"Magnetometer (gauss): (-0.258,-0.498,-0.372)"
"Gyroscope (degrees/sec): (29.654,-3.780,-7.796)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.178,8.535,-4.521)"
"Magnetometer (gauss): (-0.258,-0.498,-0.372)"
"Gyroscope (degrees/sec): (30.301,-2.091,-7.376)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.171,8.562,-4.487)"
"Magnetometer (gauss): (-0.258,-0.498,-0.372)"
"Gyroscope (degrees/sec): (30.363,-1.216,-6.816)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.150,8.594,-4.452)"
"Magnetometer (gauss): (-0.258,-0.498,-0.372)"
"Gyroscope (degrees/sec): (30.056,-1.488,-6.388)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.138,8.597,-4.386)"
"Magnetometer (gauss): (-0.250,-0.495,-0.384)"
"Gyroscope (degrees/sec): (29.619,-1.978,-6.274)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.120,8.659,-4.335)"
"Magnetometer (gauss): (-0.250,-0.495,-0.384)"
"Gyroscope (degrees/sec): (28.578,-2.940,-6.405)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.094,8.675,-4.206)"
"Magnetometer (gauss): (-0.250,-0.495,-0.384)"
"Gyroscope (degrees/sec): (27.615,-3.981,-6.239)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.017,8.640,-4.242)"
"Magnetometer (gauss): (-0.253,-0.508,-0.383)"
"Gyroscope (degrees/sec): (26.836,-4.725,-6.475)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.024,8.682,-4.221)"
"Magnetometer (gauss): (-0.253,-0.508,-0.383)"
"Gyroscope (degrees/sec): (25.708,-5.145,-6.528)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.035,8.721,-4.100)"
"Magnetometer (gauss): (-0.253,-0.508,-0.383)"
"Gyroscope (degrees/sec): (24.973,-4.708,-6.851)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.041,8.737,-4.085)"
"Magnetometer (gauss): (-0.253,-0.508,-0.378)"
"Gyroscope (degrees/sec): (24.780,-3.850,-6.790)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.027,8.778,-4.077)"
"Magnetometer (gauss): (-0.254,-0.500,-0.378)"
"Gyroscope (degrees/sec): (24.929,-2.958,-6.536)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.006,8.787,-4.029)"
"Magnetometer (gauss): (-0.254,-0.500,-0.378)"
"Gyroscope (degrees/sec): (25.244,-2.170,-6.073)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.049,8.823,-3.982)"
"Magnetometer (gauss): (-0.254,-0.500,-0.378)"
"Gyroscope (degrees/sec): (25.681,-1.111,-5.093)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.049,8.810,-4.086)"
"Magnetometer (gauss): (-0.249,-0.517,-0.376)"
"Gyroscope (degrees/sec): (25.725,-0.761,-4.025)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.111,8.761,-4.035)"
"Magnetometer (gauss): (-0.249,-0.517,-0.376)"
"Gyroscope (degrees/sec): (25.856,-0.315,-2.879)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.168,8.807,-3.994)"
"Magnetometer (gauss): (-0.249,-0.517,-0.376)"
"Gyroscope (degrees/sec): (25.323,0.026,-1.785)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.187,8.817,-3.989)"
"Magnetometer (gauss): (-0.249,-0.517,-0.392)"
"Gyroscope (degrees/sec): (25.349,0.350,-1.208)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.157,8.806,-3.968)"
"Magnetometer (gauss): (-0.251,-0.513,-0.392)"
"Gyroscope (degrees/sec): (25.305,0.263,-0.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.129,8.811,-3.896)"
"Magnetometer (gauss): (-0.251,-0.513,-0.392)"
"Gyroscope (degrees/sec): (25.165,0.376,-0.359)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.119,8.910,-3.902)"
"Magnetometer (gauss): (-0.251,-0.513,-0.392)"
"Gyroscope (degrees/sec): (25.576,0.613,-0.061)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.095,8.966,-3.814)"
"Magnetometer (gauss): (-0.250,-0.512,-0.391)"
"Gyroscope (degrees/sec): (25.874,1.059,0.210)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.012,9.029,-3.849)"
"Magnetometer (gauss): (-0.250,-0.512,-0.391)"
"Gyroscope (degrees/sec): (26.670,1.164,0.464)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.011,9.005,-3.794)"
"Magnetometer (gauss): (-0.250,-0.512,-0.391)"
"Gyroscope (degrees/sec): (26.276,1.724,0.420)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.998,8.997,-3.848)"
"Magnetometer (gauss): (-0.254,-0.526,-0.396)"
"Gyroscope (degrees/sec): (26.381,2.389,0.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.001,9.020,-3.901)"
"Magnetometer (gauss): (-0.254,-0.526,-0.396)"
"Gyroscope (degrees/sec): (26.206,2.485,-0.035)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.963,9.072,-3.866)"
"Magnetometer (gauss): (-0.254,-0.526,-0.396)"
"Gyroscope (degrees/sec): (25.594,2.826,-0.123)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.009,9.080,-3.758)"
"Magnetometer (gauss): (-0.254,-0.526,-0.396)"
"Gyroscope (degrees/sec): (25.839,2.511,-0.560)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.011,9.081,-3.770)"
"Magnetometer (gauss): (-0.257,-0.521,-0.396)"
"Gyroscope (degrees/sec): (26.381,1.628,-0.875)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.009,9.093,-3.701)"
"Magnetometer (gauss): (-0.257,-0.521,-0.396)"
"Gyroscope (degrees/sec): (26.731,1.243,-1.313)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.083,9.106,-3.662)"
"Magnetometer (gauss): (-0.257,-0.521,-0.396)"
"Gyroscope (degrees/sec): (27.283,0.175,-1.943)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.133,9.102,-3.641)"
"Magnetometer (gauss): (-0.246,-0.527,-0.403)"
"Gyroscope (degrees/sec): (27.983,-0.761,-2.686)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.156,9.065,-3.614)"
"Magnetometer (gauss): (-0.246,-0.527,-0.403)"
"Gyroscope (degrees/sec): (27.983,-1.960,-3.063)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.187,9.034,-3.631)"
"Magnetometer (gauss): (-0.246,-0.527,-0.403)"
"Gyroscope (degrees/sec): (27.746,-2.179,-3.771)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.226,8.990,-3.595)"
"Magnetometer (gauss): (-0.246,-0.527,-0.416)"
"Gyroscope (degrees/sec): (27.379,-1.636,-3.876)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.163,8.968,-3.592)"
"Magnetometer (gauss): (-0.242,-0.533,-0.416)"
"Gyroscope (degrees/sec): (27.825,-1.759,-3.526)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.111,9.000,-3.547)"
"Magnetometer (gauss): (-0.242,-0.533,-0.416)"
"Gyroscope (degrees/sec): (27.633,-1.663,-3.404)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.086,9.050,-3.484)"
"Magnetometer (gauss): (-0.242,-0.533,-0.416)"
"Gyroscope (degrees/sec): (28.079,-1.838,-3.544)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.091,9.105,-3.426)"
"Magnetometer (gauss): (-0.256,-0.550,-0.415)"
"Gyroscope (degrees/sec): (28.210,-1.505,-3.806)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.142,9.103,-3.384)"
"Magnetometer (gauss): (-0.256,-0.550,-0.415)"
"Gyroscope (degrees/sec): (28.560,-1.286,-3.815)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.161,9.073,-3.367)"
"Magnetometer (gauss): (-0.256,-0.550,-0.415)"
"Gyroscope (degrees/sec): (28.700,-0.989,-3.710)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.188,9.007,-3.355)"
"Magnetometer (gauss): (-0.252,-0.536,-0.418)"
"Gyroscope (degrees/sec): (29.094,-0.814,-3.614)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.178,9.002,-3.298)"
"Magnetometer (gauss): (-0.252,-0.536,-0.418)"
"Gyroscope (degrees/sec): (29.383,-0.350,-3.421)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.344,8.988,-3.292)"
"Magnetometer (gauss): (-0.252,-0.536,-0.418)"
"Gyroscope (degrees/sec): (29.601,0.866,-2.975)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.216,9.182,-3.277)"
"Magnetometer (gauss): (-0.216,-0.542,-0.425)"
"Gyroscope (degrees/sec): (30.030,0.998,-2.660)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.238,9.091,-3.278)"
"Magnetometer (gauss): (-0.249,-0.542,-0.425)"
"Gyroscope (degrees/sec): (29.706,0.210,-2.511)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.194,9.107,-3.124)"
"Magnetometer (gauss): (-0.249,-0.542,-0.425)"
"Gyroscope (degrees/sec): (29.593,-0.481,-3.124)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.164,9.111,-3.121)"
"Magnetometer (gauss): (-0.249,-0.542,-0.425)"
"Gyroscope (degrees/sec): (29.251,-1.645,-3.841)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.354,9.125,-3.109)"
"Magnetometer (gauss): (-0.240,-0.542,-0.427)"
"Gyroscope (degrees/sec): (28.744,-2.144,-4.673)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.259,9.127,-3.120)"
"Magnetometer (gauss): (-0.240,-0.542,-0.427)"
"Gyroscope (degrees/sec): (28.525,-2.756,-4.848)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.186,9.096,-2.947)"
"Magnetometer (gauss): (-0.240,-0.542,-0.427)"
"Gyroscope (degrees/sec): (28.385,-2.853,-4.988)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.198,9.102,-3.016)"
"Magnetometer (gauss): (-0.248,-0.546,-0.440)"
"Gyroscope (degrees/sec): (28.464,-2.380,-4.620)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.335,9.159,-2.969)"
"Magnetometer (gauss): (-0.248,-0.546,-0.440)"
"Gyroscope (degrees/sec): (28.718,-2.240,-4.104)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.165,9.215,-2.926)"
"Magnetometer (gauss): (-0.248,-0.546,-0.440)"
"Gyroscope (degrees/sec): (29.243,-2.223,-3.544)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.166,9.243,-2.924)"
"Magnetometer (gauss): (-0.248,-0.546,-0.440)"
"Gyroscope (degrees/sec): (29.881,-2.459,-3.141)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.032,9.320,-2.892)"
"Magnetometer (gauss): (-0.243,-0.555,-0.433)"
"Gyroscope (degrees/sec): (29.925,-2.643,-2.686)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.048,9.338,-2.836)"
"Magnetometer (gauss): (-0.243,-0.555,-0.433)"
"Gyroscope (degrees/sec): (29.803,-3.745,-2.573)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.067,9.437,-2.703)"
"Magnetometer (gauss): (-0.243,-0.555,-0.433)"
"Gyroscope (degrees/sec): (28.709,-5.311,-3.028)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.083,9.368,-2.713)"
"Magnetometer (gauss): (-0.250,-0.557,-0.449)"
"Gyroscope (degrees/sec): (27.545,-6.116,-3.658)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.138,9.418,-2.724)"
"Magnetometer (gauss): (-0.250,-0.557,-0.449)"
"Gyroscope (degrees/sec): (26.478,-6.571,-4.253)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.154,9.420,-2.754)"
"Magnetometer (gauss): (-0.250,-0.557,-0.449)"
"Gyroscope (degrees/sec): (24.990,-6.729,-4.218)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.251,9.402,-2.748)"
"Magnetometer (gauss): (-0.250,-0.557,-0.449)"
"Gyroscope (degrees/sec): (24.150,-6.668,-4.340)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.219,9.436,-2.703)"
"Magnetometer (gauss): (-0.240,-0.565,-0.441)"
"Gyroscope (degrees/sec): (23.818,-6.300,-4.104)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.269,9.552,-2.684)"
"Magnetometer (gauss): (-0.240,-0.565,-0.441)"
"Gyroscope (degrees/sec): (23.870,-5.941,-3.903)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.268,9.467,-2.650)"
"Magnetometer (gauss): (-0.240,-0.565,-0.441)"
"Gyroscope (degrees/sec): (24.220,-5.906,-3.421)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.147,9.528,-2.573)"
"Magnetometer (gauss): (-0.242,-0.562,-0.441)"
"Gyroscope (degrees/sec): (25.148,-6.466,-2.424)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.099,9.534,-2.465)"
"Magnetometer (gauss): (-0.242,-0.562,-0.441)"
"Gyroscope (degrees/sec): (25.804,-7.621,-1.339)"
Temperature: 25.500C
RSSI,-52
"Acceleration (m/s^2): (1.068,9.665,-2.585)"
"Magnetometer (gauss): (-0.242,-0.562,-0.441)"
"Gyroscope (degrees/sec): (25.918,-7.928,-0.061)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.998,9.777,-2.401)"
"Magnetometer (gauss): (-0.242,-0.562,-0.441)"
"Gyroscope (degrees/sec): (26.014,-8.173,1.584)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.998,9.754,-2.385)"
"Magnetometer (gauss): (-0.237,-0.573,-0.438)"
"Gyroscope (degrees/sec): (25.279,-8.243,3.544)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.085,9.670,-2.402)"
"Magnetometer (gauss): (-0.237,-0.573,-0.438)"
"Gyroscope (degrees/sec): (24.710,-11.200,4.629)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.175,9.702,-2.292)"
"Magnetometer (gauss): (-0.237,-0.573,-0.438)"
"Gyroscope (degrees/sec): (24.614,-10.483,4.804)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.262,9.659,-2.286)"
"Magnetometer (gauss): (-0.238,-0.574,-0.447)"
"Gyroscope (degrees/sec): (24.728,-11.673,2.258)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.374,9.704,-2.255)"
"Magnetometer (gauss): (-0.238,-0.574,-0.447)"
"Gyroscope (degrees/sec): (25.314,-12.679,3.614)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.485,9.645,-2.274)"
"Magnetometer (gauss): (-0.238,-0.574,-0.447)"
"Gyroscope (degrees/sec): (25.314,-13.396,2.669)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.496,9.608,-2.308)"
"Magnetometer (gauss): (-0.238,-0.573,-0.465)"
"Gyroscope (degrees/sec): (25.559,-13.510,1.251)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.519,9.608,-2.335)"
"Magnetometer (gauss): (-0.234,-0.573,-0.465)"
"Gyroscope (degrees/sec): (26.250,-13.939,-0.586)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.594,9.661,-2.219)"
"Magnetometer (gauss): (-0.234,-0.573,-0.465)"
"Gyroscope (degrees/sec): (27.169,-14.254,-2.398)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.575,9.586,-2.130)"
"Magnetometer (gauss): (-0.234,-0.573,-0.465)"
"Gyroscope (degrees/sec): (28.394,-14.175,-4.235)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.571,9.561,-2.198)"
"Magnetometer (gauss): (-0.236,-0.572,-0.463)"
"Gyroscope (degrees/sec): (29.138,-13.440,-5.670)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.484,9.345,-2.219)"
"Magnetometer (gauss): (-0.236,-0.572,-0.463)"
"Gyroscope (degrees/sec): (29.916,-11.253,-6.283)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.391,9.502,-2.222)"
"Magnetometer (gauss): (-0.236,-0.572,-0.463)"
"Gyroscope (degrees/sec): (30.266,-8.768,-6.388)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.392,9.544,-2.179)"
"Magnetometer (gauss): (-0.240,-0.582,-0.463)"
"Gyroscope (degrees/sec): (31.220,-4.673,-5.731)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.500,9.530,-2.028)"
"Magnetometer (gauss): (-0.240,-0.582,-0.463)"
"Gyroscope (degrees/sec): (31.876,-4.918,-5.460)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.362,9.564,-2.048)"
"Magnetometer (gauss): (-0.240,-0.582,-0.463)"
"Gyroscope (degrees/sec): (32.848,-3.666,-5.346)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.325,9.611,-2.067)"
"Magnetometer (gauss): (-0.240,-0.582,-0.463)"
"Gyroscope (degrees/sec): (33.898,-3.421,-5.530)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.321,9.636,-2.075)"
"Magnetometer (gauss): (-0.229,-0.585,-0.472)"
"Gyroscope (degrees/sec): (34.186,-4.498,-5.959)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.404,9.674,-1.938)"
"Magnetometer (gauss): (-0.229,-0.585,-0.472)"
"Gyroscope (degrees/sec): (34.081,-6.090,-6.694)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.446,9.635,-1.953)"
"Magnetometer (gauss): (-0.229,-0.585,-0.472)"
"Gyroscope (degrees/sec): (33.898,-8.076,-7.595)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.432,9.560,-1.927)"
"Magnetometer (gauss): (-0.230,-0.585,-0.466)"
"Gyroscope (degrees/sec): (34.011,-9.538,-9.083)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.429,9.529,-1.848)"
"Magnetometer (gauss): (-0.230,-0.585,-0.466)"
"Gyroscope (degrees/sec): (33.863,-10.990,-10.238)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.462,9.504,-1.747)"
"Magnetometer (gauss): (-0.230,-0.585,-0.466)"
"Gyroscope (degrees/sec): (34.396,-11.883,-10.806)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.449,9.524,-1.588)"
"Magnetometer (gauss): (-0.230,-0.585,-0.466)"
"Gyroscope (degrees/sec): (35.009,-12.241,-10.981)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.441,9.482,-1.561)"
"Magnetometer (gauss): (-0.236,-0.586,-0.476)"
"Gyroscope (degrees/sec): (35.280,-11.681,-11.086)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.424,9.372,-1.530)"
"Magnetometer (gauss): (-0.236,-0.586,-0.476)"
"Gyroscope (degrees/sec): (35.858,-9.949,-10.246)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.405,9.368,-1.494)"
"Magnetometer (gauss): (-0.236,-0.586,-0.476)"
"Gyroscope (degrees/sec): (36.444,-7.578,-6.904)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.398,9.386,-1.424)"
"Magnetometer (gauss): (-0.230,-0.589,-0.477)"
"Gyroscope (degrees/sec): (36.383,-5.198,-7.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.348,9.346,-1.231)"
"Magnetometer (gauss): (-0.230,-0.589,-0.477)"
"Gyroscope (degrees/sec): (36.208,-3.430,-5.504)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.480,9.325,-1.298)"
"Magnetometer (gauss): (-0.230,-0.589,-0.477)"
"Gyroscope (degrees/sec): (36.312,-2.144,-3.990)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.277,9.348,-1.286)"
"Magnetometer (gauss): (-0.230,-0.589,-0.477)"
"Gyroscope (degrees/sec): (35.928,-1.330,-2.599)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.365,9.361,-1.189)"
"Magnetometer (gauss): (-0.227,-0.590,-0.502)"
"Gyroscope (degrees/sec): (35.639,-1.103,-1.706)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.341,9.392,-1.086)"
"Magnetometer (gauss): (-0.227,-0.590,-0.502)"
"Gyroscope (degrees/sec): (35.193,-1.540,-0.901)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.345,9.412,-1.125)"
"Magnetometer (gauss): (-0.227,-0.590,-0.502)"
"Gyroscope (degrees/sec): (34.475,-2.135,-0.438)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.425,9.403,-1.010)"
"Magnetometer (gauss): (-0.227,-0.598,-0.506)"
"Gyroscope (degrees/sec): (33.871,-2.984,-0.219)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.427,9.419,-0.881)"
"Magnetometer (gauss): (-0.227,-0.598,-0.506)"
"Gyroscope (degrees/sec): (33.460,-4.078,0.236)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.415,9.339,-0.855)"
"Magnetometer (gauss): (-0.227,-0.598,-0.506)"
"Gyroscope (degrees/sec): (33.031,-5.976,0.306)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.445,9.377,-0.822)"
"Magnetometer (gauss): (-0.227,-0.598,-0.506)"
"Gyroscope (degrees/sec): (32.865,-6.458,0.088)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.431,9.405,-0.711)"
"Magnetometer (gauss): (-0.227,-0.598,-0.502)"
"Gyroscope (degrees/sec): (32.874,-6.668,-0.543)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.352,9.441,-0.751)"
"Magnetometer (gauss): (-0.227,-0.598,-0.502)"
"Gyroscope (degrees/sec): (33.233,-7.123,-0.919)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.376,9.458,-0.736)"
"Magnetometer (gauss): (-0.227,-0.598,-0.502)"
"Gyroscope (degrees/sec): (34.011,-7.088,-1.558)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.294,9.479,-0.712)"
"Magnetometer (gauss): (-0.230,-0.615,-0.515)"
"Gyroscope (degrees/sec): (34.694,-6.913,-1.951)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.242,9.459,-0.699)"
"Magnetometer (gauss): (-0.230,-0.615,-0.515)"
"Gyroscope (degrees/sec): (35.061,-6.991,-2.310)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.359,9.522,-0.656)"
"Magnetometer (gauss): (-0.230,-0.615,-0.515)"
"Gyroscope (degrees/sec): (34.974,-6.466,-2.231)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.390,9.547,-0.655)"
"Magnetometer (gauss): (-0.230,-0.615,-0.515)"
"Gyroscope (degrees/sec): (34.834,-5.355,-2.301)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.427,9.496,-0.618)"
"Magnetometer (gauss): (-0.227,-0.600,-0.523)"
"Gyroscope (degrees/sec): (34.256,-4.786,-2.065)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.377,9.463,-0.640)"
"Magnetometer (gauss): (-0.227,-0.600,-0.523)"
"Gyroscope (degrees/sec): (33.906,-4.410,-1.593)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.439,9.460,-0.608)"
"Magnetometer (gauss): (-0.227,-0.600,-0.523)"
"Gyroscope (degrees/sec): (33.609,-4.821,-1.453)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.403,9.471,-0.591)"
"Magnetometer (gauss): (-0.226,-0.614,-0.515)"
"Gyroscope (degrees/sec): (32.550,-5.863,-1.321)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.385,9.500,-0.523)"
"Magnetometer (gauss): (-0.226,-0.614,-0.515)"
"Gyroscope (degrees/sec): (31.378,-6.974,-0.814)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.388,9.498,-0.458)"
"Magnetometer (gauss): (-0.226,-0.614,-0.515)"
"Gyroscope (degrees/sec): (30.616,-7.928,-0.726)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.492,9.574,-0.325)"
"Magnetometer (gauss): (-0.226,-0.614,-0.515)"
"Gyroscope (degrees/sec): (30.564,-8.523,-0.884)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.539,9.662,-0.228)"
"Magnetometer (gauss): (-0.227,-0.608,-0.534)"
"Gyroscope (degrees/sec): (31.010,-11.113,-1.330)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.519,9.654,-0.236)"
"Magnetometer (gauss): (-0.227,-0.608,-0.534)"
"Gyroscope (degrees/sec): (31.771,-9.100,-1.663)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.506,9.626,-0.211)"
"Magnetometer (gauss): (-0.227,-0.608,-0.534)"
"Gyroscope (degrees/sec): (31.859,-8.400,-2.415)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.426,9.618,-0.249)"
"Magnetometer (gauss): (-0.222,-0.615,-0.532)"
"Gyroscope (degrees/sec): (32.025,-7.928,-2.651)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.331,9.657,-0.214)"
"Magnetometer (gauss): (-0.222,-0.615,-0.532)"
"Gyroscope (degrees/sec): (31.360,-7.438,-2.538)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.272,9.612,-0.214)"
"Magnetometer (gauss): (-0.222,-0.615,-0.532)"
"Gyroscope (degrees/sec): (30.511,-7.613,-2.546)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.200,9.573,-0.214)"
"Magnetometer (gauss): (-0.222,-0.615,-0.532)"
"Gyroscope (degrees/sec): (29.741,-8.006,-2.923)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.199,9.614,-0.167)"
"Magnetometer (gauss): (-0.221,-0.624,-0.541)"
"Gyroscope (degrees/sec): (27.825,-8.829,-3.421)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.205,9.669,-0.106)"
"Magnetometer (gauss): (-0.221,-0.624,-0.541)"
"Gyroscope (degrees/sec): (27.353,-9.450,-3.920)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.226,9.711,-0.055)"
"Magnetometer (gauss): (-0.221,-0.624,-0.541)"
"Gyroscope (degrees/sec): (26.906,-9.966,-4.550)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.347,9.739,0.043)"
"Magnetometer (gauss): (-0.226,-0.621,-0.542)"
"Gyroscope (degrees/sec): (26.749,-10.553,-5.766)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.400,9.793,0.081)"
"Magnetometer (gauss): (-0.226,-0.621,-0.542)"
"Gyroscope (degrees/sec): (27.230,-11.025,-6.650)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.482,9.783,0.036)"
"Magnetometer (gauss): (-0.226,-0.621,-0.542)"
"Gyroscope (degrees/sec): (27.790,-11.865,-7.306)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.590,9.764,0.098)"
"Magnetometer (gauss): (-0.226,-0.621,-0.542)"
"Gyroscope (degrees/sec): (29.348,-11.856,-8.295)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.546,9.769,0.158)"
"Magnetometer (gauss): (-0.214,-0.627,-0.556)"
"Gyroscope (degrees/sec): (31.159,-11.926,-9.030)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.509,9.723,0.215)"
"Magnetometer (gauss): (-0.214,-0.627,-0.556)"
"Gyroscope (degrees/sec): (32.734,-12.005,-9.205)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.497,9.647,0.261)"
"Magnetometer (gauss): (-0.214,-0.627,-0.556)"
