"Acceleration (m/s^2): (0.900,-8.331,5.009)"
"Magnetometer (gauss): (-0.215,-0.054,-0.314)"
"Gyroscope (degrees/sec): (-7.928,4.874,4.270)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.931,-8.391,5.029)"
"Magnetometer (gauss): (-0.215,-0.054,-0.314)"
"Gyroscope (degrees/sec): (-6.484,4.156,4.156)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.988,-8.398,5.083)"
"Magnetometer (gauss): (-0.215,-0.054,-0.314)"
"Gyroscope (degrees/sec): (-5.679,3.448,3.911)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.016,-8.433,5.041)"
"Magnetometer (gauss): (-0.215,-0.054,-0.314)"
"Gyroscope (degrees/sec): (-4.655,3.430,2.756)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.030,-8.437,5.011)"
"Magnetometer (gauss): (-0.216,-0.052,-0.306)"
"Gyroscope (degrees/sec): (-3.894,3.360,2.065)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.033,-8.396,4.914)"
"Magnetometer (gauss): (-0.216,-0.052,-0.306)"
"Gyroscope (degrees/sec): (-3.159,3.518,1.313)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.095,-8.381,4.918)"
"Magnetometer (gauss): (-0.216,-0.052,-0.306)"
"Gyroscope (degrees/sec): (-3.124,4.970,1.015)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.034,-8.396,4.901)"
"Magnetometer (gauss): (-0.213,-0.051,-0.306)"
"Gyroscope (degrees/sec): (-3.106,5.889,0.359)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.053,-8.344,4.842)"
"Magnetometer (gauss): (-0.213,-0.051,-0.306)"
"Gyroscope (degrees/sec): (-2.581,6.571,-0.464)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.092,-8.346,4.883)"
"Magnetometer (gauss): (-0.213,-0.051,-0.306)"
"Gyroscope (degrees/sec): (-4.480,7.525,-0.823)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.053,-8.357,4.864)"
"Magnetometer (gauss): (-0.213,-0.051,-0.306)"
"Gyroscope (degrees/sec): (-2.616,7.840,-1.199)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.041,-8.357,4.868)"
"Magnetometer (gauss): (-0.220,-0.050,-0.307)"
"Gyroscope (degrees/sec): (-3.019,8.041,-1.251)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.047,-8.336,4.886)"
"Magnetometer (gauss): (-0.220,-0.050,-0.307)"
"Gyroscope (degrees/sec): (-2.704,7.149,-1.356)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.010,-8.171,4.764)"
"Magnetometer (gauss): (-0.220,-0.050,-0.307)"
"Gyroscope (degrees/sec): (-3.325,6.659,-1.321)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.954,-8.230,4.781)"
"Magnetometer (gauss): (-0.220,-0.056,-0.284)"
"Gyroscope (degrees/sec): (-4.839,6.423,-0.718)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.946,-8.308,4.705)"
"Magnetometer (gauss): (-0.221,-0.056,-0.284)"
"Gyroscope (degrees/sec): (-6.641,6.038,-0.639)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.940,-8.240,4.689)"
"Magnetometer (gauss): (-0.221,-0.056,-0.284)"
"Gyroscope (degrees/sec): (-8.216,4.559,-0.219)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.954,-8.252,4.577)"
"Magnetometer (gauss): (-0.221,-0.056,-0.284)"
"Gyroscope (degrees/sec): (-10.876,4.550,0.079)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.931,-8.322,4.683)"
"Magnetometer (gauss): (-0.220,-0.061,-0.267)"
"Gyroscope (degrees/sec): (-13.615,4.174,0.420)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.910,-8.372,4.772)"
"Magnetometer (gauss): (-0.220,-0.061,-0.267)"
"Gyroscope (degrees/sec): (-14.709,4.524,0.298)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.974,-8.363,4.908)"
"Magnetometer (gauss): (-0.220,-0.061,-0.267)"
"Gyroscope (degrees/sec): (-14.779,5.338,0.726)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.013,-8.337,4.893)"
"Magnetometer (gauss): (-0.220,-0.061,-0.260)"
"Gyroscope (degrees/sec): (-13.563,5.880,0.744)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.983,-8.329,4.963)"
"Magnetometer (gauss): (-0.222,-0.052,-0.260)"
"Gyroscope (degrees/sec): (-12.224,7.123,0.989)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.005,-8.341,4.948)"
"Magnetometer (gauss): (-0.222,-0.052,-0.260)"
"Gyroscope (degrees/sec): (-11.533,8.260,0.893)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.998,-8.331,4.923)"
"Magnetometer (gauss): (-0.222,-0.052,-0.260)"
"Gyroscope (degrees/sec): (-11.646,9.013,1.094)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.016,-8.316,4.910)"
"Magnetometer (gauss): (-0.217,-0.061,-0.239)"
"Gyroscope (degrees/sec): (-11.891,9.301,1.173)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.004,-8.294,5.006)"
"Magnetometer (gauss): (-0.217,-0.061,-0.239)"
"Gyroscope (degrees/sec): (-12.898,8.899,1.076)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.992,-8.301,5.126)"
"Magnetometer (gauss): (-0.217,-0.061,-0.239)"
"Gyroscope (degrees/sec): (-13.143,8.295,1.435)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.007,-8.242,5.172)"
"Magnetometer (gauss): (-0.212,-0.058,-0.208)"
"Gyroscope (degrees/sec): (-12.425,7.639,2.126)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.025,-8.203,5.141)"
"Magnetometer (gauss): (-0.212,-0.058,-0.208)"
"Gyroscope (degrees/sec): (-11.121,7.044,2.651)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.001,-8.167,5.095)"
"Magnetometer (gauss): (-0.212,-0.058,-0.208)"
"Gyroscope (degrees/sec): (-10.063,6.764,3.106)"
Temperature: 25.500C
RSSI,-43
"Acceleration (m/s^2): (1.058,-8.117,4.973)"
"Magnetometer (gauss): (-0.212,-0.064,-0.204)"
"Gyroscope (degrees/sec): (-10.168,6.913,3.973)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.091,-8.095,4.819)"
"Magnetometer (gauss): (-0.217,-0.064,-0.204)"
"Gyroscope (degrees/sec): (-11.979,7.228,4.428)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.089,-8.130,4.866)"
"Magnetometer (gauss): (-0.217,-0.064,-0.204)"
"Gyroscope (degrees/sec): (-14.254,7.683,4.594)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.116,-8.133,4.984)"
"Magnetometer (gauss): (-0.217,-0.064,-0.204)"
"Gyroscope (degrees/sec): (-17.071,8.312,4.996)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.123,-8.155,5.172)"
"Magnetometer (gauss): (-0.207,-0.073,-0.174)"
"Gyroscope (degrees/sec): (-17.605,7.936,5.145)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.148,-8.166,5.358)"
"Magnetometer (gauss): (-0.207,-0.073,-0.174)"
"Gyroscope (degrees/sec): (-16.713,7.446,4.961)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.193,-8.197,5.590)"
"Magnetometer (gauss): (-0.207,-0.073,-0.174)"
"Gyroscope (degrees/sec): (-15.243,7.035,4.891)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.222,-8.234,5.694)"
"Magnetometer (gauss): (-0.211,-0.084,-0.157)"
"Gyroscope (degrees/sec): (-12.740,6.571,4.524)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.208,-8.178,5.693)"
"Magnetometer (gauss): (-0.211,-0.084,-0.157)"
"Gyroscope (degrees/sec): (-9.363,6.108,3.841)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.252,-8.086,5.612)"
"Magnetometer (gauss): (-0.211,-0.084,-0.157)"
"Gyroscope (degrees/sec): (-6.405,4.909,3.518)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.245,-8.087,5.537)"
"Magnetometer (gauss): (-0.211,-0.084,-0.157)"
"Gyroscope (degrees/sec): (-4.673,4.183,3.413)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.228,-8.062,5.234)"
"Magnetometer (gauss): (-0.205,-0.077,-0.143)"
"Gyroscope (degrees/sec): (-4.305,3.640,3.176)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.239,-7.999,5.238)"
"Magnetometer (gauss): (-0.205,-0.077,-0.143)"
"Gyroscope (degrees/sec): (-4.944,3.080,3.106)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.289,-8.096,5.198)"
"Magnetometer (gauss): (-0.205,-0.077,-0.143)"
"Gyroscope (degrees/sec): (-6.265,2.853,3.150)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.296,-7.947,5.265)"
"Magnetometer (gauss): (-0.203,-0.083,-0.119)"
"Gyroscope (degrees/sec): (-7.210,2.415,3.246)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.286,-7.969,5.322)"
"Magnetometer (gauss): (-0.203,-0.083,-0.119)"
"Gyroscope (degrees/sec): (-7.980,1.899,3.360)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.331,-7.976,5.252)"
"Magnetometer (gauss): (-0.203,-0.083,-0.119)"
"Gyroscope (degrees/sec): (-8.628,1.846,3.168)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.348,-7.944,5.242)"
"Magnetometer (gauss): (-0.203,-0.083,-0.083)"
"Gyroscope (degrees/sec): (-9.100,2.013,2.713)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.410,-7.889,5.247)"
"Magnetometer (gauss): (-0.196,-0.083,-0.080)"
"Gyroscope (degrees/sec): (-10.176,2.730,2.231)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.442,-7.888,5.206)"
"Magnetometer (gauss): (-0.196,-0.083,-0.080)"
"Gyroscope (degrees/sec): (-11.454,4.366,2.126)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.397,-7.941,5.250)"
"Magnetometer (gauss): (-0.196,-0.083,-0.080)"
"Gyroscope (degrees/sec): (-12.854,5.408,2.275)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.388,-8.030,5.458)"
"Magnetometer (gauss): (-0.196,-0.087,-0.064)"
"Gyroscope (degrees/sec): (-13.309,6.291,2.223)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.351,-8.050,5.644)"
"Magnetometer (gauss): (-0.196,-0.087,-0.064)"
"Gyroscope (degrees/sec): (-12.233,6.090,1.951)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.318,-8.083,5.833)"
"Magnetometer (gauss): (-0.196,-0.087,-0.064)"
"Gyroscope (degrees/sec): (-10.316,5.714,2.048)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.355,-8.113,5.941)"
"Magnetometer (gauss): (-0.196,-0.094,-0.049)"
"Gyroscope (degrees/sec): (-7.779,5.346,1.208)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.297,-8.085,6.044)"
"Magnetometer (gauss): (-0.196,-0.094,-0.049)"
"Gyroscope (degrees/sec): (-4.944,5.338,0.971)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.329,-8.038,6.011)"
"Magnetometer (gauss): (-0.196,-0.094,-0.049)"
"Gyroscope (degrees/sec): (-2.546,4.095,0.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.324,-7.957,5.830)"
"Magnetometer (gauss): (-0.196,-0.094,-0.049)"
"Gyroscope (degrees/sec): (-1.111,3.133,0.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.350,-7.896,5.760)"
"Magnetometer (gauss): (-0.200,-0.097,-0.029)"
"Gyroscope (degrees/sec): (-0.971,1.593,0.403)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.391,-7.877,5.657)"
"Magnetometer (gauss): (-0.200,-0.097,-0.029)"
"Gyroscope (degrees/sec): (-2.888,0.280,0.464)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.402,-7.883,5.621)"
"Magnetometer (gauss): (-0.200,-0.097,-0.029)"
"Gyroscope (degrees/sec): (-4.944,-0.403,-0.123)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.450,-7.876,5.690)"
"Magnetometer (gauss): (-0.200,-0.096,-0.019)"
"Gyroscope (degrees/sec): (-5.810,-1.488,-0.280)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.459,-7.942,5.685)"
"Magnetometer (gauss): (-0.196,-0.096,-0.019)"
"Gyroscope (degrees/sec): (-6.204,-1.864,-1.068)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.449,-7.954,5.709)"
"Magnetometer (gauss): (-0.196,-0.096,-0.019)"
"Gyroscope (degrees/sec): (-5.311,-1.190,-1.461)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.387,-7.884,5.724)"
"Magnetometer (gauss): (-0.196,-0.096,-0.019)"
"Gyroscope (degrees/sec): (-4.953,0.761,-2.293)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.436,-7.956,5.582)"
"Magnetometer (gauss): (-0.201,-0.105,-0.021)"
"Gyroscope (degrees/sec): (-4.016,2.468,-2.625)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.503,-7.930,5.462)"
"Magnetometer (gauss): (-0.201,-0.105,-0.021)"
"Gyroscope (degrees/sec): (-3.763,4.393,-2.756)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.283,-7.914,5.426)"
"Magnetometer (gauss): (-0.201,-0.105,-0.021)"
"Gyroscope (degrees/sec): (-4.043,6.501,-2.809)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.217,-7.896,5.381)"
"Magnetometer (gauss): (-0.201,-0.097,-0.009)"
"Gyroscope (degrees/sec): (-4.664,6.633,-2.398)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.198,-7.848,5.374)"
"Magnetometer (gauss): (-0.202,-0.097,-0.009)"
"Gyroscope (degrees/sec): (-5.215,6.475,-2.310)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.178,-7.841,5.238)"
"Magnetometer (gauss): (-0.202,-0.097,-0.009)"
"Gyroscope (degrees/sec): (-6.003,5.495,-1.453)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.107,-7.862,5.289)"
"Magnetometer (gauss): (-0.202,-0.097,-0.009)"
"Gyroscope (degrees/sec): (-7.446,4.296,-0.376)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.083,-7.880,5.349)"
"Magnetometer (gauss): (-0.198,-0.093,0.003)"
"Gyroscope (degrees/sec): (-8.820,3.439,0.779)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.093,-7.929,5.247)"
"Magnetometer (gauss): (-0.198,-0.093,0.003)"
"Gyroscope (degrees/sec): (-9.599,3.430,4.375)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.135,-7.928,5.227)"
"Magnetometer (gauss): (-0.198,-0.093,0.003)"
"Gyroscope (degrees/sec): (-10.395,3.518,3.115)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.191,-7.935,5.403)"
"Magnetometer (gauss): (-0.203,-0.098,-0.004)"
"Gyroscope (degrees/sec): (-11.480,4.410,4.121)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.195,-8.016,5.655)"
"Magnetometer (gauss): (-0.203,-0.098,-0.004)"
"Gyroscope (degrees/sec): (-10.885,4.751,4.611)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.277,-8.046,5.738)"
"Magnetometer (gauss): (-0.203,-0.098,-0.004)"
"Gyroscope (degrees/sec): (-9.826,4.524,4.708)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.306,-7.986,5.804)"
"Magnetometer (gauss): (-0.203,-0.098,-0.004)"
"Gyroscope (degrees/sec): (-8.356,3.413,3.701)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.346,-7.970,5.757)"
"Magnetometer (gauss): (-0.208,-0.096,0.013)"
"Gyroscope (degrees/sec): (-7.079,2.669,2.625)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.374,-7.929,5.725)"
"Magnetometer (gauss): (-0.208,-0.096,0.013)"
"Gyroscope (degrees/sec): (-6.265,2.450,1.890)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.356,-7.854,5.550)"
"Magnetometer (gauss): (-0.208,-0.096,0.013)"
"Gyroscope (degrees/sec): (-6.475,2.170,1.400)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.366,-7.709,5.226)"
"Magnetometer (gauss): (-0.205,-0.101,0.017)"
"Gyroscope (degrees/sec): (-7.954,2.905,0.901)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.338,-7.678,5.372)"
"Magnetometer (gauss): (-0.205,-0.101,0.017)"
"Gyroscope (degrees/sec): (-10.273,4.191,0.674)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.353,-7.727,5.506)"
"Magnetometer (gauss): (-0.205,-0.101,0.017)"
"Gyroscope (degrees/sec): (-11.629,5.749,0.884)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.333,-7.748,5.618)"
"Magnetometer (gauss): (-0.205,-0.101,0.017)"
"Gyroscope (degrees/sec): (-11.944,6.396,1.190)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.357,-7.755,5.738)"
"Magnetometer (gauss): (-0.197,-0.106,0.025)"
"Gyroscope (degrees/sec): (-11.200,6.160,1.619)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.375,-7.736,5.849)"
"Magnetometer (gauss): (-0.197,-0.106,0.025)"
"Gyroscope (degrees/sec): (-10.369,5.933,1.803)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.388,-7.782,5.889)"
"Magnetometer (gauss): (-0.197,-0.106,0.025)"
"Gyroscope (degrees/sec): (-9.004,4.786,1.593)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.376,-7.774,5.697)"
"Magnetometer (gauss): (-0.205,-0.106,0.029)"
"Gyroscope (degrees/sec): (-7.481,3.946,1.444)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.412,-7.708,5.703)"
"Magnetometer (gauss): (-0.205,-0.106,0.029)"
"Gyroscope (degrees/sec): (-7.026,2.993,1.601)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.467,-7.701,5.602)"
"Magnetometer (gauss): (-0.205,-0.106,0.029)"
"Gyroscope (degrees/sec): (-7.613,2.975,1.768)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.442,-7.722,5.529)"
"Magnetometer (gauss): (-0.205,-0.106,0.029)"
"Gyroscope (degrees/sec): (-9.205,2.450,1.645)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.374,-7.784,5.713)"
"Magnetometer (gauss): (-0.201,-0.105,0.037)"
"Gyroscope (degrees/sec): (-9.896,1.496,2.170)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.384,-7.845,5.807)"
"Magnetometer (gauss): (-0.201,-0.105,0.037)"
"Gyroscope (degrees/sec): (-9.450,0.079,2.678)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.375,-7.844,5.884)"
"Magnetometer (gauss): (-0.201,-0.105,0.037)"
"Gyroscope (degrees/sec): (-8.505,-0.893,2.888)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.442,-7.822,5.889)"
"Magnetometer (gauss): (-0.203,-0.108,0.043)"
"Gyroscope (degrees/sec): (-6.991,-1.558,3.150)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.458,-7.856,5.978)"
"Magnetometer (gauss): (-0.203,-0.108,0.043)"
"Gyroscope (degrees/sec): (-5.171,-1.671,3.019)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.462,-7.809,5.897)"
"Magnetometer (gauss): (-0.203,-0.108,0.043)"
"Gyroscope (degrees/sec): (-3.238,-1.916,2.441)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.551,-7.717,5.785)"
"Magnetometer (gauss): (-0.203,-0.108,0.043)"
"Gyroscope (degrees/sec): (-1.558,-1.470,2.301)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.397,-7.636,5.572)"
"Magnetometer (gauss): (-0.207,-0.108,0.044)"
"Gyroscope (degrees/sec): (-0.866,-0.578,1.890)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.532,-7.653,5.510)"
"Magnetometer (gauss): (-0.207,-0.108,0.044)"
"Gyroscope (degrees/sec): (-1.689,0.595,1.575)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.466,-7.660,5.419)"
"Magnetometer (gauss): (-0.207,-0.108,0.044)"
"Gyroscope (degrees/sec): (-3.850,2.205,1.488)"
Temperature: 25.500C
RSSI,-39
"Acceleration (m/s^2): (1.513,-7.686,5.499)"
"Magnetometer (gauss): (-0.209,-0.118,0.051)"
"Gyroscope (degrees/sec): (-5.924,3.308,1.199)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.503,-7.640,5.495)"
"Magnetometer (gauss): (-0.209,-0.118,0.051)"
"Gyroscope (degrees/sec): (-7.508,3.509,0.534)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.494,-7.626,5.487)"
"Magnetometer (gauss): (-0.209,-0.118,0.051)"
"Gyroscope (degrees/sec): (-8.173,4.935,0.236)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.443,-7.601,5.450)"
"Magnetometer (gauss): (-0.209,-0.118,0.051)"
"Gyroscope (degrees/sec): (-9.284,5.959,0.114)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.464,-7.567,5.421)"
"Magnetometer (gauss): (-0.212,-0.123,0.067)"
"Gyroscope (degrees/sec): (-10.211,6.913,0.578)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.406,-7.578,5.436)"
"Magnetometer (gauss): (-0.212,-0.123,0.067)"
"Gyroscope (degrees/sec): (-11.813,6.764,0.796)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.384,-7.621,5.636)"
"Magnetometer (gauss): (-0.212,-0.123,0.067)"
"Gyroscope (degrees/sec): (-13.781,6.624,1.278)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.417,-7.680,5.780)"
"Magnetometer (gauss): (-0.210,-0.121,0.082)"
"Gyroscope (degrees/sec): (-14.840,5.539,1.803)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.340,-7.658,5.879)"
"Magnetometer (gauss): (-0.210,-0.121,0.082)"
"Gyroscope (degrees/sec): (-14.936,3.938,2.266)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.348,-7.683,5.931)"
"Magnetometer (gauss): (-0.210,-0.121,0.082)"
"Gyroscope (degrees/sec): (-14.385,2.153,2.599)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.240,-7.687,5.967)"
"Magnetometer (gauss): (-0.210,-0.121,0.119)"
"Gyroscope (degrees/sec): (-13.641,1.785,2.975)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.407,-7.649,6.035)"
"Magnetometer (gauss): (-0.218,-0.120,0.119)"
"Gyroscope (degrees/sec): (-12.373,1.418,3.220)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.451,-7.597,6.029)"
"Magnetometer (gauss): (-0.218,-0.120,0.119)"
"Gyroscope (degrees/sec): (-10.885,1.278,3.325)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.485,-7.564,5.974)"
"Magnetometer (gauss): (-0.218,-0.120,0.119)"
"Gyroscope (degrees/sec): (-9.205,1.724,3.413)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.547,-7.551,5.952)"
"Magnetometer (gauss): (-0.219,-0.126,0.124)"
"Gyroscope (degrees/sec): (-8.400,2.870,3.264)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.539,-7.513,5.911)"
"Magnetometer (gauss): (-0.219,-0.126,0.124)"
"Gyroscope (degrees/sec): (-8.531,3.684,2.966)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.563,-7.483,5.917)"
"Magnetometer (gauss): (-0.219,-0.126,0.124)"
"Gyroscope (degrees/sec): (-9.135,4.165,2.520)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.568,-7.463,5.958)"
"Magnetometer (gauss): (-0.219,-0.126,0.150)"
"Gyroscope (degrees/sec): (-9.888,4.883,2.406)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.571,-7.479,6.026)"
"Magnetometer (gauss): (-0.220,-0.124,0.150)"
"Gyroscope (degrees/sec): (-10.789,5.425,1.969)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.548,-7.471,6.105)"
"Magnetometer (gauss): (-0.220,-0.124,0.150)"
"Gyroscope (degrees/sec): (-11.121,5.355,2.170)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.541,-7.503,6.178)"
"Magnetometer (gauss): (-0.220,-0.124,0.150)"
"Gyroscope (degrees/sec): (-11.218,4.804,2.616)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.566,-7.516,6.246)"
"Magnetometer (gauss): (-0.218,-0.129,0.177)"
"Gyroscope (degrees/sec): (-10.798,4.655,3.203)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.551,-7.488,6.268)"
"Magnetometer (gauss): (-0.218,-0.129,0.177)"
"Gyroscope (degrees/sec): (-9.826,3.894,3.386)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.637,-7.482,6.314)"
"Magnetometer (gauss): (-0.218,-0.129,0.177)"
"Gyroscope (degrees/sec): (-9.363,3.001,3.946)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.616,-7.430,6.178)"
"Magnetometer (gauss): (-0.217,-0.133,0.178)"
"Gyroscope (degrees/sec): (-9.109,2.643,3.745)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.634,-7.421,6.071)"
"Magnetometer (gauss): (-0.217,-0.133,0.178)"
"Gyroscope (degrees/sec): (-9.538,2.161,3.623)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.652,-7.387,5.928)"
"Magnetometer (gauss): (-0.217,-0.133,0.178)"
"Gyroscope (degrees/sec): (-11.008,1.794,3.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.658,-7.368,5.886)"
"Magnetometer (gauss): (-0.217,-0.133,0.178)"
"Gyroscope (degrees/sec): (-12.600,2.196,3.334)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.576,-7.377,5.833)"
"Magnetometer (gauss): (-0.224,-0.145,0.190)"
"Gyroscope (degrees/sec): (-13.790,3.019,3.098)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.590,-7.356,5.837)"
"Magnetometer (gauss): (-0.224,-0.145,0.190)"
"Gyroscope (degrees/sec): (-14.980,4.760,3.693)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.594,-7.368,5.874)"
"Magnetometer (gauss): (-0.219,-0.135,0.210)"
"Gyroscope (degrees/sec): (-15.391,5.495,4.043)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.570,-7.379,5.882)"
"Magnetometer (gauss): (-0.219,-0.135,0.210)"
"Gyroscope (degrees/sec): (-15.671,6.186,4.629)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.622,-7.377,6.032)"
"Magnetometer (gauss): (-0.219,-0.135,0.210)"
"Gyroscope (degrees/sec): (-15.584,6.659,5.233)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.619,-7.417,6.099)"
"Magnetometer (gauss): (-0.219,-0.135,0.210)"
"Gyroscope (degrees/sec): (-15.190,6.676,5.329)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.594,-7.394,6.050)"
"Magnetometer (gauss): (-0.219,-0.141,0.227)"
