"Magnetometer (gauss): (-0.076,0.018,-0.556)"
"Gyroscope (degrees/sec): (-21.919,-19.040,-7.166)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.472,-6.024,0.277)"
"Magnetometer (gauss): (-0.076,0.018,-0.556)"
"Gyroscope (degrees/sec): (-23.196,-19.495,-7.525)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.467,-6.048,0.363)"
"Magnetometer (gauss): (-0.078,0.027,-0.559)"
"Gyroscope (degrees/sec): (-23.826,-18.953,-8.680)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.477,-6.060,0.377)"
"Magnetometer (gauss): (-0.078,0.027,-0.559)"
"Gyroscope (degrees/sec): (-25.244,-18.384,-9.258)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.477,-6.065,0.410)"
"Magnetometer (gauss): (-0.078,0.027,-0.559)"
"Gyroscope (degrees/sec): (-26.093,-18.270,-9.888)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.378,-6.067,0.572)"
"Magnetometer (gauss): (-0.082,0.028,-0.575)"
"Gyroscope (degrees/sec): (-26.819,-18.025,-10.168)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.375,-6.092,0.614)"
"Magnetometer (gauss): (-0.082,0.028,-0.575)"
"Gyroscope (degrees/sec): (-27.186,-18.261,-10.483)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.331,-6.126,0.645)"
"Magnetometer (gauss): (-0.082,0.028,-0.575)"
"Gyroscope (degrees/sec): (-27.834,-18.183,-10.211)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.336,-6.167,0.814)"
"Magnetometer (gauss): (-0.082,0.028,-0.575)"
"Gyroscope (degrees/sec): (-27.580,-18.550,-10.115)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.296,-6.174,0.845)"
"Magnetometer (gauss): (-0.085,0.026,-0.571)"
"Gyroscope (degrees/sec): (-27.230,-19.031,-9.564)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.271,-6.166,1.025)"
"Magnetometer (gauss): (-0.085,0.026,-0.571)"
"Gyroscope (degrees/sec): (-26.145,-19.635,-9.030)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.250,-6.220,1.109)"
"Magnetometer (gauss): (-0.085,0.026,-0.571)"
"Gyroscope (degrees/sec): (-24.360,-20.029,-8.846)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.294,-6.290,1.126)"
"Magnetometer (gauss): (-0.085,0.029,-0.589)"
"Gyroscope (degrees/sec): (-22.995,-19.714,-8.593)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.226,-6.302,1.165)"
"Magnetometer (gauss): (-0.085,0.029,-0.589)"
"Gyroscope (degrees/sec): (-21.018,-20.309,-8.243)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.181,-6.237,1.114)"
"Magnetometer (gauss): (-0.085,0.029,-0.589)"
"Gyroscope (degrees/sec): (-20.388,-20.825,-7.018)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.193,-6.291,1.177)"
"Magnetometer (gauss): (-0.085,0.029,-0.589)"
"Gyroscope (degrees/sec): (-19.425,-20.650,-6.169)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.245,-6.361,1.203)"
"Magnetometer (gauss): (-0.086,0.027,-0.599)"
"Gyroscope (degrees/sec): (-18.681,-20.020,-5.084)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.228,-6.334,1.247)"
"Magnetometer (gauss): (-0.086,0.027,-0.599)"
"Gyroscope (degrees/sec): (-18.043,-19.416,-3.850)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.107,-6.281,1.229)"
"Magnetometer (gauss): (-0.086,0.027,-0.599)"
"Gyroscope (degrees/sec): (-16.713,-20.851,-2.021)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.019,-6.252,1.311)"
"Magnetometer (gauss): (-0.078,0.031,-0.592)"
"Gyroscope (degrees/sec): (-15.601,-21.919,-0.761)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.021,-6.205,1.297)"
"Magnetometer (gauss): (-0.078,0.031,-0.592)"
"Gyroscope (degrees/sec): (-14.289,-23.310,0.674)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.011,-6.246,1.318)"
"Magnetometer (gauss): (-0.078,0.031,-0.592)"
"Gyroscope (degrees/sec): (-13.064,-24.185,1.120)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.979,-6.278,1.382)"
"Magnetometer (gauss): (-0.078,0.031,-0.592)"
"Gyroscope (degrees/sec): (-11.953,-26.058,2.030)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.932,-6.197,1.427)"
"Magnetometer (gauss): (-0.082,0.030,-0.593)"
"Gyroscope (degrees/sec): (-11.104,-27.396,3.413)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.963,-6.160,1.526)"
"Magnetometer (gauss): (-0.082,0.030,-0.593)"
"Gyroscope (degrees/sec): (-10.579,-29.295,4.340)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.009,-6.150,1.612)"
"Magnetometer (gauss): (-0.082,0.030,-0.593)"
"Gyroscope (degrees/sec): (-10.474,-30.923,5.058)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.991,-6.264,1.641)"
"Magnetometer (gauss): (-0.078,0.034,-0.598)"
"Gyroscope (degrees/sec): (-9.853,-31.448,5.005)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.958,-6.255,1.633)"
"Magnetometer (gauss): (-0.078,0.034,-0.598)"
"Gyroscope (degrees/sec): (-9.048,-31.439,5.399)"
Temperature: 25.500C
RSSI,-36
"Acceleration (m/s^2): (6.983,-6.249,1.754)"
"Magnetometer (gauss): (-0.078,0.034,-0.598)"
"Gyroscope (degrees/sec): (-8.531,-31.973,6.458)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.963,-6.252,1.849)"
"Magnetometer (gauss): (-0.078,0.034,-0.605)"
"Gyroscope (degrees/sec): (-7.656,-32.288,7.656)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.936,-6.231,1.851)"
"Magnetometer (gauss): (-0.086,0.035,-0.605)"
"Gyroscope (degrees/sec): (-7.219,-31.964,8.348)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.961,-6.211,1.869)"
"Magnetometer (gauss): (-0.086,0.035,-0.605)"
"Gyroscope (degrees/sec): (-7.018,-31.054,9.091)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.919,-6.189,1.872)"
"Magnetometer (gauss): (-0.086,0.035,-0.605)"
"Gyroscope (degrees/sec): (-4.646,-30.459,10.518)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.901,-6.060,1.823)"
"Magnetometer (gauss): (-0.079,0.037,-0.612)"
"Gyroscope (degrees/sec): (-6.913,-30.538,12.101)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.948,-5.976,1.797)"
"Magnetometer (gauss): (-0.079,0.037,-0.612)"
"Gyroscope (degrees/sec): (-7.543,-33.548,12.810)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.068,-5.998,1.885)"
"Magnetometer (gauss): (-0.079,0.037,-0.612)"
"Gyroscope (degrees/sec): (-8.400,-31.876,12.836)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.238,-6.057,1.887)"
"Magnetometer (gauss): (-0.076,0.040,-0.618)"
"Gyroscope (degrees/sec): (-9.441,-32.541,13.204)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.247,-6.013,1.862)"
"Magnetometer (gauss): (-0.076,0.040,-0.618)"
"Gyroscope (degrees/sec): (-10.824,-33.950,13.746)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.238,-5.968,1.905)"
"Magnetometer (gauss): (-0.076,0.040,-0.618)"
"Gyroscope (degrees/sec): (-12.154,-34.011,13.598)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.260,-5.921,1.898)"
"Magnetometer (gauss): (-0.076,0.040,-0.615)"
"Gyroscope (degrees/sec): (-13.020,-33.215,12.014)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.354,-5.931,2.052)"
"Magnetometer (gauss): (-0.075,0.038,-0.615)"
"Gyroscope (degrees/sec): (-13.143,-32.725,10.001)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.347,-5.833,2.038)"
"Magnetometer (gauss): (-0.075,0.038,-0.615)"
"Gyroscope (degrees/sec): (-13.545,-32.410,8.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.372,-5.838,2.128)"
"Magnetometer (gauss): (-0.075,0.038,-0.615)"
"Gyroscope (degrees/sec): (-13.265,-32.148,6.554)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.374,-5.791,2.128)"
"Magnetometer (gauss): (-0.071,0.028,-0.621)"
"Gyroscope (degrees/sec): (-13.073,-32.576,4.699)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.403,-5.831,2.178)"
"Magnetometer (gauss): (-0.071,0.028,-0.621)"
"Gyroscope (degrees/sec): (-13.703,-31.973,2.879)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.433,-5.798,2.283)"
"Magnetometer (gauss): (-0.071,0.028,-0.621)"
"Gyroscope (degrees/sec): (-14.105,-30.704,1.418)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.381,-5.808,2.298)"
"Magnetometer (gauss): (-0.071,0.030,-0.625)"
"Gyroscope (degrees/sec): (-14.691,-28.088,0.368)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.332,-5.757,2.389)"
"Magnetometer (gauss): (-0.071,0.030,-0.625)"
"Gyroscope (degrees/sec): (-15.505,-25.996,-0.560)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.304,-5.806,2.384)"
"Magnetometer (gauss): (-0.071,0.030,-0.625)"
"Gyroscope (degrees/sec): (-16.091,-23.896,-1.619)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.190,-5.807,2.418)"
"Magnetometer (gauss): (-0.071,0.030,-0.625)"
"Gyroscope (degrees/sec): (-15.925,-23.546,-2.616)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.939,-5.831,2.434)"
"Magnetometer (gauss): (-0.069,0.035,-0.628)"
"Gyroscope (degrees/sec): (-16.529,-23.555,-2.809)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.013,-5.852,2.360)"
"Magnetometer (gauss): (-0.069,0.035,-0.628)"
"Gyroscope (degrees/sec): (-16.310,-24.045,-3.001)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.983,-5.864,2.423)"
"Magnetometer (gauss): (-0.069,0.035,-0.628)"
"Gyroscope (degrees/sec): (-16.564,-24.780,-2.336)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.997,-5.877,2.489)"
"Magnetometer (gauss): (-0.068,0.034,-0.631)"
"Gyroscope (degrees/sec): (-17.045,-26.618,-1.794)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.027,-5.925,2.562)"
"Magnetometer (gauss): (-0.068,0.034,-0.631)"
"Gyroscope (degrees/sec): (-17.369,-28.753,-0.980)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.898,-5.776,2.724)"
"Magnetometer (gauss): (-0.068,0.034,-0.631)"
"Gyroscope (degrees/sec): (-17.036,-31.553,0.184)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.093,-5.878,2.788)"
"Magnetometer (gauss): (-0.068,0.034,-0.631)"
"Gyroscope (degrees/sec): (-15.724,-31.343,0.569)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.175,-5.986,2.869)"
"Magnetometer (gauss): (-0.075,0.038,-0.640)"
"Gyroscope (degrees/sec): (-14.928,-30.214,-0.464)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.068,-5.983,2.969)"
"Magnetometer (gauss): (-0.075,0.038,-0.640)"
"Gyroscope (degrees/sec): (-13.370,-32.078,-1.470)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.046,-5.961,3.111)"
"Magnetometer (gauss): (-0.075,0.038,-0.640)"
"Gyroscope (degrees/sec): (-10.675,-34.248,-2.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.997,-5.986,3.178)"
"Magnetometer (gauss): (-0.072,0.031,-0.652)"
"Gyroscope (degrees/sec): (-8.846,-36.015,-2.940)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.930,-6.098,3.177)"
"Magnetometer (gauss): (-0.072,0.031,-0.652)"
"Gyroscope (degrees/sec): (-5.723,-35.753,-3.579)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.932,-6.044,3.083)"
"Magnetometer (gauss): (-0.072,0.031,-0.652)"
"Gyroscope (degrees/sec): (-4.016,-33.110,-2.730)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.878,-6.130,3.137)"
"Magnetometer (gauss): (-0.072,0.031,-0.652)"
"Gyroscope (degrees/sec): (-5.110,-28.998,-1.050)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.976,-6.239,3.371)"
"Magnetometer (gauss): (-0.074,0.036,-0.643)"
"Gyroscope (degrees/sec): (-5.513,-31.535,1.978)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.996,-6.144,3.473)"
"Magnetometer (gauss): (-0.074,0.036,-0.643)"
"Gyroscope (degrees/sec): (-4.095,-31.299,4.629)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.846,-5.989,3.485)"
"Magnetometer (gauss): (-0.074,0.036,-0.643)"
"Gyroscope (degrees/sec): (-2.100,-27.921,6.326)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.798,-5.941,3.437)"
"Magnetometer (gauss): (-0.079,0.035,-0.661)"
"Gyroscope (degrees/sec): (0.018,-27.536,7.105)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.844,-5.836,3.363)"
"Magnetometer (gauss): (-0.079,0.035,-0.661)"
"Gyroscope (degrees/sec): (4.305,-29.610,6.571)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.877,-5.968,3.313)"
"Magnetometer (gauss): (-0.079,0.035,-0.661)"
"Gyroscope (degrees/sec): (4.095,-32.130,5.880)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.927,-5.952,3.331)"
"Magnetometer (gauss): (-0.079,0.035,-0.661)"
"Gyroscope (degrees/sec): (5.696,-33.688,5.023)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.959,-5.901,3.354)"
"Magnetometer (gauss): (-0.061,0.035,-0.659)"
"Gyroscope (degrees/sec): (6.930,-34.562,3.868)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.899,-5.846,3.317)"
"Magnetometer (gauss): (-0.061,0.035,-0.659)"
"Gyroscope (degrees/sec): (7.613,-35.683,1.619)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.899,-5.774,3.247)"
"Magnetometer (gauss): (-0.061,0.035,-0.659)"
"Gyroscope (degrees/sec): (7.779,-37.030,-0.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.739,-5.751,3.284)"
"Magnetometer (gauss): (-0.070,0.027,-0.661)"
"Gyroscope (degrees/sec): (6.510,-37.826,-2.590)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.922,-5.754,3.239)"
"Magnetometer (gauss): (-0.070,0.027,-0.661)"
"Gyroscope (degrees/sec): (4.830,-37.363,-4.839)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.925,-5.728,3.322)"
"Magnetometer (gauss): (-0.070,0.027,-0.661)"
"Gyroscope (degrees/sec): (2.835,-36.094,-7.359)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.868,-5.729,3.425)"
"Magnetometer (gauss): (-0.070,0.027,-0.661)"
"Gyroscope (degrees/sec): (0.236,-35.175,-9.520)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.955,-5.912,3.456)"
"Magnetometer (gauss): (-0.072,0.037,-0.654)"
"Gyroscope (degrees/sec): (-1.873,-31.745,-10.588)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.952,-6.014,3.616)"
"Magnetometer (gauss): (-0.072,0.037,-0.654)"
"Gyroscope (degrees/sec): (-3.019,-27.519,-10.544)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.725,-5.868,3.629)"
"Magnetometer (gauss): (-0.072,0.037,-0.654)"
"Gyroscope (degrees/sec): (-4.594,-25.025,-9.826)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.464,-5.741,3.635)"
"Magnetometer (gauss): (-0.081,0.031,-0.663)"
"Gyroscope (degrees/sec): (-5.906,-23.791,-9.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.541,-5.767,3.602)"
"Magnetometer (gauss): (-0.081,0.031,-0.663)"
"Gyroscope (degrees/sec): (-5.801,-22.566,-10.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.538,-5.792,3.708)"
"Magnetometer (gauss): (-0.081,0.031,-0.663)"
"Gyroscope (degrees/sec): (-5.758,-22.120,-10.780)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.696,-5.853,3.918)"
"Magnetometer (gauss): (-0.081,0.031,-0.663)"
"Gyroscope (degrees/sec): (-5.871,-20.554,-10.771)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.772,-6.020,3.984)"
"Magnetometer (gauss): (-0.073,0.030,-0.664)"
"Gyroscope (degrees/sec): (-5.180,-16.669,-10.588)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.712,-6.039,4.074)"
"Magnetometer (gauss): (-0.073,0.030,-0.664)"
"Gyroscope (degrees/sec): (-4.165,-12.696,-10.028)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.569,-5.895,3.876)"
"Magnetometer (gauss): (-0.073,0.030,-0.664)"
"Gyroscope (degrees/sec): (-3.290,-9.074,-10.001)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.551,-5.913,3.894)"
"Magnetometer (gauss): (-0.089,0.039,-0.671)"
"Gyroscope (degrees/sec): (-2.100,-11.979,-10.369)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.446,-5.900,3.890)"
"Magnetometer (gauss): (-0.089,0.039,-0.671)"
"Gyroscope (degrees/sec): (-0.630,-13.248,-11.568)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.446,-5.907,3.958)"
"Magnetometer (gauss): (-0.089,0.039,-0.671)"
"Gyroscope (degrees/sec): (0.875,-14.123,-12.714)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.421,-5.911,3.893)"
"Magnetometer (gauss): (-0.089,0.039,-0.671)"
"Gyroscope (degrees/sec): (1.689,-13.668,-13.178)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.403,-5.877,3.776)"
"Magnetometer (gauss): (-0.077,0.032,-0.662)"
"Gyroscope (degrees/sec): (1.330,-12.968,-13.064)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.334,-5.893,3.763)"
"Magnetometer (gauss): (-0.077,0.032,-0.662)"
"Gyroscope (degrees/sec): (-0.516,-13.808,-12.460)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.566,-6.052,3.730)"
"Magnetometer (gauss): (-0.077,0.032,-0.662)"
"Gyroscope (degrees/sec): (-3.439,-13.676,-11.961)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.649,-6.072,3.864)"
"Magnetometer (gauss): (-0.081,0.037,-0.668)"
"Gyroscope (degrees/sec): (-5.661,-11.944,-11.839)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.523,-5.895,3.904)"
"Magnetometer (gauss): (-0.081,0.037,-0.668)"
"Gyroscope (degrees/sec): (-7.875,-11.331,-11.716)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.392,-5.795,3.927)"
"Magnetometer (gauss): (-0.081,0.037,-0.668)"
"Gyroscope (degrees/sec): (-8.916,-13.029,-12.381)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.361,-5.850,4.086)"
"Magnetometer (gauss): (-0.081,0.037,-0.668)"
"Gyroscope (degrees/sec): (-9.380,-15.216,-13.755)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.442,-5.958,4.234)"
"Magnetometer (gauss): (-0.084,0.043,-0.676)"
"Gyroscope (degrees/sec): (-8.549,-15.400,-15.085)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.411,-5.934,4.359)"
"Magnetometer (gauss): (-0.084,0.043,-0.676)"
"Gyroscope (degrees/sec): (-7.936,-14.718,-16.074)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.410,-5.943,4.444)"
"Magnetometer (gauss): (-0.084,0.043,-0.676)"
"Gyroscope (degrees/sec): (-7.490,-12.198,-16.258)"
Temperature: 25.500C
RSSI,-32
"Acceleration (m/s^2): (6.434,-5.934,4.458)"
"Magnetometer (gauss): (-0.086,0.035,-0.681)"
"Gyroscope (degrees/sec): (-7.595,-8.558,-16.275)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.394,-5.903,4.396)"
"Magnetometer (gauss): (-0.086,0.035,-0.681)"
"Gyroscope (degrees/sec): (-7.831,-4.323,-16.590)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.319,-5.783,4.293)"
"Magnetometer (gauss): (-0.086,0.035,-0.681)"
"Gyroscope (degrees/sec): (-8.671,-1.234,-17.588)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.239,-5.761,4.220)"
"Magnetometer (gauss): (-0.086,0.071,-0.680)"
"Gyroscope (degrees/sec): (-10.281,-0.569,-19.548)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.293,-5.807,4.117)"
"Magnetometer (gauss): (-0.084,0.047,-0.680)"
"Gyroscope (degrees/sec): (-11.524,-1.208,-24.404)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.237,-5.931,4.028)"
"Magnetometer (gauss): (-0.084,0.047,-0.680)"
"Gyroscope (degrees/sec): (-11.585,-4.471,-25.410)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.373,-6.128,4.183)"
"Magnetometer (gauss): (-0.084,0.047,-0.680)"
"Gyroscope (degrees/sec): (-11.165,-8.636,-26.889)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.634,-6.397,4.235)"
"Magnetometer (gauss): (-0.095,0.052,-0.681)"
"Gyroscope (degrees/sec): (-9.643,-9.573,-26.565)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.610,-6.385,4.278)"
"Magnetometer (gauss): (-0.095,0.052,-0.681)"
"Gyroscope (degrees/sec): (-7.411,-8.881,-25.060)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.378,-6.154,4.217)"
"Magnetometer (gauss): (-0.095,0.052,-0.681)"
"Gyroscope (degrees/sec): (-6.449,-10.334,-23.756)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.392,-6.176,4.312)"
"Magnetometer (gauss): (-0.091,0.050,-0.679)"
"Gyroscope (degrees/sec): (-8.916,-10.824,-22.593)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.403,-6.166,4.345)"
"Magnetometer (gauss): (-0.091,0.050,-0.679)"
"Gyroscope (degrees/sec): (-6.204,-9.231,-22.313)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.187,-6.031,4.257)"
"Magnetometer (gauss): (-0.091,0.050,-0.679)"
"Gyroscope (degrees/sec): (-5.084,-9.179,-21.735)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.023,-5.928,4.207)"
"Magnetometer (gauss): (-0.091,0.050,-0.679)"
"Gyroscope (degrees/sec): (-4.953,-10.640,-21.306)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.944,-5.901,4.254)"
"Magnetometer (gauss): (-0.100,0.043,-0.677)"
"Gyroscope (degrees/sec): (-4.270,-13.449,-21.508)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.895,-5.903,4.254)"
"Magnetometer (gauss): (-0.100,0.043,-0.677)"
"Gyroscope (degrees/sec): (-2.800,-15.461,-21.744)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.919,-5.902,4.238)"
"Magnetometer (gauss): (-0.100,0.043,-0.677)"
"Gyroscope (degrees/sec): (-1.409,-16.581,-22.286)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.908,-5.919,4.257)"
"Magnetometer (gauss): (-0.100,0.043,-0.677)"
"Gyroscope (degrees/sec): (2.109,-17.098,-22.733)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.901,-5.955,4.300)"
"Magnetometer (gauss): (-0.100,0.043,-0.677)"
"Gyroscope (degrees/sec): (1.234,-17.824,-23.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.864,-5.947,4.323)"
"Magnetometer (gauss): (-0.096,0.059,-0.670)"
"Gyroscope (degrees/sec): (1.899,-18.428,-23.966)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.832,-5.907,4.329)"
"Magnetometer (gauss): (-0.096,0.059,-0.670)"
"Gyroscope (degrees/sec): (2.118,-18.611,-24.456)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.889,-5.911,4.319)"
"Magnetometer (gauss): (-0.096,0.059,-0.670)"
"Gyroscope (degrees/sec): (2.511,-18.804,-25.463)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.928,-5.979,4.386)"
"Magnetometer (gauss): (-0.096,0.059,-0.670)"
"Gyroscope (degrees/sec): (2.643,-18.716,-26.250)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.914,-6.035,4.382)"
"Magnetometer (gauss): (-0.096,0.048,-0.681)"
"Gyroscope (degrees/sec): (2.853,-18.611,-26.898)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.879,-6.055,4.315)"
"Magnetometer (gauss): (-0.100,0.048,-0.681)"
"Gyroscope (degrees/sec): (3.544,-18.856,-27.493)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.792,-6.017,4.321)"
"Magnetometer (gauss): (-0.100,0.048,-0.681)"
"Gyroscope (degrees/sec): (4.095,-18.795,-27.449)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.664,-6.001,4.263)"
"Magnetometer (gauss): (-0.100,0.048,-0.681)"
"Gyroscope (degrees/sec): (4.760,-18.751,-27.151)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.564,-6.083,4.168)"
"Magnetometer (gauss): (-0.100,0.048,-0.681)"
"Gyroscope (degrees/sec): (5.425,-18.944,-26.801)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.522,-6.130,4.050)"
"Magnetometer (gauss): (-0.109,0.061,-0.672)"
"Gyroscope (degrees/sec): (5.530,-18.515,-26.320)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.444,-6.141,3.943)"
"Magnetometer (gauss): (-0.109,0.061,-0.672)"
"Gyroscope (degrees/sec): (4.821,-18.270,-25.506)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.410,-6.134,3.933)"
"Magnetometer (gauss): (-0.109,0.061,-0.672)"
"Gyroscope (degrees/sec): (3.999,-18.436,-23.800)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.365,-6.118,4.016)"
"Magnetometer (gauss): (-0.109,0.061,-0.672)"
"Gyroscope (degrees/sec): (0.184,-19.521,-21.726)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.419,-6.121,4.035)"
"Magnetometer (gauss): (-0.108,0.058,-0.680)"
"Gyroscope (degrees/sec): (0.263,-19.241,-19.521)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.495,-6.178,4.222)"
"Magnetometer (gauss): (-0.108,0.058,-0.680)"
"Gyroscope (degrees/sec): (-1.575,-17.544,-18.095)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.607,-6.232,4.272)"
"Magnetometer (gauss): (-0.108,0.058,-0.680)"
"Gyroscope (degrees/sec): (-2.861,-15.120,-17.649)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.701,-6.348,4.357)"
"Magnetometer (gauss): (-0.108,0.058,-0.680)"
"Gyroscope (degrees/sec): (-4.069,-14.228,-17.316)"
Temperature: 25.500C
