Temperature: 24.500C
"Acceleration (m/s^2): (1.411,-9.837,-0.810)"
"Magnetometer (gauss): (-0.076,0.030,-0.649)"
"Gyroscope (degrees/sec): (-31.334,-34.230,9.538)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.689,-9.842,-0.729)"
"Magnetometer (gauss): (-0.073,0.035,-0.655)"
"Gyroscope (degrees/sec): (-30.205,-33.880,9.135)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.768,-9.901,-0.636)"
"Magnetometer (gauss): (-0.073,0.035,-0.655)"
"Gyroscope (degrees/sec): (-28.691,-33.731,8.138)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.821,-9.926,-0.596)"
"Magnetometer (gauss): (-0.073,0.035,-0.655)"
"Gyroscope (degrees/sec): (-26.828,-33.635,7.140)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.924,-9.989,-0.575)"
"Magnetometer (gauss): (-0.073,0.033,-0.661)"
"Gyroscope (degrees/sec): (-25.314,-32.734,5.723)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.973,-9.988,-0.548)"
"Magnetometer (gauss): (-0.073,0.033,-0.661)"
"Gyroscope (degrees/sec): (-24.045,-30.870,3.701)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.988,-9.920,-0.626)"
"Magnetometer (gauss): (-0.073,0.033,-0.661)"
"Gyroscope (degrees/sec): (-23.336,-28.963,1.068)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.941,-9.905,-0.699)"
"Magnetometer (gauss): (-0.073,0.033,-0.661)"
"Gyroscope (degrees/sec): (-23.249,-26.626,-0.963)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.869,-9.876,-0.640)"
"Magnetometer (gauss): (-0.072,0.034,-0.668)"
"Gyroscope (degrees/sec): (-23.091,-23.389,-3.106)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.789,-9.810,-0.595)"
"Magnetometer (gauss): (-0.072,0.034,-0.668)"
"Gyroscope (degrees/sec): (-23.188,-20.720,-5.189)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.734,-9.763,-0.642)"
"Magnetometer (gauss): (-0.072,0.034,-0.668)"
"Gyroscope (degrees/sec): (-22.881,-18.480,-6.545)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.692,-9.678,-0.578)"
"Magnetometer (gauss): (-0.068,0.032,-0.687)"
"Gyroscope (degrees/sec): (-22.575,-16.415,-7.263)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.650,-9.663,-0.546)"
"Magnetometer (gauss): (-0.068,0.032,-0.687)"
"Gyroscope (degrees/sec): (-21.788,-14.403,-7.648)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.588,-9.672,-0.498)"
"Magnetometer (gauss): (-0.068,0.032,-0.687)"
"Gyroscope (degrees/sec): (-20.939,-13.239,-7.446)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.493,-9.653,-0.441)"
"Magnetometer (gauss): (-0.068,0.032,-0.687)"
"Gyroscope (degrees/sec): (-19.600,-12.600,-7.368)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.435,-9.631,-0.451)"
"Magnetometer (gauss): (-0.061,0.035,-0.692)"
"Gyroscope (degrees/sec): (-18.445,-12.478,-6.764)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.454,-9.574,-0.458)"
"Magnetometer (gauss): (-0.061,0.035,-0.692)"
"Gyroscope (degrees/sec): (-17.325,-12.591,-6.291)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.226,-9.617,-0.520)"
"Magnetometer (gauss): (-0.061,0.035,-0.692)"
"Gyroscope (degrees/sec): (-16.818,-14.053,-4.926)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.341,-9.690,-0.672)"
"Magnetometer (gauss): (-0.061,0.031,-0.690)"
"Gyroscope (degrees/sec): (-16.940,-15.208,-3.421)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.311,-9.742,-0.732)"
"Magnetometer (gauss): (-0.061,0.031,-0.690)"
"Gyroscope (degrees/sec): (-17.876,-17.185,-2.599)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.437,-9.779,-0.834)"
"Magnetometer (gauss): (-0.061,0.031,-0.690)"
"Gyroscope (degrees/sec): (-19.495,-19.075,-2.205)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.419,-9.803,-0.911)"
"Magnetometer (gauss): (-0.061,0.031,-0.690)"
"Gyroscope (degrees/sec): (-22.453,-21.648,-2.310)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.413,-9.807,-0.983)"
"Magnetometer (gauss): (-0.063,0.046,-0.704)"
"Gyroscope (degrees/sec): (-26.276,-24.675,-2.643)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.419,-9.811,-1.077)"
"Magnetometer (gauss): (-0.063,0.046,-0.704)"
"Gyroscope (degrees/sec): (-30.354,-27.869,-2.783)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.428,-9.839,-1.130)"
"Magnetometer (gauss): (-0.063,0.046,-0.704)"
"Gyroscope (degrees/sec): (-33.766,-30.730,-3.220)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.408,-9.846,-1.052)"
"Magnetometer (gauss): (-0.075,0.037,-0.707)"
"Gyroscope (degrees/sec): (-38.728,-35.508,-3.675)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.410,-9.794,-0.992)"
"Magnetometer (gauss): (-0.075,0.037,-0.707)"
"Gyroscope (degrees/sec): (-43.514,-35.306,-4.296)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.394,-9.850,-0.904)"
"Magnetometer (gauss): (-0.075,0.037,-0.707)"
"Gyroscope (degrees/sec): (-46.489,-36.908,-4.611)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.382,-9.871,-0.794)"
"Magnetometer (gauss): (-0.061,0.037,-0.716)"
"Gyroscope (degrees/sec): (-48.370,-38.308,-4.848)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.341,-9.869,-0.743)"
"Magnetometer (gauss): (-0.061,0.037,-0.716)"
"Gyroscope (degrees/sec): (-50.496,-38.019,-4.559)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.278,-9.847,-0.643)"
"Magnetometer (gauss): (-0.061,0.037,-0.716)"
"Gyroscope (degrees/sec): (-51.861,-37.546,-4.366)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.201,-9.797,-0.583)"
"Magnetometer (gauss): (-0.061,0.037,-0.716)"
"Gyroscope (degrees/sec): (-52.938,-35.910,-3.544)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.158,-9.796,-0.452)"
"Magnetometer (gauss): (-0.072,0.040,-0.739)"
"Gyroscope (degrees/sec): (-53.200,-34.108,-2.266)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.123,-9.739,-0.282)"
"Magnetometer (gauss): (-0.072,0.040,-0.739)"
"Gyroscope (degrees/sec): (-52.929,-31.736,-0.963)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.100,-9.722,-0.199)"
"Magnetometer (gauss): (-0.072,0.040,-0.739)"
"Gyroscope (degrees/sec): (-52.229,-29.208,0.648)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.092,-9.686,-0.126)"
"Magnetometer (gauss): (-0.061,0.042,-0.738)"
"Gyroscope (degrees/sec): (-51.520,-27.186,2.538)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.059,-9.681,0.002)"
"Magnetometer (gauss): (-0.061,0.042,-0.738)"
"Gyroscope (degrees/sec): (-51.135,-24.649,6.388)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.068,-9.653,0.038)"
"Magnetometer (gauss): (-0.061,0.042,-0.738)"
"Gyroscope (degrees/sec): (-50.820,-22.680,6.230)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.120,-9.670,0.071)"
"Magnetometer (gauss): (-0.061,0.042,-0.738)"
"Gyroscope (degrees/sec): (-51.153,-20.921,7.683)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.213,-9.687,0.160)"
"Magnetometer (gauss): (-0.065,0.041,-0.748)"
"Gyroscope (degrees/sec): (-52.176,-19.241,8.566)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.070,-9.505,0.173)"
"Magnetometer (gauss): (-0.065,0.041,-0.748)"
"Gyroscope (degrees/sec): (-53.664,-18.900,9.249)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.122,-9.621,0.179)"
"Magnetometer (gauss): (-0.065,0.041,-0.748)"
"Gyroscope (degrees/sec): (-55.781,-19.548,10.071)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.147,-9.613,0.196)"
"Magnetometer (gauss): (-0.065,0.035,-0.763)"
"Gyroscope (degrees/sec): (-58.826,-19.793,10.456)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.144,-9.567,0.290)"
"Magnetometer (gauss): (-0.065,0.035,-0.763)"
"Gyroscope (degrees/sec): (-62.869,-20.808,10.509)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.159,-9.448,0.334)"
"Magnetometer (gauss): (-0.065,0.035,-0.763)"
"Gyroscope (degrees/sec): (-66.579,-23.188,9.896)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.276,-9.337,0.435)"
"Magnetometer (gauss): (-0.065,0.035,-0.763)"
"Gyroscope (degrees/sec): (-72.048,-26.670,9.126)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.247,-9.366,0.644)"
"Magnetometer (gauss): (-0.056,0.049,-0.785)"
"Gyroscope (degrees/sec): (-77.000,-29.059,9.021)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.215,-9.336,0.802)"
"Magnetometer (gauss): (-0.056,0.049,-0.785)"
"Gyroscope (degrees/sec): (-82.670,-31.080,9.713)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.126,-9.269,0.873)"
"Magnetometer (gauss): (-0.056,0.049,-0.785)"
"Gyroscope (degrees/sec): (-83.703,-32.393,10.728)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.078,-9.292,1.105)"
"Magnetometer (gauss): (-0.054,0.039,-0.802)"
"Gyroscope (degrees/sec): (-86.975,-32.812,15.479)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.082,-9.187,1.604)"
"Magnetometer (gauss): (-0.054,0.039,-0.802)"
"Gyroscope (degrees/sec): (-88.953,-30.870,16.625)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.080,-9.123,1.862)"
"Magnetometer (gauss): (-0.054,0.039,-0.802)"
"Gyroscope (degrees/sec): (-87.824,-28.595,19.714)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.233,-9.084,2.051)"
"Magnetometer (gauss): (-0.054,0.039,-0.802)"
"Gyroscope (degrees/sec): (-84.674,-26.066,22.820)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.096,-9.239,2.203)"
"Magnetometer (gauss): (-0.061,0.035,-0.817)"
"Gyroscope (degrees/sec): (-80.535,-23.056,25.034)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.108,-9.303,2.451)"
"Magnetometer (gauss): (-0.061,0.035,-0.817)"
"Gyroscope (degrees/sec): (-74.314,-20.449,27.309)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.117,-9.306,2.544)"
"Magnetometer (gauss): (-0.061,0.035,-0.817)"
"Gyroscope (degrees/sec): (-71.864,-18.401,29.741)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.484,-9.231,2.691)"
"Magnetometer (gauss): (-0.048,0.023,-0.828)"
"Gyroscope (degrees/sec): (-68.460,-17.605,30.861)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.606,-9.205,2.862)"
"Magnetometer (gauss): (-0.048,0.023,-0.828)"
"Gyroscope (degrees/sec): (-66.684,-15.995,30.634)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.783,-9.196,2.918)"
"Magnetometer (gauss): (-0.048,0.023,-0.828)"
"Gyroscope (degrees/sec): (-65.144,-15.234,28.210)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.901,-9.275,3.289)"
"Magnetometer (gauss): (-0.048,0.023,-0.828)"
"Gyroscope (degrees/sec): (-63.114,-16.590,24.220)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.005,-9.462,3.475)"
"Magnetometer (gauss): (-0.049,0.029,-0.849)"
"Gyroscope (degrees/sec): (-61.338,-19.005,19.994)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.039,-9.427,3.749)"
"Magnetometer (gauss): (-0.049,0.029,-0.849)"
"Gyroscope (degrees/sec): (-59.019,-20.020,15.295)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.925,-9.494,4.026)"
"Magnetometer (gauss): (-0.049,0.029,-0.849)"
"Gyroscope (degrees/sec): (-55.571,-20.195,10.868)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.990,-9.319,3.963)"
"Magnetometer (gauss): (-0.045,0.021,-0.866)"
"Gyroscope (degrees/sec): (-51.196,-20.248,7.578)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.790,-9.048,3.915)"
"Magnetometer (gauss): (-0.045,0.021,-0.866)"
"Gyroscope (degrees/sec): (-48.134,-19.696,5.268)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.730,-8.947,3.833)"
"Magnetometer (gauss): (-0.045,0.021,-0.866)"
"Gyroscope (degrees/sec): (-45.728,-18.533,3.850)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.651,-8.737,3.757)"
"Magnetometer (gauss): (-0.045,0.021,-0.866)"
"Gyroscope (degrees/sec): (-44.529,-16.240,3.728)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.564,-8.619,3.832)"
"Magnetometer (gauss): (-0.052,0.030,-0.878)"
"Gyroscope (degrees/sec): (-44.564,-14.499,4.620)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.582,-8.635,4.134)"
"Magnetometer (gauss): (-0.052,0.030,-0.878)"
"Gyroscope (degrees/sec): (-44.791,-12.023,5.819)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.620,-8.590,4.241)"
"Magnetometer (gauss): (-0.052,0.030,-0.878)"
"Gyroscope (degrees/sec): (-44.345,-10.509,6.598)"
Temperature: 24.500C
RSSI,-55
"Acceleration (m/s^2): (1.560,-8.501,4.407)"
"Magnetometer (gauss): (-0.052,0.008,-0.875)"
"Gyroscope (degrees/sec): (-42.254,-9.931,7.175)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.552,-8.541,4.619)"
"Magnetometer (gauss): (-0.052,0.008,-0.875)"
"Gyroscope (degrees/sec): (-40.005,-9.695,8.216)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.598,-8.542,4.778)"
"Magnetometer (gauss): (-0.052,0.008,-0.875)"
"Gyroscope (degrees/sec): (-37.476,-9.643,8.068)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.521,-8.451,4.884)"
"Magnetometer (gauss): (-0.052,0.008,-0.875)"
"Gyroscope (degrees/sec): (-34.213,-11.235,8.409)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.625,-8.499,4.753)"
"Magnetometer (gauss): (-0.053,0.015,-0.882)"
"Gyroscope (degrees/sec): (-30.984,-14.735,10.019)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.777,-8.693,4.848)"
"Magnetometer (gauss): (-0.053,0.015,-0.882)"
"Gyroscope (degrees/sec): (-29.645,-17.929,10.693)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.860,-8.730,4.773)"
"Magnetometer (gauss): (-0.053,0.015,-0.882)"
"Gyroscope (degrees/sec): (-29.278,-21.385,9.223)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.933,-8.632,4.578)"
"Magnetometer (gauss): (-0.048,0.011,-0.898)"
"Gyroscope (degrees/sec): (-31.019,-26.390,6.878)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.940,-8.654,4.502)"
"Magnetometer (gauss): (-0.048,0.011,-0.898)"
"Gyroscope (degrees/sec): (-35.709,-31.614,4.611)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.893,-8.639,4.473)"
"Magnetometer (gauss): (-0.048,0.011,-0.898)"
"Gyroscope (degrees/sec): (-36.873,-35.578,2.861)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.933,-8.596,4.512)"
"Magnetometer (gauss): (-0.048,0.016,-0.904)"
"Gyroscope (degrees/sec): (-39.830,-37.818,1.391)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.900,-8.502,4.546)"
"Magnetometer (gauss): (-0.053,0.016,-0.904)"
"Gyroscope (degrees/sec): (-41.843,-40.303,0.394)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.884,-8.461,4.630)"
"Magnetometer (gauss): (-0.053,0.016,-0.904)"
"Gyroscope (degrees/sec): (-42.534,-41.676,-0.061)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.872,-8.457,4.692)"
"Magnetometer (gauss): (-0.053,0.016,-0.904)"
"Gyroscope (degrees/sec): (-42.333,-41.353,-0.254)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.871,-8.436,4.760)"
"Magnetometer (gauss): (-0.054,0.002,-0.920)"
"Gyroscope (degrees/sec): (-41.510,-40.294,-0.726)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.825,-8.377,4.763)"
"Magnetometer (gauss): (-0.054,0.002,-0.920)"
"Gyroscope (degrees/sec): (-40.110,-39.130,-0.998)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.749,-8.365,4.699)"
"Magnetometer (gauss): (-0.054,0.002,-0.920)"
"Gyroscope (degrees/sec): (-38.894,-37.914,-1.094)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.718,-8.347,4.742)"
"Magnetometer (gauss): (-0.054,0.002,-0.920)"
"Gyroscope (degrees/sec): (-37.083,-36.374,-0.473)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.647,-8.370,4.722)"
"Magnetometer (gauss): (-0.054,0.002,-0.920)"
"Gyroscope (degrees/sec): (-35.718,-34.746,0.088)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.563,-8.350,4.669)"
"Magnetometer (gauss): (-0.060,0.009,-0.939)"
"Gyroscope (degrees/sec): (-33.924,-31.981,1.050)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.540,-8.283,4.688)"
"Magnetometer (gauss): (-0.060,0.009,-0.939)"
"Gyroscope (degrees/sec): (-32.104,-29.348,2.433)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.509,-8.250,4.561)"
"Magnetometer (gauss): (-0.060,0.009,-0.939)"
"Gyroscope (degrees/sec): (-30.774,-27.738,3.623)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.507,-8.271,4.492)"
"Magnetometer (gauss): (-0.060,0.009,-0.939)"
"Gyroscope (degrees/sec): (-27.309,-26.014,4.734)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.559,-8.329,4.404)"
"Magnetometer (gauss): (-0.060,0.009,-0.939)"
"Gyroscope (degrees/sec): (-28.490,-24.316,5.644)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.554,-8.381,4.310)"
"Magnetometer (gauss): (-0.049,0.012,-0.936)"
"Gyroscope (degrees/sec): (-27.974,-22.164,6.134)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.531,-8.416,4.278)"
"Magnetometer (gauss): (-0.049,0.012,-0.936)"
"Gyroscope (degrees/sec): (-27.965,-20.720,6.449)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.530,-8.385,4.280)"
"Magnetometer (gauss): (-0.049,0.012,-0.936)"
"Gyroscope (degrees/sec): (-28.499,-19.705,6.213)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.536,-8.380,4.302)"
"Magnetometer (gauss): (-0.049,0.012,-0.936)"
"Gyroscope (degrees/sec): (-28.700,-19.049,5.705)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.615,-8.386,4.344)"
"Magnetometer (gauss): (-0.054,0.011,-0.941)"
"Gyroscope (degrees/sec): (-29.234,-18.375,4.979)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.639,-8.311,4.381)"
"Magnetometer (gauss): (-0.054,0.011,-0.941)"
"Gyroscope (degrees/sec): (-29.164,-18.550,3.133)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.691,-8.356,4.299)"
"Magnetometer (gauss): (-0.054,0.011,-0.941)"
"Gyroscope (degrees/sec): (-29.409,-19.661,0.578)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.586,-8.420,4.428)"
"Magnetometer (gauss): (-0.054,0.011,-0.941)"
"Gyroscope (degrees/sec): (-29.794,-19.338,-1.138)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.414,-8.500,4.470)"
"Magnetometer (gauss): (-0.044,-0.003,-0.948)"
"Gyroscope (degrees/sec): (-29.348,-20.283,-2.748)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.296,-8.485,4.473)"
"Magnetometer (gauss): (-0.044,-0.003,-0.948)"
"Gyroscope (degrees/sec): (-28.621,-21.140,-3.973)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.204,-8.307,4.558)"
"Magnetometer (gauss): (-0.044,-0.003,-0.948)"
"Gyroscope (degrees/sec): (-27.589,-22.076,-4.253)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.104,-8.176,4.520)"
"Magnetometer (gauss): (-0.044,-0.003,-0.948)"
"Gyroscope (degrees/sec): (-27.370,-22.356,-3.719)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.033,-8.087,4.458)"
"Magnetometer (gauss): (-0.045,-0.005,-0.958)"
"Gyroscope (degrees/sec): (-27.151,-21.875,-3.483)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.960,-8.016,4.569)"
"Magnetometer (gauss): (-0.045,-0.005,-0.958)"
"Gyroscope (degrees/sec): (-27.326,-21.735,-2.739)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.859,-7.957,4.580)"
"Magnetometer (gauss): (-0.045,-0.005,-0.958)"
"Gyroscope (degrees/sec): (-27.379,-21.945,-1.453)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.800,-7.929,4.713)"
"Magnetometer (gauss): (-0.056,-0.004,-0.958)"
"Gyroscope (degrees/sec): (-26.880,-21.831,-0.061)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.797,-7.865,4.732)"
"Magnetometer (gauss): (-0.056,-0.004,-0.958)"
"Gyroscope (degrees/sec): (-26.233,-21.788,1.566)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.788,-7.810,4.643)"
"Magnetometer (gauss): (-0.056,-0.004,-0.958)"
"Gyroscope (degrees/sec): (-25.305,-23.030,3.421)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.776,-7.796,4.655)"
"Magnetometer (gauss): (-0.056,-0.004,-0.958)"
"Gyroscope (degrees/sec): (-25.428,-23.485,5.311)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.796,-7.761,4.570)"
"Magnetometer (gauss): (-0.043,-0.006,-0.971)"
"Gyroscope (degrees/sec): (-25.664,-23.424,6.773)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.804,-7.699,4.502)"
"Magnetometer (gauss): (-0.043,-0.006,-0.971)"
"Gyroscope (degrees/sec): (-26.968,-23.818,7.595)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.802,-7.768,4.517)"
"Magnetometer (gauss): (-0.043,-0.006,-0.971)"
"Gyroscope (degrees/sec): (-28.333,-24.255,8.776)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.845,-7.826,4.527)"
"Magnetometer (gauss): (-0.048,-0.012,-0.974)"
"Gyroscope (degrees/sec): (-30.538,-24.308,9.293)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.817,-7.842,4.516)"
"Magnetometer (gauss): (-0.048,-0.012,-0.974)"
"Gyroscope (degrees/sec): (-32.270,-26.679,9.441)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.813,-7.847,4.653)"
"Magnetometer (gauss): (-0.048,-0.012,-0.974)"
"Gyroscope (degrees/sec): (-34.081,-25.191,9.153)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.883,-7.853,4.776)"
"Magnetometer (gauss): (-0.048,-0.012,-0.974)"
"Gyroscope (degrees/sec): (-35.079,-26.486,8.881)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.889,-7.811,4.872)"
"Magnetometer (gauss): (-0.047,-0.012,-0.985)"
"Gyroscope (degrees/sec): (-36.085,-27.248,8.855)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.070,-7.808,4.953)"
"Magnetometer (gauss): (-0.047,-0.012,-0.985)"
"Gyroscope (degrees/sec): (-36.234,-26.976,8.540)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.964,-7.690,5.058)"
"Magnetometer (gauss): (-0.047,-0.012,-0.985)"
"Gyroscope (degrees/sec): (-36.820,-27.029,7.910)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.027,-7.704,5.163)"
"Magnetometer (gauss): (-0.057,-0.016,-0.988)"
"Gyroscope (degrees/sec): (-36.873,-25.804,7.385)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.975,-7.760,5.310)"
"Magnetometer (gauss): (-0.057,-0.016,-0.988)"
"Gyroscope (degrees/sec): (-35.849,-23.686,7.044)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.904,-7.804,5.352)"
"Magnetometer (gauss): (-0.057,-0.016,-0.988)"
"Gyroscope (degrees/sec): (-34.475,-21.219,7.455)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.885,-7.695,5.357)"
"Magnetometer (gauss): (-0.057,-0.016,-0.988)"
"Gyroscope (degrees/sec): (-32.104,-18.743,8.164)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.986,-7.637,5.310)"
"Magnetometer (gauss): (-0.057,-0.011,-1.015)"
"Gyroscope (degrees/sec): (-30.354,-16.616,9.118)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.049,-7.803,5.313)"
"Magnetometer (gauss): (-0.057,-0.011,-1.015)"
"Gyroscope (degrees/sec): (-28.796,-14.630,9.695)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.075,-7.688,5.323)"
"Magnetometer (gauss): (-0.057,-0.011,-1.015)"
"Gyroscope (degrees/sec): (-28.525,-12.898,9.573)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.114,-7.714,5.414)"
"Magnetometer (gauss): (-0.054,-0.027,-1.003)"
"Gyroscope (degrees/sec): (-28.788,-11.716,8.698)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.178,-7.729,5.453)"
"Magnetometer (gauss): (-0.054,-0.027,-1.003)"
"Gyroscope (degrees/sec): (-29.785,-11.165,7.385)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.192,-7.766,5.493)"
"Magnetometer (gauss): (-0.054,-0.027,-1.003)"
"Gyroscope (degrees/sec): (-30.765,-11.655,6.213)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.231,-7.769,5.654)"
"Magnetometer (gauss): (-0.054,-0.027,-1.003)"
"Gyroscope (degrees/sec): (-32.436,-12.346,4.979)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.222,-7.740,5.710)"
"Magnetometer (gauss): (-0.058,-0.026,-1.017)"
"Gyroscope (degrees/sec): (-33.381,-13.134,3.693)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.286,-7.662,5.737)"
"Magnetometer (gauss): (-0.058,-0.026,-1.017)"
"Gyroscope (degrees/sec): (-33.626,-14.131,2.100)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.241,-7.612,5.755)"
"Magnetometer (gauss): (-0.058,-0.026,-1.017)"
"Gyroscope (degrees/sec): (-33.828,-14.726,1.085)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.175,-7.582,5.803)"
