"Gyroscope (degrees/sec): (8.566,8.645,-13.213)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.669,3.995,-3.032)"
"Magnetometer (gauss): (-0.474,-0.379,-0.433)"
"Gyroscope (degrees/sec): (7.149,11.270,-11.436)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.862,3.986,-3.117)"
"Magnetometer (gauss): (-0.474,-0.379,-0.433)"
"Gyroscope (degrees/sec): (2.888,12.241,-9.074)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.953,3.998,-3.176)"
"Magnetometer (gauss): (-0.478,-0.373,-0.430)"
"Gyroscope (degrees/sec): (-3.316,12.836,-6.099)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.834,3.925,-3.085)"
"Magnetometer (gauss): (-0.478,-0.373,-0.430)"
"Gyroscope (degrees/sec): (-6.948,15.461,-4.751)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.697,3.829,-2.920)"
"Magnetometer (gauss): (-0.478,-0.373,-0.430)"
"Gyroscope (degrees/sec): (-9.214,18.988,-4.428)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.734,3.878,-2.961)"
"Magnetometer (gauss): (-0.478,-0.382,-0.446)"
"Gyroscope (degrees/sec): (-12.294,21.604,-4.130)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.800,3.860,-2.984)"
"Magnetometer (gauss): (-0.478,-0.382,-0.446)"
"Gyroscope (degrees/sec): (-15.741,23.721,-3.719)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.692,3.790,-2.982)"
"Magnetometer (gauss): (-0.478,-0.382,-0.446)"
"Gyroscope (degrees/sec): (-17.062,24.010,-4.069)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.666,3.529,-2.968)"
"Magnetometer (gauss): (-0.478,-0.382,-0.446)"
"Gyroscope (degrees/sec): (-14.893,20.466,-3.999)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.745,3.433,-3.046)"
"Magnetometer (gauss): (-0.494,-0.374,-0.433)"
"Gyroscope (degrees/sec): (-6.755,15.908,-4.191)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.525,3.978,-2.632)"
"Magnetometer (gauss): (-0.494,-0.374,-0.433)"
"Gyroscope (degrees/sec): (-4.191,13.720,-5.058)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.446,3.639,-2.612)"
"Magnetometer (gauss): (-0.494,-0.374,-0.433)"
"Gyroscope (degrees/sec): (-0.035,15.059,-5.600)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.431,3.524,-2.690)"
"Magnetometer (gauss): (-0.483,-0.375,-0.446)"
"Gyroscope (degrees/sec): (3.098,15.094,-7.744)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.626,3.595,-2.568)"
"Magnetometer (gauss): (-0.483,-0.375,-0.446)"
"Gyroscope (degrees/sec): (6.414,14.630,-9.004)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.649,3.644,-2.663)"
"Magnetometer (gauss): (-0.483,-0.375,-0.446)"
"Gyroscope (degrees/sec): (8.540,13.615,-10.019)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.600,3.615,-2.531)"
"Magnetometer (gauss): (-0.483,-0.375,-0.446)"
"Gyroscope (degrees/sec): (9.135,12.556,-11.900)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.612,3.489,-2.344)"
"Magnetometer (gauss): (-0.492,-0.376,-0.443)"
"Gyroscope (degrees/sec): (9.266,10.868,-12.565)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.768,3.663,-2.401)"
"Magnetometer (gauss): (-0.492,-0.376,-0.443)"
"Gyroscope (degrees/sec): (8.120,5.355,-12.513)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.865,3.616,-2.317)"
"Magnetometer (gauss): (-0.492,-0.376,-0.443)"
"Gyroscope (degrees/sec): (7.149,-0.070,-12.898)"
Temperature: 25.500C
RSSI,-35
"Acceleration (m/s^2): (-8.789,3.736,-2.369)"
"Magnetometer (gauss): (-0.480,-0.375,-0.445)"
"Gyroscope (degrees/sec): (6.361,-4.734,-14.193)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.774,3.744,-2.478)"
"Magnetometer (gauss): (-0.480,-0.375,-0.445)"
"Gyroscope (degrees/sec): (4.086,-7.289,-14.971)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.749,3.733,-2.594)"
"Magnetometer (gauss): (-0.480,-0.375,-0.445)"
"Gyroscope (degrees/sec): (2.660,-7.438,-14.814)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.659,3.971,-2.680)"
"Magnetometer (gauss): (-0.480,-0.375,-0.445)"
"Gyroscope (degrees/sec): (1.575,-6.475,-14.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.502,3.845,-2.692)"
"Magnetometer (gauss): (-0.497,-0.386,-0.448)"
"Gyroscope (degrees/sec): (1.575,-3.728,-14.000)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.361,3.907,-2.810)"
"Magnetometer (gauss): (-0.497,-0.386,-0.448)"
"Gyroscope (degrees/sec): (1.829,-0.350,-12.180)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.434,4.004,-2.922)"
"Magnetometer (gauss): (-0.497,-0.386,-0.448)"
"Gyroscope (degrees/sec): (1.050,1.733,-10.229)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.426,4.141,-2.805)"
"Magnetometer (gauss): (-0.480,-0.380,-0.440)"
"Gyroscope (degrees/sec): (-0.936,3.964,-7.744)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.343,4.143,-2.902)"
"Magnetometer (gauss): (-0.480,-0.380,-0.440)"
"Gyroscope (degrees/sec): (-3.570,8.286,-5.810)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.265,4.098,-2.809)"
"Magnetometer (gauss): (-0.480,-0.380,-0.440)"
"Gyroscope (degrees/sec): (-5.950,11.428,-4.629)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.362,4.180,-3.031)"
"Magnetometer (gauss): (-0.480,-0.380,-0.440)"
"Gyroscope (degrees/sec): (-8.689,12.705,-4.008)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.420,4.189,-3.041)"
"Magnetometer (gauss): (-0.484,-0.373,-0.441)"
"Gyroscope (degrees/sec): (-10.859,12.906,-3.133)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.425,4.232,-2.900)"
"Magnetometer (gauss): (-0.484,-0.373,-0.441)"
"Gyroscope (degrees/sec): (-12.215,13.143,-1.986)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.327,4.254,-2.876)"
"Magnetometer (gauss): (-0.484,-0.373,-0.441)"
"Gyroscope (degrees/sec): (-12.626,14.184,-0.569)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.120,4.303,-2.828)"
"Magnetometer (gauss): (-0.484,-0.373,-0.441)"
"Gyroscope (degrees/sec): (-12.224,15.706,-0.035)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.243,4.359,-2.834)"
"Magnetometer (gauss): (-0.483,-0.385,-0.445)"
"Gyroscope (degrees/sec): (-11.690,18.454,0.613)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.243,4.382,-2.856)"
"Magnetometer (gauss): (-0.483,-0.385,-0.445)"
"Gyroscope (degrees/sec): (-11.480,21.123,0.989)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.283,4.355,-2.902)"
"Magnetometer (gauss): (-0.483,-0.385,-0.445)"
"Gyroscope (degrees/sec): (-11.279,22.794,1.593)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.271,4.327,-2.761)"
"Magnetometer (gauss): (-0.483,-0.385,-0.445)"
"Gyroscope (degrees/sec): (-11.139,24.089,2.476)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.303,4.327,-2.690)"
"Magnetometer (gauss): (-0.483,-0.385,-0.445)"
"Gyroscope (degrees/sec): (-11.008,24.631,3.491)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.382,4.331,-2.608)"
"Magnetometer (gauss): (-0.484,-0.380,-0.449)"
"Gyroscope (degrees/sec): (-11.375,24.850,5.206)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.428,4.359,-2.562)"
"Magnetometer (gauss): (-0.484,-0.380,-0.449)"
"Gyroscope (degrees/sec): (-11.690,24.273,6.606)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.491,4.348,-2.634)"
"Magnetometer (gauss): (-0.484,-0.380,-0.449)"
"Gyroscope (degrees/sec): (-12.845,23.056,7.735)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.541,4.345,-2.723)"
"Magnetometer (gauss): (-0.484,-0.380,-0.449)"
"Gyroscope (degrees/sec): (-13.956,21.289,8.610)"
Temperature: 24.500C
"Acceleration (m/s^2): (-8.564,4.312,-2.671)"
"Magnetometer (gauss): (-0.492,-0.382,-0.453)"
"Gyroscope (degrees/sec): (-15.435,19.950,9.590)"
Temperature: 24.500C
"Acceleration (m/s^2): (-8.753,4.109,-2.870)"
"Magnetometer (gauss): (-0.492,-0.382,-0.453)"
"Gyroscope (degrees/sec): (-15.278,18.253,8.978)"
Temperature: 24.500C
"Acceleration (m/s^2): (-8.822,4.120,-2.851)"
"Magnetometer (gauss): (-0.492,-0.382,-0.453)"
"Gyroscope (degrees/sec): (-13.816,14.674,7.586)"
Temperature: 24.500C
"Acceleration (m/s^2): (-8.504,4.144,-2.757)"
"Magnetometer (gauss): (-0.492,-0.382,-0.453)"
"Gyroscope (degrees/sec): (-11.226,17.535,5.863)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.434,4.055,-2.711)"
"Magnetometer (gauss): (-0.492,-0.382,-0.453)"
"Gyroscope (degrees/sec): (-11.436,21.578,4.620)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.611,4.035,-2.782)"
"Magnetometer (gauss): (-0.499,-0.373,-0.453)"
"Gyroscope (degrees/sec): (-10.395,23.310,3.535)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.771,4.108,-2.663)"
"Magnetometer (gauss): (-0.499,-0.373,-0.453)"
"Gyroscope (degrees/sec): (-8.986,21.700,3.684)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.582,4.129,-2.622)"
"Magnetometer (gauss): (-0.499,-0.373,-0.453)"
"Gyroscope (degrees/sec): (-7.158,21.508,4.043)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.703,4.009,-2.562)"
"Magnetometer (gauss): (-0.488,-0.371,-0.465)"
"Gyroscope (degrees/sec): (-6.125,21.753,3.903)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.990,3.826,-2.591)"
"Magnetometer (gauss): (-0.488,-0.371,-0.465)"
"Gyroscope (degrees/sec): (-4.051,22.470,3.150)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.201,3.734,-2.627)"
"Magnetometer (gauss): (-0.488,-0.371,-0.465)"
"Gyroscope (degrees/sec): (-1.820,22.374,1.015)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.128,3.686,-2.557)"
"Magnetometer (gauss): (-0.488,-0.371,-0.465)"
"Gyroscope (degrees/sec): (1.391,21.796,-1.164)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.234,3.683,-2.480)"
"Magnetometer (gauss): (-0.500,-0.372,-0.456)"
"Gyroscope (degrees/sec): (3.990,19.828,-3.080)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.509,3.712,-2.502)"
"Magnetometer (gauss): (-0.500,-0.372,-0.456)"
"Gyroscope (degrees/sec): (3.885,17.456,-3.815)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.437,3.766,-2.464)"
"Magnetometer (gauss): (-0.500,-0.372,-0.456)"
"Gyroscope (degrees/sec): (0.770,20.003,-4.673)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.339,3.778,-2.512)"
"Magnetometer (gauss): (-0.498,-0.373,-0.465)"
"Gyroscope (degrees/sec): (-3.176,19.145,-5.259)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.406,3.776,-2.457)"
"Magnetometer (gauss): (-0.498,-0.373,-0.465)"
"Gyroscope (degrees/sec): (-8.663,19.994,-4.813)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.394,3.824,-2.603)"
"Magnetometer (gauss): (-0.498,-0.373,-0.465)"
"Gyroscope (degrees/sec): (-8.838,19.688,-3.194)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.275,3.854,-2.444)"
"Magnetometer (gauss): (-0.498,-0.373,-0.465)"
"Gyroscope (degrees/sec): (-9.993,18.550,-0.849)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.165,3.874,-2.447)"
"Magnetometer (gauss): (-0.499,-0.369,-0.470)"
"Gyroscope (degrees/sec): (-9.748,17.623,1.111)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.019,3.913,-2.491)"
"Magnetometer (gauss): (-0.499,-0.369,-0.470)"
"Gyroscope (degrees/sec): (-6.790,17.535,2.861)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.895,3.777,-2.523)"
"Magnetometer (gauss): (-0.499,-0.369,-0.470)"
"Gyroscope (degrees/sec): (-7.333,20.825,4.498)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.806,3.656,-2.562)"
"Magnetometer (gauss): (-0.506,-0.368,-0.475)"
"Gyroscope (degrees/sec): (-6.046,25.638,5.364)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.766,3.648,-2.459)"
"Magnetometer (gauss): (-0.506,-0.368,-0.475)"
"Gyroscope (degrees/sec): (-5.128,31.316,5.513)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.842,3.690,-2.322)"
"Magnetometer (gauss): (-0.506,-0.368,-0.475)"
"Gyroscope (degrees/sec): (-4.480,33.810,6.353)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.936,3.750,-2.170)"
"Magnetometer (gauss): (-0.506,-0.368,-0.475)"
"Gyroscope (degrees/sec): (-3.693,33.014,6.956)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.967,3.807,-2.051)"
"Magnetometer (gauss): (-0.513,-0.374,-0.468)"
"Gyroscope (degrees/sec): (-2.398,29.208,7.718)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.007,3.875,-1.940)"
"Magnetometer (gauss): (-0.513,-0.374,-0.468)"
"Gyroscope (degrees/sec): (-0.368,24.929,8.540)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.934,3.903,-1.942)"
"Magnetometer (gauss): (-0.513,-0.374,-0.468)"
"Gyroscope (degrees/sec): (0.726,22.094,8.943)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.874,3.910,-2.127)"
"Magnetometer (gauss): (-0.512,-0.366,-0.479)"
"Gyroscope (degrees/sec): (0.796,18.778,8.881)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.983,3.914,-2.097)"
"Magnetometer (gauss): (-0.512,-0.366,-0.479)"
"Gyroscope (degrees/sec): (0.455,15.225,8.523)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.863,3.864,-2.078)"
"Magnetometer (gauss): (-0.512,-0.366,-0.479)"
"Gyroscope (degrees/sec): (2.144,14.683,8.024)"
Temperature: 24.500C
"Acceleration (m/s^2): (-8.794,3.856,-1.998)"
"Magnetometer (gauss): (-0.512,-0.366,-0.479)"
"Gyroscope (degrees/sec): (4.051,15.846,7.000)"
Temperature: 24.500C
"Acceleration (m/s^2): (-8.852,3.757,-2.027)"
"Magnetometer (gauss): (-0.513,-0.368,-0.484)"
"Gyroscope (degrees/sec): (5.311,17.561,5.486)"
Temperature: 24.500C
"Acceleration (m/s^2): (-8.983,3.741,-1.949)"
"Magnetometer (gauss): (-0.513,-0.368,-0.484)"
"Gyroscope (degrees/sec): (5.609,17.946,4.305)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.050,3.721,-1.970)"
"Magnetometer (gauss): (-0.513,-0.368,-0.484)"
"Gyroscope (degrees/sec): (5.749,17.386,3.168)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.025,3.671,-1.944)"
"Magnetometer (gauss): (-0.510,-0.366,-0.483)"
"Gyroscope (degrees/sec): (4.883,17.334,2.441)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.067,3.644,-1.920)"
"Magnetometer (gauss): (-0.510,-0.366,-0.483)"
"Gyroscope (degrees/sec): (4.226,17.062,1.759)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.096,3.654,-1.907)"
"Magnetometer (gauss): (-0.510,-0.366,-0.483)"
"Gyroscope (degrees/sec): (2.861,16.975,1.584)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.025,3.663,-1.789)"
"Magnetometer (gauss): (-0.510,-0.366,-0.483)"
"Gyroscope (degrees/sec): (1.645,18.725,1.286)"
Temperature: 24.500C
"Acceleration (m/s^2): (-8.952,3.603,-1.752)"
"Magnetometer (gauss): (-0.517,-0.364,-0.494)"
"Gyroscope (degrees/sec): (1.514,21.481,1.278)"
Temperature: 24.500C
"Acceleration (m/s^2): (-8.972,3.625,-1.595)"
"Magnetometer (gauss): (-0.517,-0.364,-0.494)"
"Gyroscope (degrees/sec): (0.534,23.704,1.024)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.202,3.641,-1.695)"
"Magnetometer (gauss): (-0.517,-0.364,-0.494)"
"Gyroscope (degrees/sec): (0.166,23.590,1.173)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.185,3.684,-1.760)"
"Magnetometer (gauss): (-0.514,-0.367,-0.495)"
"Gyroscope (degrees/sec): (-0.910,23.039,0.455)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.260,3.625,-1.691)"
"Magnetometer (gauss): (-0.514,-0.367,-0.495)"
"Gyroscope (degrees/sec): (-1.339,22.391,0.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.270,3.634,-1.599)"
"Magnetometer (gauss): (-0.514,-0.367,-0.495)"
"Gyroscope (degrees/sec): (-0.105,21.761,0.298)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.307,3.617,-1.582)"
"Magnetometer (gauss): (-0.514,-0.367,-0.495)"
"Gyroscope (degrees/sec): (1.409,20.309,0.726)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.281,3.538,-1.687)"
"Magnetometer (gauss): (-0.520,-0.367,-0.479)"
"Gyroscope (degrees/sec): (4.051,18.935,1.181)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.264,3.451,-1.649)"
"Magnetometer (gauss): (-0.520,-0.367,-0.479)"
"Gyroscope (degrees/sec): (6.589,19.451,0.683)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.310,3.427,-1.683)"
"Magnetometer (gauss): (-0.520,-0.367,-0.479)"
"Gyroscope (degrees/sec): (8.925,21.254,-0.578)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.303,3.553,-1.632)"
"Magnetometer (gauss): (-0.509,-0.374,-0.497)"
"Gyroscope (degrees/sec): (8.873,21.324,-1.339)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.339,3.535,-1.555)"
"Magnetometer (gauss): (-0.509,-0.374,-0.497)"
"Gyroscope (degrees/sec): (9.083,20.055,-1.540)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.278,3.634,-1.567)"
"Magnetometer (gauss): (-0.509,-0.374,-0.497)"
"Gyroscope (degrees/sec): (9.538,17.605,-1.689)"
Temperature: 24.500C
"Acceleration (m/s^2): (-9.269,3.805,-1.586)"
"Magnetometer (gauss): (-0.509,-0.374,-0.497)"
"Gyroscope (degrees/sec): (9.756,15.995,-1.706)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.241,3.720,-1.822)"
"Magnetometer (gauss): (-0.527,-0.371,-0.502)"
"Gyroscope (degrees/sec): (9.371,16.100,-1.453)"
Temperature: 25.500C
RSSI,-40
"Acceleration (m/s^2): (-9.339,3.755,-1.645)"
"Magnetometer (gauss): (-0.527,-0.371,-0.502)"
"Gyroscope (degrees/sec): (8.146,16.459,-1.181)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.239,3.757,-1.597)"
"Magnetometer (gauss): (-0.527,-0.371,-0.502)"
"Gyroscope (degrees/sec): (7.298,17.631,-0.473)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.191,3.830,-1.561)"
"Magnetometer (gauss): (-0.523,-0.372,-0.519)"
"Gyroscope (degrees/sec): (6.431,17.518,0.630)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.150,3.930,-1.511)"
"Magnetometer (gauss): (-0.523,-0.372,-0.519)"
"Gyroscope (degrees/sec): (5.845,16.249,1.365)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.142,3.977,-1.429)"
"Magnetometer (gauss): (-0.523,-0.372,-0.519)"
"Gyroscope (degrees/sec): (6.431,15.689,1.943)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.071,3.905,-1.348)"
"Magnetometer (gauss): (-0.523,-0.372,-0.519)"
"Gyroscope (degrees/sec): (6.921,15.986,2.686)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.004,3.923,-1.427)"
"Magnetometer (gauss): (-0.529,-0.375,-0.520)"
"Gyroscope (degrees/sec): (7.814,16.993,3.246)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.992,3.922,-1.482)"
"Magnetometer (gauss): (-0.529,-0.375,-0.520)"
"Gyroscope (degrees/sec): (7.560,18.288,3.973)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.974,3.933,-1.415)"
"Magnetometer (gauss): (-0.529,-0.375,-0.520)"
"Gyroscope (degrees/sec): (7.149,19.976,4.244)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.995,3.893,-1.403)"
"Magnetometer (gauss): (-0.529,-0.375,-0.520)"
"Gyroscope (degrees/sec): (7.394,22.584,4.305)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.013,3.833,-1.303)"
"Magnetometer (gauss): (-0.524,-0.372,-0.522)"
"Gyroscope (degrees/sec): (7.910,24.868,4.393)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.044,3.760,-1.245)"
"Magnetometer (gauss): (-0.524,-0.372,-0.522)"
"Gyroscope (degrees/sec): (9.013,26.801,4.323)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.037,3.744,-1.151)"
"Magnetometer (gauss): (-0.524,-0.372,-0.522)"
"Gyroscope (degrees/sec): (9.651,28.254,4.288)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.059,3.800,-1.073)"
"Magnetometer (gauss): (-0.524,-0.372,-0.522)"
"Gyroscope (degrees/sec): (9.713,28.560,4.541)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.057,3.873,-1.031)"
"Magnetometer (gauss): (-0.524,-0.372,-0.522)"
"Gyroscope (degrees/sec): (8.339,28.473,5.058)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.095,3.787,-0.987)"
"Magnetometer (gauss): (-0.529,-0.376,-0.517)"
"Gyroscope (degrees/sec): (6.799,27.764,6.213)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.135,3.760,-0.941)"
"Magnetometer (gauss): (-0.529,-0.376,-0.517)"
"Gyroscope (degrees/sec): (5.758,26.950,7.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.064,3.754,-0.977)"
"Magnetometer (gauss): (-0.529,-0.376,-0.517)"
"Gyroscope (degrees/sec): (3.561,27.379,8.820)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.049,3.737,-0.894)"
"Magnetometer (gauss): (-0.529,-0.376,-0.517)"
"Gyroscope (degrees/sec): (1.724,27.913,9.546)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.044,3.756,-0.803)"
"Magnetometer (gauss): (-0.528,-0.365,-0.526)"
"Gyroscope (degrees/sec): (0.481,29.496,9.564)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.050,3.781,-0.748)"
"Magnetometer (gauss): (-0.528,-0.365,-0.526)"
"Gyroscope (degrees/sec): (-0.980,30.511,9.835)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.130,3.803,-0.702)"
"Magnetometer (gauss): (-0.528,-0.365,-0.526)"
"Gyroscope (degrees/sec): (-2.695,30.240,10.623)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.214,3.807,-0.714)"
"Magnetometer (gauss): (-0.528,-0.365,-0.526)"
"Gyroscope (degrees/sec): (-4.095,28.455,11.804)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.271,3.770,-0.684)"
"Magnetometer (gauss): (-0.528,-0.365,-0.526)"
"Gyroscope (degrees/sec): (-5.390,25.515,13.099)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.305,3.709,-0.640)"
"Magnetometer (gauss): (-0.534,-0.364,-0.520)"
"Gyroscope (degrees/sec): (-5.915,22.803,14.516)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.215,3.558,-0.601)"
"Magnetometer (gauss): (-0.534,-0.364,-0.520)"
"Gyroscope (degrees/sec): (-5.093,22.076,15.015)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.136,3.482,-0.582)"
"Magnetometer (gauss): (-0.534,-0.364,-0.520)"
"Gyroscope (degrees/sec): (-3.133,22.899,14.070)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.166,3.453,-0.400)"
"Magnetometer (gauss): (-0.538,-0.368,-0.540)"
"Gyroscope (degrees/sec): (-1.505,24.308,13.213)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.194,3.388,-0.510)"
"Magnetometer (gauss): (-0.538,-0.368,-0.540)"
"Gyroscope (degrees/sec): (-0.219,25.113,12.320)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.200,3.392,-0.474)"
"Magnetometer (gauss): (-0.538,-0.368,-0.540)"
"Gyroscope (degrees/sec): (0.490,25.865,11.655)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.051,3.410,-0.462)"
"Magnetometer (gauss): (-0.538,-0.368,-0.540)"
"Gyroscope (degrees/sec): (1.995,26.495,10.684)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.179,3.218,-0.345)"
"Magnetometer (gauss): (-0.542,-0.369,-0.537)"
"Gyroscope (degrees/sec): (3.264,27.108,9.818)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.266,3.294,-0.331)"
"Magnetometer (gauss): (-0.542,-0.369,-0.537)"
"Gyroscope (degrees/sec): (3.929,26.968,9.135)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.363,3.216,-0.371)"
"Magnetometer (gauss): (-0.542,-0.369,-0.537)"
"Gyroscope (degrees/sec): (3.386,26.058,7.315)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.415,3.224,-0.371)"
"Magnetometer (gauss): (-0.539,-0.362,-0.547)"
"Gyroscope (degrees/sec): (2.546,24.859,5.723)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.417,3.229,-0.220)"
"Magnetometer (gauss): (-0.539,-0.362,-0.547)"
"Gyroscope (degrees/sec): (1.785,22.916,4.419)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.397,3.260,-0.211)"
"Magnetometer (gauss): (-0.539,-0.362,-0.547)"
"Gyroscope (degrees/sec): (1.400,19.014,3.001)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.459,3.268,-0.266)"
"Magnetometer (gauss): (-0.539,-0.362,-0.547)"
"Gyroscope (degrees/sec): (1.461,14.289,1.829)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.443,3.318,-0.246)"
"Magnetometer (gauss): (-0.541,-0.363,-0.556)"
