"Magnetometer (gauss): (0.034,-0.448,-0.801)"
"Gyroscope (degrees/sec): (14.551,-16.380,2.301)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.196,7.851,-1.164)"
"Magnetometer (gauss): (0.034,-0.448,-0.801)"
"Gyroscope (degrees/sec): (15.960,-14.508,1.750)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.157,8.014,-1.051)"
"Magnetometer (gauss): (0.034,-0.448,-0.801)"
"Gyroscope (degrees/sec): (16.415,-12.670,2.275)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.174,8.114,-1.007)"
"Magnetometer (gauss): (0.032,-0.457,-0.805)"
"Gyroscope (degrees/sec): (16.074,-9.861,3.841)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.107,7.973,-1.007)"
"Magnetometer (gauss): (0.032,-0.457,-0.805)"
"Gyroscope (degrees/sec): (15.286,-8.689,5.198)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.913,8.042,-0.887)"
"Magnetometer (gauss): (0.032,-0.457,-0.805)"
"Gyroscope (degrees/sec): (15.243,-10.448,6.125)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.950,7.976,-0.757)"
"Magnetometer (gauss): (0.032,-0.457,-0.805)"
"Gyroscope (degrees/sec): (14.420,-12.031,6.755)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.122,7.832,-0.443)"
"Magnetometer (gauss): (0.030,-0.452,-0.811)"
"Gyroscope (degrees/sec): (14.726,-11.979,6.965)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.847,7.823,-0.534)"
"Magnetometer (gauss): (0.030,-0.452,-0.811)"
"Gyroscope (degrees/sec): (15.068,-11.830,7.613)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.824,8.026,-0.566)"
"Magnetometer (gauss): (0.030,-0.452,-0.811)"
"Gyroscope (degrees/sec): (13.073,-12.898,8.636)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.916,8.142,-0.539)"
"Magnetometer (gauss): (0.037,-0.449,-0.808)"
"Gyroscope (degrees/sec): (11.611,-13.405,9.459)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.278,8.075,-0.512)"
"Magnetometer (gauss): (0.037,-0.449,-0.808)"
"Gyroscope (degrees/sec): (10.894,-12.801,9.669)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.895,8.074,-0.586)"
"Magnetometer (gauss): (0.037,-0.449,-0.808)"
"Gyroscope (degrees/sec): (10.474,-13.186,9.835)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.928,7.970,-0.418)"
"Magnetometer (gauss): (0.037,-0.460,-0.805)"
"Gyroscope (degrees/sec): (10.080,-11.716,11.165)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.903,8.031,-0.427)"
"Magnetometer (gauss): (0.035,-0.460,-0.805)"
"Gyroscope (degrees/sec): (9.888,-10.465,12.495)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.809,8.194,-0.415)"
"Magnetometer (gauss): (0.035,-0.460,-0.805)"
"Gyroscope (degrees/sec): (10.036,-7.735,14.709)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.657,8.148,-0.610)"
"Magnetometer (gauss): (0.035,-0.460,-0.805)"
"Gyroscope (degrees/sec): (10.535,-6.703,17.439)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.658,8.221,-0.534)"
"Magnetometer (gauss): (0.024,-0.460,-0.815)"
"Gyroscope (degrees/sec): (11.786,-7.709,19.233)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.891,8.261,-0.377)"
"Magnetometer (gauss): (0.024,-0.460,-0.815)"
"Gyroscope (degrees/sec): (12.408,-7.971,19.766)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.918,8.110,-0.340)"
"Magnetometer (gauss): (0.024,-0.460,-0.815)"
"Gyroscope (degrees/sec): (12.758,-7.831,20.624)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.981,7.999,-0.278)"
"Magnetometer (gauss): (0.024,-0.460,-0.811)"
"Gyroscope (degrees/sec): (13.029,-8.129,21.761)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.903,7.962,-0.267)"
"Magnetometer (gauss): (0.030,-0.457,-0.811)"
"Gyroscope (degrees/sec): (13.510,-8.383,22.575)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.758,7.894,-0.175)"
"Magnetometer (gauss): (0.030,-0.457,-0.811)"
"Gyroscope (degrees/sec): (14.665,-11.200,22.575)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.597,7.801,-0.069)"
"Magnetometer (gauss): (0.030,-0.457,-0.811)"
"Gyroscope (degrees/sec): (16.406,-11.121,22.234)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.493,7.872,-0.279)"
"Magnetometer (gauss): (0.026,-0.458,-0.807)"
"Gyroscope (degrees/sec): (15.356,-14.315,21.971)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.363,7.874,-0.635)"
"Magnetometer (gauss): (0.026,-0.458,-0.807)"
"Gyroscope (degrees/sec): (12.381,-18.393,22.899)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.718,7.855,-0.275)"
"Magnetometer (gauss): (0.026,-0.458,-0.807)"
"Gyroscope (degrees/sec): (10.824,-19.556,22.234)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.655,8.190,-0.261)"
"Magnetometer (gauss): (0.027,-0.462,-0.826)"
"Gyroscope (degrees/sec): (8.916,-19.749,20.781)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.581,8.252,-0.223)"
"Magnetometer (gauss): (0.027,-0.462,-0.826)"
"Gyroscope (degrees/sec): (7.149,-19.005,20.116)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.453,8.203,-0.127)"
"Magnetometer (gauss): (0.027,-0.462,-0.826)"
"Gyroscope (degrees/sec): (6.904,-19.259,20.405)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.413,8.158,0.050)"
"Magnetometer (gauss): (0.027,-0.462,-0.826)"
"Gyroscope (degrees/sec): (8.068,-18.760,21.376)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.386,8.160,0.155)"
"Magnetometer (gauss): (0.025,-0.468,-0.821)"
"Gyroscope (degrees/sec): (9.161,-18.156,22.225)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.230,8.165,0.113)"
"Magnetometer (gauss): (0.025,-0.468,-0.821)"
"Gyroscope (degrees/sec): (10.771,-17.946,22.759)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.184,8.142,0.002)"
"Magnetometer (gauss): (0.025,-0.468,-0.821)"
"Gyroscope (degrees/sec): (10.684,-17.981,23.048)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.164,8.093,-0.127)"
"Magnetometer (gauss): (0.029,-0.466,-0.829)"
"Gyroscope (degrees/sec): (9.091,-17.325,23.030)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.158,8.014,0.106)"
"Magnetometer (gauss): (0.029,-0.466,-0.829)"
"Gyroscope (degrees/sec): (7.481,-16.809,22.951)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.139,8.055,0.015)"
"Magnetometer (gauss): (0.029,-0.466,-0.829)"
"Gyroscope (degrees/sec): (6.755,-17.185,22.811)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.206,8.141,0.106)"
"Magnetometer (gauss): (0.029,-0.466,-0.829)"
"Gyroscope (degrees/sec): (6.676,-17.649,22.356)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.216,8.322,0.239)"
"Magnetometer (gauss): (0.022,-0.477,-0.834)"
"Gyroscope (degrees/sec): (6.668,-17.106,21.298)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.265,8.393,0.239)"
"Magnetometer (gauss): (0.022,-0.477,-0.834)"
"Gyroscope (degrees/sec): (6.300,-16.625,20.011)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.235,8.434,0.237)"
"Magnetometer (gauss): (0.022,-0.477,-0.834)"
"Gyroscope (degrees/sec): (4.830,-16.013,18.568)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.105,8.470,0.258)"
"Magnetometer (gauss): (0.019,-0.473,-0.833)"
"Gyroscope (degrees/sec): (3.308,-16.441,17.027)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.977,8.429,0.369)"
"Magnetometer (gauss): (0.019,-0.473,-0.833)"
"Gyroscope (degrees/sec): (1.409,-16.083,16.450)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.979,8.374,0.535)"
"Magnetometer (gauss): (0.019,-0.473,-0.833)"
"Gyroscope (degrees/sec): (0.998,-14.193,16.503)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.031,8.364,0.645)"
"Magnetometer (gauss): (0.019,-0.473,-0.833)"
"Gyroscope (degrees/sec): (2.065,-11.463,16.083)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.111,8.384,0.622)"
"Magnetometer (gauss): (0.026,-0.483,-0.829)"
"Gyroscope (degrees/sec): (3.745,-8.680,15.995)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.163,8.350,0.562)"
"Magnetometer (gauss): (0.026,-0.483,-0.829)"
"Gyroscope (degrees/sec): (5.250,-5.626,16.345)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.124,8.410,0.426)"
"Magnetometer (gauss): (0.026,-0.483,-0.829)"
"Gyroscope (degrees/sec): (6.808,-2.030,16.686)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.020,8.469,0.281)"
"Magnetometer (gauss): (0.019,-0.481,-0.841)"
"Gyroscope (degrees/sec): (7.131,-0.333,17.421)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.914,8.569,0.191)"
"Magnetometer (gauss): (0.019,-0.481,-0.841)"
"Gyroscope (degrees/sec): (8.006,-0.709,17.351)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.910,8.662,0.169)"
"Magnetometer (gauss): (0.019,-0.481,-0.841)"
"Gyroscope (degrees/sec): (7.280,-1.348,16.660)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.963,8.676,0.193)"
"Magnetometer (gauss): (0.019,-0.481,-0.841)"
"Gyroscope (degrees/sec): (4.498,-2.074,15.890)"
Temperature: 25.500C
RSSI,-47
"Acceleration (m/s^2): (4.903,8.621,0.246)"
"Magnetometer (gauss): (0.018,-0.478,-0.831)"
"Gyroscope (degrees/sec): (4.734,-1.759,14.849)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.776,8.623,0.290)"
"Magnetometer (gauss): (0.018,-0.478,-0.831)"
"Gyroscope (degrees/sec): (3.063,-1.873,14.403)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.684,8.721,0.289)"
"Magnetometer (gauss): (0.018,-0.478,-0.831)"
"Gyroscope (degrees/sec): (1.969,-2.004,14.280)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.554,8.699,0.400)"
"Magnetometer (gauss): (0.010,-0.490,-0.842)"
"Gyroscope (degrees/sec): (1.610,-1.663,14.560)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.582,8.627,0.444)"
"Magnetometer (gauss): (0.010,-0.490,-0.842)"
"Gyroscope (degrees/sec): (2.336,-0.639,14.228)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.585,8.652,0.386)"
"Magnetometer (gauss): (0.010,-0.490,-0.842)"
"Gyroscope (degrees/sec): (2.818,0.298,13.825)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.559,8.648,0.343)"
"Magnetometer (gauss): (0.019,-0.494,-0.845)"
"Gyroscope (degrees/sec): (2.931,0.936,13.046)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.593,8.442,0.432)"
"Magnetometer (gauss): (0.019,-0.494,-0.845)"
"Gyroscope (degrees/sec): (2.783,1.295,12.539)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.532,8.511,0.584)"
"Magnetometer (gauss): (0.019,-0.494,-0.845)"
"Gyroscope (degrees/sec): (2.861,2.380,11.874)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.499,8.495,0.507)"
"Magnetometer (gauss): (0.019,-0.494,-0.845)"
"Gyroscope (degrees/sec): (3.430,2.756,11.401)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.449,8.486,0.491)"
"Magnetometer (gauss): (0.018,-0.489,-0.840)"
"Gyroscope (degrees/sec): (3.229,3.369,11.244)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.478,8.444,0.373)"
"Magnetometer (gauss): (0.018,-0.489,-0.840)"
"Gyroscope (degrees/sec): (2.494,2.389,13.423)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.415,8.471,0.254)"
"Magnetometer (gauss): (0.018,-0.489,-0.840)"
"Gyroscope (degrees/sec): (1.111,0.560,11.121)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.453,8.495,0.182)"
"Magnetometer (gauss): (0.014,-0.502,-0.844)"
"Gyroscope (degrees/sec): (0.245,-1.636,10.570)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.510,8.633,0.224)"
"Magnetometer (gauss): (0.014,-0.502,-0.844)"
"Gyroscope (degrees/sec): (-0.823,-2.363,9.966)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.482,8.725,0.200)"
"Magnetometer (gauss): (0.014,-0.502,-0.844)"
"Gyroscope (degrees/sec): (-1.523,-0.788,9.660)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.539,8.727,0.249)"
"Magnetometer (gauss): (0.014,-0.502,-0.844)"
"Gyroscope (degrees/sec): (-2.380,1.514,9.721)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.524,8.675,0.164)"
"Magnetometer (gauss): (0.007,-0.492,-0.836)"
"Gyroscope (degrees/sec): (-2.424,3.938,9.888)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.634,8.719,0.143)"
"Magnetometer (gauss): (0.007,-0.492,-0.836)"
"Gyroscope (degrees/sec): (-2.660,6.624,9.406)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.598,8.701,0.219)"
"Magnetometer (gauss): (0.007,-0.492,-0.836)"
"Gyroscope (degrees/sec): (-3.080,9.870,8.899)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.614,8.624,0.221)"
"Magnetometer (gauss): (0.012,-0.497,-0.849)"
"Gyroscope (degrees/sec): (-3.133,12.329,8.339)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.605,8.547,0.020)"
"Magnetometer (gauss): (0.012,-0.497,-0.849)"
"Gyroscope (degrees/sec): (-3.080,13.230,7.560)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.601,8.554,0.169)"
"Magnetometer (gauss): (0.012,-0.497,-0.849)"
"Gyroscope (degrees/sec): (-3.640,12.486,6.624)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.623,8.402,0.263)"
"Magnetometer (gauss): (0.012,-0.497,-0.849)"
"Gyroscope (degrees/sec): (-3.491,10.876,6.055)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.640,8.371,0.371)"
"Magnetometer (gauss): (0.012,-0.490,-0.844)"
"Gyroscope (degrees/sec): (-3.028,8.514,5.451)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.689,8.369,0.287)"
"Magnetometer (gauss): (0.012,-0.490,-0.844)"
"Gyroscope (degrees/sec): (-1.943,6.536,4.996)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.735,8.343,0.214)"
"Magnetometer (gauss): (0.012,-0.490,-0.844)"
"Gyroscope (degrees/sec): (-1.129,4.305,4.515)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.597,8.450,0.178)"
"Magnetometer (gauss): (0.008,-0.497,-0.838)"
"Gyroscope (degrees/sec): (-0.123,2.214,4.078)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.705,8.456,0.255)"
"Magnetometer (gauss): (0.008,-0.497,-0.838)"
"Gyroscope (degrees/sec): (0.149,0.473,3.693)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.591,8.496,0.313)"
"Magnetometer (gauss): (0.008,-0.497,-0.838)"
"Gyroscope (degrees/sec): (0.630,-1.654,3.168)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.351,8.590,0.173)"
"Magnetometer (gauss): (0.008,-0.497,-0.842)"
"Gyroscope (degrees/sec): (1.488,-3.491,3.850)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.335,8.661,0.378)"
"Magnetometer (gauss): (0.004,-0.501,-0.842)"
"Gyroscope (degrees/sec): (3.194,-4.436,5.434)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.402,8.749,0.372)"
"Magnetometer (gauss): (0.004,-0.501,-0.842)"
"Gyroscope (degrees/sec): (5.066,-4.664,7.175)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.476,8.858,0.230)"
"Magnetometer (gauss): (0.004,-0.501,-0.842)"
"Gyroscope (degrees/sec): (6.816,-4.375,8.111)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.642,8.846,0.181)"
"Magnetometer (gauss): (0.007,-0.498,-0.839)"
"Gyroscope (degrees/sec): (7.893,-4.384,8.951)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.678,8.864,0.156)"
"Magnetometer (gauss): (0.007,-0.498,-0.839)"
"Gyroscope (degrees/sec): (8.960,-3.666,9.065)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.677,8.758,0.065)"
"Magnetometer (gauss): (0.007,-0.498,-0.839)"
"Gyroscope (degrees/sec): (8.811,-3.168,9.905)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.666,8.797,0.292)"
"Magnetometer (gauss): (0.007,-0.498,-0.846)"
"Gyroscope (degrees/sec): (9.258,-1.881,10.474)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.568,8.842,0.348)"
"Magnetometer (gauss): (0.010,-0.495,-0.846)"
"Gyroscope (degrees/sec): (10.106,-1.068,10.640)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.448,8.768,0.343)"
"Magnetometer (gauss): (0.010,-0.495,-0.846)"
"Gyroscope (degrees/sec): (11.165,-1.374,13.326)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.216,8.742,0.263)"
"Magnetometer (gauss): (0.010,-0.495,-0.846)"
"Gyroscope (degrees/sec): (11.174,-3.684,11.734)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.205,8.757,0.233)"
"Magnetometer (gauss): (0.007,-0.501,-0.851)"
"Gyroscope (degrees/sec): (9.966,-6.948,12.145)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.354,8.697,0.287)"
"Magnetometer (gauss): (0.007,-0.501,-0.851)"
"Gyroscope (degrees/sec): (8.120,-7.945,12.968)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.515,8.715,0.339)"
"Magnetometer (gauss): (0.007,-0.501,-0.851)"
"Gyroscope (degrees/sec): (6.256,-7.376,13.090)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.543,8.676,0.500)"
"Magnetometer (gauss): (0.007,-0.501,-0.841)"
"Gyroscope (degrees/sec): (5.583,-6.624,12.898)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.524,8.622,0.507)"
"Magnetometer (gauss): (0.007,-0.494,-0.841)"
"Gyroscope (degrees/sec): (5.478,-6.388,12.976)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.491,8.540,0.532)"
"Magnetometer (gauss): (0.007,-0.494,-0.841)"
"Gyroscope (degrees/sec): (6.633,-6.563,13.291)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.402,8.637,0.438)"
"Magnetometer (gauss): (0.007,-0.494,-0.841)"
"Gyroscope (degrees/sec): (8.260,-6.781,14.481)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.359,8.790,0.388)"
"Magnetometer (gauss): (0.016,-0.506,-0.845)"
"Gyroscope (degrees/sec): (10.185,-6.169,15.908)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.327,8.883,0.409)"
"Magnetometer (gauss): (0.016,-0.506,-0.845)"
"Gyroscope (degrees/sec): (11.839,-5.924,16.100)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.308,8.904,0.346)"
"Magnetometer (gauss): (0.016,-0.506,-0.845)"
"Gyroscope (degrees/sec): (12.154,-5.381,16.301)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.414,8.812,0.331)"
"Magnetometer (gauss): (0.014,-0.508,-0.847)"
"Gyroscope (degrees/sec): (12.198,-4.436,15.549)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.455,8.809,0.372)"
"Magnetometer (gauss): (0.014,-0.508,-0.847)"
"Gyroscope (degrees/sec): (12.714,-2.083,15.050)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.417,8.792,0.404)"
"Magnetometer (gauss): (0.014,-0.508,-0.847)"
"Gyroscope (degrees/sec): (12.845,1.068,14.586)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.265,8.746,0.372)"
"Magnetometer (gauss): (0.014,-0.508,-0.847)"
"Gyroscope (degrees/sec): (13.099,2.039,13.948)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.211,8.716,0.462)"
"Magnetometer (gauss): (0.000,-0.509,-0.844)"
"Gyroscope (degrees/sec): (12.810,0.945,13.370)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.244,8.783,0.546)"
"Magnetometer (gauss): (0.000,-0.509,-0.844)"
"Gyroscope (degrees/sec): (11.594,0.753,12.793)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.153,8.831,0.486)"
"Magnetometer (gauss): (0.000,-0.499,-0.849)"
"Gyroscope (degrees/sec): (9.774,0.770,13.265)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.138,8.768,0.492)"
"Magnetometer (gauss): (-0.003,-0.499,-0.849)"
"Gyroscope (degrees/sec): (9.923,1.348,13.764)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.062,8.754,0.559)"
"Magnetometer (gauss): (-0.003,-0.499,-0.849)"
"Gyroscope (degrees/sec): (13.396,1.601,14.779)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.968,8.809,0.708)"
"Magnetometer (gauss): (-0.003,-0.499,-0.849)"
"Gyroscope (degrees/sec): (12.259,1.995,16.284)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.956,8.803,0.724)"
"Magnetometer (gauss): (-0.006,-0.513,-0.857)"
"Gyroscope (degrees/sec): (13.335,2.896,17.334)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.016,8.725,0.736)"
"Magnetometer (gauss): (-0.006,-0.513,-0.857)"
"Gyroscope (degrees/sec): (13.221,4.690,18.270)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.034,8.571,0.672)"
"Magnetometer (gauss): (-0.006,-0.513,-0.857)"
"Gyroscope (degrees/sec): (12.504,6.038,18.261)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.085,8.581,0.583)"
"Magnetometer (gauss): (-0.008,-0.504,-0.857)"
"Gyroscope (degrees/sec): (11.454,7.333,17.859)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.073,8.645,0.569)"
"Magnetometer (gauss): (-0.008,-0.504,-0.857)"
"Gyroscope (degrees/sec): (9.616,8.356,17.071)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.986,8.688,0.517)"
"Magnetometer (gauss): (-0.008,-0.504,-0.857)"
"Gyroscope (degrees/sec): (7.455,8.943,16.599)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.927,8.722,0.465)"
"Magnetometer (gauss): (-0.008,-0.504,-0.857)"
"Gyroscope (degrees/sec): (5.469,7.893,16.511)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.933,8.732,0.523)"
"Magnetometer (gauss): (0.004,-0.508,-0.852)"
"Gyroscope (degrees/sec): (3.430,6.283,15.978)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.991,8.757,0.555)"
"Magnetometer (gauss): (0.004,-0.508,-0.852)"
"Gyroscope (degrees/sec): (2.013,4.638,14.656)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.010,8.771,0.533)"
"Magnetometer (gauss): (0.004,-0.508,-0.852)"
"Gyroscope (degrees/sec): (1.190,4.349,13.615)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.051,8.737,0.448)"
"Magnetometer (gauss): (-0.005,-0.506,-0.849)"
"Gyroscope (degrees/sec): (0.525,3.623,12.889)"
Temperature: 25.500C
RSSI,-44
"Acceleration (m/s^2): (3.985,9.032,0.503)"
"Magnetometer (gauss): (-0.005,-0.506,-0.849)"
"Gyroscope (degrees/sec): (0.481,3.386,12.775)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.957,8.955,0.421)"
"Magnetometer (gauss): (-0.005,-0.506,-0.849)"
"Gyroscope (degrees/sec): (-0.105,2.301,12.801)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.892,8.999,0.454)"
"Magnetometer (gauss): (-0.005,-0.506,-0.849)"
"Gyroscope (degrees/sec): (-1.015,4.865,12.416)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.719,9.001,0.335)"
"Magnetometer (gauss): (-0.005,-0.521,-0.849)"
"Gyroscope (degrees/sec): (-1.803,2.389,11.349)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.788,9.008,0.492)"
"Magnetometer (gauss): (-0.005,-0.521,-0.849)"
"Gyroscope (degrees/sec): (-1.418,1.313,10.080)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.854,9.007,0.609)"
"Magnetometer (gauss): (-0.005,-0.521,-0.849)"
"Gyroscope (degrees/sec): (-0.831,1.496,8.566)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.671,9.036,0.732)"
"Magnetometer (gauss): (-0.010,-0.514,-0.851)"
"Gyroscope (degrees/sec): (0.009,2.905,8.488)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.690,9.008,0.739)"
"Magnetometer (gauss): (-0.010,-0.514,-0.851)"
"Gyroscope (degrees/sec): (0.945,3.876,9.030)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.732,8.922,0.686)"
"Magnetometer (gauss): (-0.010,-0.514,-0.851)"
"Gyroscope (degrees/sec): (2.153,4.375,9.074)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.925,8.892,0.700)"
"Magnetometer (gauss): (-0.009,-0.515,-0.849)"
"Gyroscope (degrees/sec): (3.701,3.378,8.295)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.396,9.011,0.307)"
"Magnetometer (gauss): (-0.009,-0.515,-0.849)"
"Gyroscope (degrees/sec): (6.090,1.505,3.999)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.015,9.114,0.374)"
"Magnetometer (gauss): (-0.009,-0.515,-0.849)"
"Gyroscope (degrees/sec): (5.294,1.566,3.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.879,9.019,0.157)"
"Magnetometer (gauss): (-0.009,-0.515,-0.849)"
"Gyroscope (degrees/sec): (3.938,2.870,3.465)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.014,8.920,0.240)"
"Magnetometer (gauss): (-0.009,-0.509,-0.844)"
"Gyroscope (degrees/sec): (1.645,3.474,5.049)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.206,8.968,0.311)"
"Magnetometer (gauss): (-0.009,-0.509,-0.844)"
"Gyroscope (degrees/sec): (0.193,4.156,6.020)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.111,9.132,0.429)"
"Magnetometer (gauss): (-0.009,-0.509,-0.844)"
"Gyroscope (degrees/sec): (-0.446,5.880,6.388)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.849,9.143,0.465)"
"Magnetometer (gauss): (-0.005,-0.523,-0.858)"
"Gyroscope (degrees/sec): (0.306,6.169,7.096)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.582,9.193,0.378)"
