Temperature: 24.500C
RSSI,-35
"Acceleration (m/s^2): (1.316,-8.685,4.568)"
"Magnetometer (gauss): (-0.113,-0.054,-1.167)"
"Gyroscope (degrees/sec): (-16.188,-5.933,-1.453)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.308,-8.646,4.494)"
"Magnetometer (gauss): (-0.113,-0.054,-1.167)"
"Gyroscope (degrees/sec): (-16.511,-7.551,-2.161)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.319,-8.637,4.433)"
"Magnetometer (gauss): (-0.113,-0.054,-1.167)"
"Gyroscope (degrees/sec): (-16.581,-7.910,-2.599)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.251,-8.602,4.604)"
"Magnetometer (gauss): (-0.113,-0.055,-1.177)"
"Gyroscope (degrees/sec): (-17.001,-7.271,-2.923)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.269,-8.518,4.551)"
"Magnetometer (gauss): (-0.110,-0.055,-1.177)"
"Gyroscope (degrees/sec): (-16.608,-6.414,-3.579)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.266,-8.459,4.616)"
"Magnetometer (gauss): (-0.110,-0.055,-1.177)"
"Gyroscope (degrees/sec): (-15.225,-4.436,-3.649)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.170,-8.496,4.707)"
"Magnetometer (gauss): (-0.110,-0.055,-1.177)"
"Gyroscope (degrees/sec): (-13.440,-2.205,-3.316)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.122,-8.491,4.750)"
"Magnetometer (gauss): (-0.110,-0.045,-1.197)"
"Gyroscope (degrees/sec): (-9.013,0.315,-2.686)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.094,-8.413,4.778)"
"Magnetometer (gauss): (-0.110,-0.045,-1.197)"
"Gyroscope (degrees/sec): (-9.030,2.958,-2.188)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.016,-8.291,4.729)"
"Magnetometer (gauss): (-0.110,-0.045,-1.197)"
"Gyroscope (degrees/sec): (-7.114,3.693,-1.811)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.964,-8.270,4.659)"
"Magnetometer (gauss): (-0.104,-0.054,-1.201)"
"Gyroscope (degrees/sec): (-6.125,3.780,-1.339)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.947,-8.236,4.610)"
"Magnetometer (gauss): (-0.104,-0.054,-1.201)"
"Gyroscope (degrees/sec): (-6.195,3.684,0.236)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.910,-8.252,4.487)"
"Magnetometer (gauss): (-0.104,-0.054,-1.201)"
"Gyroscope (degrees/sec): (-7.350,2.826,1.663)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.983,-8.227,4.616)"
"Magnetometer (gauss): (-0.104,-0.054,-1.201)"
"Gyroscope (degrees/sec): (-9.048,0.936,2.844)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.998,-8.269,4.719)"
"Magnetometer (gauss): (-0.096,-0.043,-1.211)"
"Gyroscope (degrees/sec): (-10.973,-1.129,3.220)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.081,-8.312,4.737)"
"Magnetometer (gauss): (-0.096,-0.043,-1.211)"
"Gyroscope (degrees/sec): (-12.854,-3.579,3.176)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.156,-8.362,4.617)"
"Magnetometer (gauss): (-0.096,-0.043,-1.211)"
"Gyroscope (degrees/sec): (-14.350,-4.891,2.975)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.229,-8.385,4.822)"
"Magnetometer (gauss): (-0.093,-0.049,-1.235)"
"Gyroscope (degrees/sec): (-14.884,-5.049,2.546)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.273,-8.343,4.811)"
"Magnetometer (gauss): (-0.093,-0.049,-1.235)"
"Gyroscope (degrees/sec): (-15.409,-4.926,1.269)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.280,-8.338,4.809)"
"Magnetometer (gauss): (-0.093,-0.049,-1.235)"
"Gyroscope (degrees/sec): (-15.120,-3.430,0.595)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.299,-8.301,4.795)"
"Magnetometer (gauss): (-0.093,-0.049,-1.235)"
"Gyroscope (degrees/sec): (-14.473,-0.796,-0.201)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.285,-8.316,4.839)"
"Magnetometer (gauss): (-0.090,-0.048,-1.241)"
"Gyroscope (degrees/sec): (-13.388,1.706,-0.516)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.238,-8.287,4.896)"
"Magnetometer (gauss): (-0.090,-0.048,-1.241)"
"Gyroscope (degrees/sec): (-11.813,5.215,-0.613)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.208,-8.414,4.945)"
"Magnetometer (gauss): (-0.090,-0.048,-1.241)"
"Gyroscope (degrees/sec): (-10.176,7.158,-0.788)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.085,-8.276,5.006)"
"Magnetometer (gauss): (-0.081,-0.056,-1.256)"
"Gyroscope (degrees/sec): (-8.426,8.278,-0.376)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.007,-8.288,5.059)"
"Magnetometer (gauss): (-0.081,-0.056,-1.256)"
"Gyroscope (degrees/sec): (-6.641,7.376,0.744)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.982,-8.303,5.087)"
"Magnetometer (gauss): (-0.081,-0.056,-1.256)"
"Gyroscope (degrees/sec): (-5.871,5.513,1.654)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.027,-8.295,4.988)"
"Magnetometer (gauss): (-0.081,-0.056,-1.256)"
"Gyroscope (degrees/sec): (-6.265,3.141,2.940)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.135,-8.324,5.009)"
"Magnetometer (gauss): (-0.082,-0.049,-1.267)"
"Gyroscope (degrees/sec): (-7.289,0.551,4.147)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.172,-8.395,4.995)"
"Magnetometer (gauss): (-0.082,-0.049,-1.267)"
"Gyroscope (degrees/sec): (-8.566,-2.161,3.824)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.262,-8.358,4.962)"
"Magnetometer (gauss): (-0.082,-0.049,-1.267)"
"Gyroscope (degrees/sec): (-9.966,-4.270,3.159)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.328,-8.387,4.941)"
"Magnetometer (gauss): (-0.080,-0.061,-1.293)"
"Gyroscope (degrees/sec): (-10.623,-6.178,2.459)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.405,-8.443,4.967)"
"Magnetometer (gauss): (-0.080,-0.061,-1.293)"
"Gyroscope (degrees/sec): (-11.078,-6.685,1.715)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.470,-8.354,4.855)"
"Magnetometer (gauss): (-0.080,-0.061,-1.293)"
"Gyroscope (degrees/sec): (-11.288,-5.994,0.735)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.519,-8.344,4.820)"
"Magnetometer (gauss): (-0.080,-0.061,-1.293)"
"Gyroscope (degrees/sec): (-10.955,-3.876,-0.823)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.489,-8.310,4.720)"
"Magnetometer (gauss): (-0.082,-0.056,-1.302)"
"Gyroscope (degrees/sec): (-10.159,-0.595,-2.608)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.427,-8.268,4.814)"
"Magnetometer (gauss): (-0.082,-0.056,-1.302)"
"Gyroscope (degrees/sec): (-8.969,2.783,-3.518)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.359,-8.264,4.969)"
"Magnetometer (gauss): (-0.082,-0.056,-1.302)"
"Gyroscope (degrees/sec): (-7.219,6.676,-3.474)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.227,-8.237,5.074)"
"Magnetometer (gauss): (-0.078,-0.055,-1.317)"
"Gyroscope (degrees/sec): (-5.434,9.336,-2.966)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.141,-8.185,5.200)"
"Magnetometer (gauss): (-0.078,-0.055,-1.317)"
"Gyroscope (degrees/sec): (-2.739,10.334,-2.013)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.150,-8.175,5.043)"
"Magnetometer (gauss): (-0.078,-0.055,-1.317)"
"Gyroscope (degrees/sec): (-1.050,10.535,-0.823)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.077,-8.195,5.077)"
"Magnetometer (gauss): (-0.042,-0.059,-1.327)"
"Gyroscope (degrees/sec): (-0.971,10.308,0.149)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.083,-8.194,4.914)"
"Magnetometer (gauss): (-0.068,-0.059,-1.327)"
"Gyroscope (degrees/sec): (-1.881,8.216,1.356)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.066,-8.231,4.908)"
"Magnetometer (gauss): (-0.068,-0.059,-1.327)"
"Gyroscope (degrees/sec): (-3.903,4.506,2.249)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.206,-8.237,4.917)"
"Magnetometer (gauss): (-0.068,-0.059,-1.327)"
"Gyroscope (degrees/sec): (-6.790,1.426,2.721)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.117,-8.285,4.949)"
"Magnetometer (gauss): (-0.069,-0.057,-1.336)"
"Gyroscope (degrees/sec): (-9.310,-2.179,3.054)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.214,-8.303,4.946)"
"Magnetometer (gauss): (-0.069,-0.057,-1.336)"
"Gyroscope (degrees/sec): (-13.221,-5.066,3.106)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.318,-8.358,4.996)"
"Magnetometer (gauss): (-0.069,-0.057,-1.336)"
"Gyroscope (degrees/sec): (-12.224,-6.711,2.406)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.393,-8.314,4.998)"
"Magnetometer (gauss): (-0.069,-0.056,-1.350)"
"Gyroscope (degrees/sec): (-12.758,-7.228,1.260)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.445,-8.313,4.904)"
"Magnetometer (gauss): (-0.058,-0.056,-1.350)"
"Gyroscope (degrees/sec): (-12.801,-5.845,-2.126)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.495,-8.272,4.942)"
"Magnetometer (gauss): (-0.058,-0.056,-1.350)"
"Gyroscope (degrees/sec): (-12.198,-3.535,-0.989)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.474,-8.264,4.978)"
"Magnetometer (gauss): (-0.058,-0.056,-1.350)"
"Gyroscope (degrees/sec): (-11.375,-0.079,-1.374)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.479,-8.209,5.051)"
"Magnetometer (gauss): (-0.053,-0.047,-1.369)"
"Gyroscope (degrees/sec): (-9.371,2.975,-1.890)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.424,-8.170,5.040)"
"Magnetometer (gauss): (-0.053,-0.047,-1.369)"
"Gyroscope (degrees/sec): (-7.429,5.495,-2.056)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.328,-8.159,5.030)"
"Magnetometer (gauss): (-0.053,-0.047,-1.369)"
"Gyroscope (degrees/sec): (-6.554,7.989,-1.969)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.296,-8.183,5.116)"
"Magnetometer (gauss): (-0.055,-0.063,-1.384)"
"Gyroscope (degrees/sec): (-5.679,8.934,-1.776)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.245,-8.157,5.104)"
"Magnetometer (gauss): (-0.055,-0.063,-1.384)"
"Gyroscope (degrees/sec): (-5.390,8.654,-1.409)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.244,-8.241,5.090)"
"Magnetometer (gauss): (-0.055,-0.063,-1.384)"
"Gyroscope (degrees/sec): (-5.206,7.683,-1.033)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.231,-8.253,5.116)"
"Magnetometer (gauss): (-0.055,-0.063,-1.384)"
"Gyroscope (degrees/sec): (-5.906,5.451,-1.208)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.220,-8.230,5.225)"
"Magnetometer (gauss): (-0.036,-0.063,-1.397)"
"Gyroscope (degrees/sec): (-6.685,3.071,-1.199)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.266,-8.216,5.340)"
"Magnetometer (gauss): (-0.036,-0.063,-1.397)"
"Gyroscope (degrees/sec): (-7.831,1.453,-1.041)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.242,-8.238,5.294)"
"Magnetometer (gauss): (-0.036,-0.063,-1.397)"
"Gyroscope (degrees/sec): (-8.356,-0.149,-1.251)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.284,-8.234,5.348)"
"Magnetometer (gauss): (-0.040,-0.056,-1.423)"
"Gyroscope (degrees/sec): (-7.875,-1.575,-1.409)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.334,-8.174,5.368)"
"Magnetometer (gauss): (-0.040,-0.056,-1.423)"
"Gyroscope (degrees/sec): (-7.324,-2.538,-1.505)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.331,-8.127,5.376)"
"Magnetometer (gauss): (-0.040,-0.056,-1.423)"
"Gyroscope (degrees/sec): (-6.738,-2.713,-1.759)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.323,-8.109,5.343)"
"Magnetometer (gauss): (-0.040,-0.056,-1.423)"
"Gyroscope (degrees/sec): (-6.353,-2.485,-1.908)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.366,-8.036,5.139)"
"Magnetometer (gauss): (-0.035,-0.056,-1.444)"
"Gyroscope (degrees/sec): (-6.545,-2.013,-1.531)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.406,-7.959,5.043)"
"Magnetometer (gauss): (-0.035,-0.056,-1.444)"
"Gyroscope (degrees/sec): (-7.385,-0.691,-1.514)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.519,-7.936,5.017)"
"Magnetometer (gauss): (-0.035,-0.056,-1.444)"
"Gyroscope (degrees/sec): (-8.750,1.461,-1.103)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.319,-7.941,4.960)"
"Magnetometer (gauss): (-0.028,-0.053,-1.467)"
"Gyroscope (degrees/sec): (-10.150,4.060,-0.683)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.277,-7.927,5.078)"
"Magnetometer (gauss): (-0.028,-0.053,-1.467)"
"Gyroscope (degrees/sec): (-10.868,5.775,-0.096)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.248,-7.950,5.182)"
"Magnetometer (gauss): (-0.028,-0.053,-1.467)"
"Gyroscope (degrees/sec): (-11.620,7.184,0.333)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.236,-7.929,5.381)"
"Magnetometer (gauss): (-0.028,-0.053,-1.467)"
"Gyroscope (degrees/sec): (-11.743,7.193,0.866)"
Temperature: 24.500C
RSSI,-38
"Acceleration (m/s^2): (1.204,-7.938,5.521)"
"Magnetometer (gauss): (-0.011,-0.047,-1.487)"
"Gyroscope (degrees/sec): (-11.708,6.921,1.776)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.149,-8.047,5.739)"
"Magnetometer (gauss): (-0.011,-0.047,-1.487)"
"Gyroscope (degrees/sec): (-10.526,4.384,2.564)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.159,-8.018,5.687)"
"Magnetometer (gauss): (-0.011,-0.047,-1.487)"
"Gyroscope (degrees/sec): (-9.686,1.794,2.730)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.210,-8.035,5.748)"
"Magnetometer (gauss): (-0.010,-0.064,-1.518)"
"Gyroscope (degrees/sec): (-9.844,-1.348,2.406)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.251,-8.024,5.578)"
"Magnetometer (gauss): (-0.010,-0.064,-1.518)"
"Gyroscope (degrees/sec): (-9.861,-3.430,1.803)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.332,-7.994,5.564)"
"Magnetometer (gauss): (-0.010,-0.064,-1.518)"
"Gyroscope (degrees/sec): (-10.561,-4.646,1.260)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.403,-8.116,5.501)"
"Magnetometer (gauss): (-0.004,-0.052,-1.517)"
"Gyroscope (degrees/sec): (-10.299,-4.918,0.429)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.367,-7.978,5.444)"
"Magnetometer (gauss): (-0.004,-0.052,-1.517)"
"Gyroscope (degrees/sec): (-9.818,-3.938,-0.341)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.313,-8.021,5.491)"
"Magnetometer (gauss): (-0.004,-0.052,-1.517)"
"Gyroscope (degrees/sec): (-8.348,-2.153,-0.849)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.317,-7.944,5.500)"
"Magnetometer (gauss): (-0.004,-0.052,-1.517)"
"Gyroscope (degrees/sec): (-7.018,0.026,-0.831)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.363,-7.877,5.435)"
"Magnetometer (gauss): (0.009,-0.060,-1.544)"
"Gyroscope (degrees/sec): (-4.944,4.393,-0.368)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.323,-7.864,5.458)"
"Magnetometer (gauss): (0.009,-0.060,-1.544)"
"Gyroscope (degrees/sec): (-4.323,3.868,0.053)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.353,-7.674,5.369)"
"Magnetometer (gauss): (0.009,-0.060,-1.544)"
"Gyroscope (degrees/sec): (-4.147,4.664,0.236)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.420,-7.730,5.139)"
"Magnetometer (gauss): (0.007,-0.051,-1.548)"
"Gyroscope (degrees/sec): (-5.154,4.716,0.333)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.320,-7.786,5.096)"
"Magnetometer (gauss): (0.007,-0.051,-1.548)"
"Gyroscope (degrees/sec): (-7.245,4.979,0.315)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.350,-7.866,5.176)"
"Magnetometer (gauss): (0.007,-0.051,-1.548)"
"Gyroscope (degrees/sec): (-10.080,4.638,0.578)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.320,-7.911,5.322)"
"Magnetometer (gauss): (0.007,-0.051,-1.584)"
"Gyroscope (degrees/sec): (-12.145,3.833,0.630)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.365,-7.905,5.437)"
"Magnetometer (gauss): (0.013,-0.057,-1.579)"
"Gyroscope (degrees/sec): (-13.151,2.266,0.088)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.301,-7.959,5.533)"
"Magnetometer (gauss): (0.013,-0.057,-1.579)"
"Gyroscope (degrees/sec): (-14.123,0.683,0.114)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.305,-7.962,5.587)"
"Magnetometer (gauss): (0.013,-0.057,-1.579)"
"Gyroscope (degrees/sec): (-13.659,-1.111,-0.359)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.381,-7.987,5.637)"
"Magnetometer (gauss): (0.019,-0.054,-1.595)"
"Gyroscope (degrees/sec): (-13.283,-1.514,-0.446)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.402,-8.017,5.612)"
"Magnetometer (gauss): (0.019,-0.054,-1.595)"
"Gyroscope (degrees/sec): (-12.023,-1.654,-0.998)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.329,-8.020,5.589)"
"Magnetometer (gauss): (0.019,-0.054,-1.595)"
"Gyroscope (degrees/sec): (-11.078,-2.529,-1.374)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.377,-7.985,5.578)"
"Magnetometer (gauss): (0.019,-0.054,-1.595)"
"Gyroscope (degrees/sec): (-10.483,-2.013,-1.453)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.431,-7.904,5.593)"
"Magnetometer (gauss): (0.030,-0.060,-1.609)"
"Gyroscope (degrees/sec): (-9.284,-0.840,-1.356)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.399,-7.865,5.553)"
"Magnetometer (gauss): (0.030,-0.060,-1.609)"
"Gyroscope (degrees/sec): (-8.068,0.481,-1.426)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.329,-7.782,5.495)"
"Magnetometer (gauss): (0.030,-0.060,-1.609)"
"Gyroscope (degrees/sec): (-7.280,1.076,-1.295)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.336,-7.733,5.499)"
"Magnetometer (gauss): (0.043,-0.058,-1.641)"
"Gyroscope (degrees/sec): (-7.070,1.969,-1.138)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.280,-7.698,5.509)"
"Magnetometer (gauss): (0.043,-0.058,-1.641)"
"Gyroscope (degrees/sec): (-7.088,2.756,-0.236)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.373,-7.656,5.546)"
"Magnetometer (gauss): (0.043,-0.058,-1.641)"
"Gyroscope (degrees/sec): (-7.123,2.660,0.779)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.222,-7.638,5.422)"
"Magnetometer (gauss): (0.043,-0.058,-1.641)"
"Gyroscope (degrees/sec): (-7.473,1.129,1.400)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.253,-7.665,5.370)"
"Magnetometer (gauss): (0.046,-0.058,-1.667)"
"Gyroscope (degrees/sec): (-9.039,0.954,2.266)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.248,-7.685,5.651)"
"Magnetometer (gauss): (0.046,-0.058,-1.667)"
"Gyroscope (degrees/sec): (-10.474,1.523,2.590)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.199,-7.725,5.661)"
"Magnetometer (gauss): (0.046,-0.058,-1.667)"
"Gyroscope (degrees/sec): (-10.938,0.490,2.406)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.267,-7.698,5.830)"
"Magnetometer (gauss): (0.061,-0.063,-1.704)"
"Gyroscope (degrees/sec): (-10.929,-0.761,2.188)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.259,-7.751,5.863)"
"Magnetometer (gauss): (0.061,-0.063,-1.704)"
"Gyroscope (degrees/sec): (-9.931,-0.823,2.021)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.318,-7.781,5.901)"
"Magnetometer (gauss): (0.061,-0.063,-1.704)"
"Gyroscope (degrees/sec): (-8.006,-0.403,1.496)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.331,-7.744,5.964)"
"Magnetometer (gauss): (0.061,-0.063,-1.704)"
"Gyroscope (degrees/sec): (-6.423,0.026,1.216)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.345,-7.747,5.891)"
"Magnetometer (gauss): (0.073,-0.067,-1.711)"
"Gyroscope (degrees/sec): (-5.381,-0.149,0.858)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.401,-7.762,5.919)"
"Magnetometer (gauss): (0.073,-0.067,-1.711)"
"Gyroscope (degrees/sec): (-4.708,-0.359,-0.088)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.350,-7.728,5.941)"
"Magnetometer (gauss): (0.073,-0.067,-1.711)"
"Gyroscope (degrees/sec): (-4.051,-0.289,-0.980)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.318,-7.682,5.878)"
"Magnetometer (gauss): (0.073,-0.061,-1.751)"
"Gyroscope (degrees/sec): (-4.060,-0.551,-1.409)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.284,-7.680,5.898)"
"Magnetometer (gauss): (0.073,-0.061,-1.751)"
"Gyroscope (degrees/sec): (-4.008,-0.175,-1.251)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.298,-7.700,6.007)"
"Magnetometer (gauss): (0.073,-0.061,-1.751)"
"Gyroscope (degrees/sec): (-2.993,-0.149,-0.779)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.293,-7.673,5.926)"
"Magnetometer (gauss): (0.073,-0.061,-1.751)"
"Gyroscope (degrees/sec): (-2.083,0.123,-0.096)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.334,-7.646,5.833)"
"Magnetometer (gauss): (0.078,-0.057,-1.764)"
"Gyroscope (degrees/sec): (-1.601,-0.175,0.429)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.384,-7.698,5.834)"
"Magnetometer (gauss): (0.078,-0.057,-1.764)"
"Gyroscope (degrees/sec): (-2.144,-0.359,0.525)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.409,-7.717,5.846)"
"Magnetometer (gauss): (0.078,-0.057,-1.764)"
"Gyroscope (degrees/sec): (-3.185,-0.271,0.333)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.445,-7.731,5.852)"
"Magnetometer (gauss): (0.092,-0.059,-1.778)"
"Gyroscope (degrees/sec): (-4.043,-1.015,-0.210)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.412,-7.758,5.867)"
"Magnetometer (gauss): (0.092,-0.059,-1.778)"
"Gyroscope (degrees/sec): (-4.611,-2.494,-0.368)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.458,-7.827,5.980)"
"Magnetometer (gauss): (0.092,-0.059,-1.778)"
"Gyroscope (degrees/sec): (-4.970,-3.710,-1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.503,-7.806,6.016)"
"Magnetometer (gauss): (0.092,-0.059,-1.778)"
"Gyroscope (degrees/sec): (-5.215,-4.541,-1.628)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.511,-7.774,5.981)"
"Magnetometer (gauss): (0.093,-0.057,-1.788)"
"Gyroscope (degrees/sec): (-4.979,-4.970,-2.914)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.480,-7.775,5.983)"
"Magnetometer (gauss): (0.093,-0.057,-1.788)"
"Gyroscope (degrees/sec): (-4.611,-5.005,-3.579)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.452,-7.720,6.006)"
"Magnetometer (gauss): (0.093,-0.057,-1.788)"
"Gyroscope (degrees/sec): (-3.351,-4.270,-3.929)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.445,-7.697,5.932)"
"Magnetometer (gauss): (0.087,-0.058,-1.796)"
"Gyroscope (degrees/sec): (-2.214,-3.421,-3.824)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.384,-7.610,5.853)"
"Magnetometer (gauss): (0.087,-0.058,-1.796)"
"Gyroscope (degrees/sec): (-1.120,-2.205,-3.588)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.412,-7.624,5.788)"
"Magnetometer (gauss): (0.087,-0.058,-1.796)"
"Gyroscope (degrees/sec): (-0.796,-1.129,-3.229)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.332,-7.571,5.732)"
"Magnetometer (gauss): (0.087,-0.053,-1.798)"
"Gyroscope (degrees/sec): (-1.050,-0.219,-2.853)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.325,-7.558,5.660)"
"Magnetometer (gauss): (0.088,-0.053,-1.798)"
"Gyroscope (degrees/sec): (-2.118,-0.481,-2.065)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.269,-7.642,5.696)"
"Magnetometer (gauss): (0.088,-0.053,-1.798)"
"Gyroscope (degrees/sec): (-3.763,-1.181,-0.840)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.262,-7.665,5.652)"
"Magnetometer (gauss): (0.088,-0.053,-1.798)"
"Gyroscope (degrees/sec): (-4.848,-1.715,-0.193)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.308,-7.704,5.751)"
"Magnetometer (gauss): (0.101,-0.055,-1.802)"
"Gyroscope (degrees/sec): (-5.548,-1.899,-0.018)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.276,-7.733,5.789)"
"Magnetometer (gauss): (0.101,-0.055,-1.802)"
"Gyroscope (degrees/sec): (-5.635,-2.564,-0.341)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.305,-7.756,5.904)"
