"Acceleration (m/s^2): (-0.495,-8.865,3.986)"
"Magnetometer (gauss): (-0.471,-0.028,-0.490)"
"Gyroscope (degrees/sec): (-18.113,4.288,5.854)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.542,-8.885,3.838)"
"Magnetometer (gauss): (-0.485,-0.028,-0.490)"
"Gyroscope (degrees/sec): (-17.211,2.748,6.169)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.555,-8.954,4.047)"
"Magnetometer (gauss): (-0.485,-0.028,-0.490)"
"Gyroscope (degrees/sec): (-15.899,1.181,6.458)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.568,-8.925,4.124)"
"Magnetometer (gauss): (-0.485,-0.028,-0.490)"
"Gyroscope (degrees/sec): (-15.155,-0.088,7.026)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.661,-8.869,4.037)"
"Magnetometer (gauss): (-0.486,-0.030,-0.491)"
"Gyroscope (degrees/sec): (-15.593,-1.339,7.525)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.724,-8.847,4.074)"
"Magnetometer (gauss): (-0.486,-0.030,-0.491)"
"Gyroscope (degrees/sec): (-16.476,-3.203,8.321)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.648,-8.862,4.140)"
"Magnetometer (gauss): (-0.486,-0.030,-0.491)"
"Gyroscope (degrees/sec): (-16.660,-3.964,8.654)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.640,-8.843,4.210)"
"Magnetometer (gauss): (-0.499,-0.036,-0.478)"
"Gyroscope (degrees/sec): (-16.205,-4.603,8.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.640,-8.831,4.284)"
"Magnetometer (gauss): (-0.499,-0.036,-0.478)"
"Gyroscope (degrees/sec): (-15.593,-5.434,8.094)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.609,-8.839,4.266)"
"Magnetometer (gauss): (-0.499,-0.036,-0.478)"
"Gyroscope (degrees/sec): (-14.989,-6.475,7.516)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.538,-8.849,4.373)"
"Magnetometer (gauss): (-0.499,-0.036,-0.478)"
"Gyroscope (degrees/sec): (-13.720,-7.499,7.236)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.534,-8.891,4.396)"
"Magnetometer (gauss): (-0.513,-0.041,-0.452)"
"Gyroscope (degrees/sec): (-13.309,-7.359,6.860)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.510,-8.846,4.420)"
"Magnetometer (gauss): (-0.513,-0.041,-0.452)"
"Gyroscope (degrees/sec): (-13.046,-5.530,7.018)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.542,-8.794,4.335)"
"Magnetometer (gauss): (-0.513,-0.041,-0.452)"
"Gyroscope (degrees/sec): (-14.123,-2.993,7.324)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.595,-8.786,4.373)"
"Magnetometer (gauss): (-0.512,-0.059,-0.431)"
"Gyroscope (degrees/sec): (-15.278,-0.455,7.849)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.596,-8.757,4.344)"
"Magnetometer (gauss): (-0.512,-0.059,-0.431)"
"Gyroscope (degrees/sec): (-16.363,1.566,7.674)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.547,-8.799,4.304)"
"Magnetometer (gauss): (-0.512,-0.059,-0.431)"
"Gyroscope (degrees/sec): (-17.124,3.063,7.683)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.560,-8.792,4.475)"
"Magnetometer (gauss): (-0.512,-0.059,-0.431)"
"Gyroscope (degrees/sec): (-17.570,3.308,7.735)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.552,-8.779,4.408)"
"Magnetometer (gauss): (-0.529,-0.052,-0.430)"
"Gyroscope (degrees/sec): (-17.710,3.596,8.470)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.538,-8.812,4.414)"
"Magnetometer (gauss): (-0.529,-0.052,-0.430)"
"Gyroscope (degrees/sec): (-17.001,2.433,9.074)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.456,-8.746,4.292)"
"Magnetometer (gauss): (-0.529,-0.052,-0.430)"
"Gyroscope (degrees/sec): (-16.695,0.919,9.179)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.500,-8.721,4.470)"
"Magnetometer (gauss): (-0.535,-0.064,-0.403)"
"Gyroscope (degrees/sec): (-15.846,-0.726,8.776)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.458,-8.724,4.455)"
"Magnetometer (gauss): (-0.535,-0.064,-0.403)"
"Gyroscope (degrees/sec): (-14.796,-1.785,8.925)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.434,-8.736,4.482)"
"Magnetometer (gauss): (-0.535,-0.064,-0.403)"
"Gyroscope (degrees/sec): (-13.869,-2.800,9.013)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.604,-8.707,4.554)"
"Magnetometer (gauss): (-0.535,-0.064,-0.403)"
"Gyroscope (degrees/sec): (-12.994,-3.955,9.161)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.454,-8.710,4.542)"
"Magnetometer (gauss): (-0.535,-0.072,-0.402)"
"Gyroscope (degrees/sec): (-12.460,-4.568,9.511)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.457,-8.645,4.484)"
"Magnetometer (gauss): (-0.535,-0.072,-0.402)"
"Gyroscope (degrees/sec): (-12.416,-5.084,9.818)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.402,-8.634,4.492)"
"Magnetometer (gauss): (-0.535,-0.072,-0.402)"
"Gyroscope (degrees/sec): (-12.180,-4.751,9.748)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.361,-8.681,4.530)"
"Magnetometer (gauss): (-0.536,-0.069,-0.393)"
"Gyroscope (degrees/sec): (-12.320,-4.183,9.713)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.334,-8.699,4.493)"
"Magnetometer (gauss): (-0.536,-0.069,-0.393)"
"Gyroscope (degrees/sec): (-12.740,-3.395,9.476)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.337,-8.757,4.509)"
"Magnetometer (gauss): (-0.536,-0.069,-0.393)"
"Gyroscope (degrees/sec): (-12.968,-2.783,9.205)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.301,-8.758,4.479)"
"Magnetometer (gauss): (-0.536,-0.069,-0.393)"
"Gyroscope (degrees/sec): (-14.026,-0.700,9.704)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.266,-8.768,4.577)"
"Magnetometer (gauss): (-0.549,-0.071,-0.368)"
"Gyroscope (degrees/sec): (-14.919,0.910,10.369)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.227,-8.699,4.567)"
"Magnetometer (gauss): (-0.549,-0.071,-0.368)"
"Gyroscope (degrees/sec): (-15.986,2.153,10.614)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.173,-8.678,4.525)"
"Magnetometer (gauss): (-0.549,-0.071,-0.368)"
"Gyroscope (degrees/sec): (-16.914,3.045,10.343)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.156,-8.646,4.482)"
"Magnetometer (gauss): (-0.544,-0.071,-0.355)"
"Gyroscope (degrees/sec): (-17.596,3.133,9.809)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.124,-8.614,4.615)"
"Magnetometer (gauss): (-0.544,-0.071,-0.355)"
"Gyroscope (degrees/sec): (-18.226,2.686,8.855)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.167,-8.553,4.584)"
"Magnetometer (gauss): (-0.544,-0.071,-0.355)"
"Gyroscope (degrees/sec): (-18.629,1.286,8.391)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.193,-8.612,4.719)"
"Magnetometer (gauss): (-0.544,-0.071,-0.355)"
"Gyroscope (degrees/sec): (-18.401,-0.499,7.954)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.131,-8.624,4.854)"
"Magnetometer (gauss): (-0.558,-0.076,-0.344)"
"Gyroscope (degrees/sec): (-18.358,-0.998,7.516)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.157,-8.611,4.869)"
"Magnetometer (gauss): (-0.558,-0.076,-0.344)"
"Gyroscope (degrees/sec): (-17.316,-1.146,7.359)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.179,-8.578,4.880)"
"Magnetometer (gauss): (-0.558,-0.076,-0.344)"
"Gyroscope (degrees/sec): (-16.905,-1.243,7.429)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.159,-8.590,4.823)"
"Magnetometer (gauss): (-0.567,-0.077,-0.344)"
"Gyroscope (degrees/sec): (-16.555,-2.223,7.254)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.127,-8.567,4.873)"
"Magnetometer (gauss): (-0.567,-0.077,-0.344)"
"Gyroscope (degrees/sec): (-15.969,-3.168,6.991)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.080,-8.518,4.942)"
"Magnetometer (gauss): (-0.567,-0.077,-0.344)"
"Gyroscope (degrees/sec): (-15.234,-4.340,6.204)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.074,-8.435,4.935)"
"Magnetometer (gauss): (-0.567,-0.077,-0.344)"
"Gyroscope (degrees/sec): (-14.560,-5.941,5.959)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.051,-8.424,4.973)"
"Magnetometer (gauss): (-0.574,-0.085,-0.332)"
"Gyroscope (degrees/sec): (-13.519,-7.490,5.215)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.118,-8.407,5.048)"
"Magnetometer (gauss): (-0.574,-0.085,-0.332)"
"Gyroscope (degrees/sec): (-12.364,-8.864,4.900)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.093,-8.421,5.077)"
"Magnetometer (gauss): (-0.574,-0.085,-0.332)"
"Gyroscope (degrees/sec): (-10.929,-9.774,4.401)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.142,-8.397,5.166)"
"Magnetometer (gauss): (-0.590,-0.085,-0.310)"
"Gyroscope (degrees/sec): (-10.001,-10.491,4.174)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.007,-8.421,5.076)"
"Magnetometer (gauss): (-0.590,-0.085,-0.310)"
"Gyroscope (degrees/sec): (-9.511,-11.436,4.358)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.134,-8.411,5.070)"
"Magnetometer (gauss): (-0.590,-0.085,-0.310)"
"Gyroscope (degrees/sec): (-8.426,-12.906,4.401)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.156,-8.417,5.084)"
"Magnetometer (gauss): (-0.590,-0.085,-0.310)"
"Gyroscope (degrees/sec): (-7.446,-14.560,3.623)"
Temperature: 24.500C
RSSI,-28
"Acceleration (m/s^2): (-0.077,-8.411,5.112)"
"Magnetometer (gauss): (-0.600,-0.090,-0.293)"
"Gyroscope (degrees/sec): (-6.326,-15.391,3.395)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.102,-8.368,5.138)"
"Magnetometer (gauss): (-0.600,-0.090,-0.293)"
"Gyroscope (degrees/sec): (-6.151,-15.505,3.518)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.141,-8.305,5.017)"
"Magnetometer (gauss): (-0.600,-0.090,-0.293)"
"Gyroscope (degrees/sec): (-5.775,-15.531,3.579)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.098,-8.284,5.063)"
"Magnetometer (gauss): (-0.617,-0.103,-0.298)"
"Gyroscope (degrees/sec): (-5.924,-15.488,3.194)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.059,-8.288,5.087)"
"Magnetometer (gauss): (-0.617,-0.103,-0.298)"
"Gyroscope (degrees/sec): (-5.600,-14.858,2.739)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.028,-8.306,5.054)"
"Magnetometer (gauss): (-0.617,-0.103,-0.298)"
"Gyroscope (degrees/sec): (-5.609,-13.370,2.363)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.106,-8.252,5.021)"
"Magnetometer (gauss): (-0.617,-0.109,-0.279)"
"Gyroscope (degrees/sec): (-6.484,-12.259,2.249)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.147,-8.263,5.076)"
"Magnetometer (gauss): (-0.617,-0.109,-0.279)"
"Gyroscope (degrees/sec): (-7.525,-10.929,2.275)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.155,-8.292,5.011)"
"Magnetometer (gauss): (-0.617,-0.109,-0.279)"
"Gyroscope (degrees/sec): (-8.549,-8.934,2.354)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.129,-8.328,5.028)"
"Magnetometer (gauss): (-0.617,-0.109,-0.279)"
"Gyroscope (degrees/sec): (-9.249,-6.020,2.293)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.269,-8.317,4.919)"
"Magnetometer (gauss): (-0.631,-0.119,-0.270)"
"Gyroscope (degrees/sec): (-10.946,-3.973,2.188)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.052,-8.343,4.954)"
"Magnetometer (gauss): (-0.631,-0.119,-0.270)"
"Gyroscope (degrees/sec): (-12.215,-2.896,1.820)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.140,-8.358,4.874)"
"Magnetometer (gauss): (-0.631,-0.119,-0.270)"
"Gyroscope (degrees/sec): (-13.493,-1.995,1.531)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.061,-8.419,4.878)"
"Magnetometer (gauss): (-0.638,-0.108,-0.262)"
"Gyroscope (degrees/sec): (-14.805,-1.348,1.706)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.089,-8.472,4.862)"
"Magnetometer (gauss): (-0.638,-0.108,-0.262)"
"Gyroscope (degrees/sec): (-15.636,-0.674,1.348)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.107,-8.461,4.893)"
"Magnetometer (gauss): (-0.638,-0.108,-0.262)"
"Gyroscope (degrees/sec): (-16.485,0.026,1.759)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.188,-8.436,4.881)"
"Magnetometer (gauss): (-0.638,-0.108,-0.260)"
"Gyroscope (degrees/sec): (-16.914,0.639,2.240)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.227,-8.382,4.933)"
"Magnetometer (gauss): (-0.655,-0.118,-0.260)"
"Gyroscope (degrees/sec): (-17.649,0.989,2.791)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.234,-8.367,4.918)"
"Magnetometer (gauss): (-0.655,-0.118,-0.260)"
"Gyroscope (degrees/sec): (-18.148,1.811,2.774)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.254,-8.320,4.917)"
"Magnetometer (gauss): (-0.655,-0.118,-0.260)"
"Gyroscope (degrees/sec): (-18.506,1.995,2.704)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.217,-8.319,4.911)"
"Magnetometer (gauss): (-0.663,-0.127,-0.241)"
"Gyroscope (degrees/sec): (-19.163,1.768,2.450)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.181,-8.375,4.912)"
"Magnetometer (gauss): (-0.663,-0.127,-0.241)"
"Gyroscope (degrees/sec): (-19.259,1.006,1.916)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.122,-8.367,4.950)"
"Magnetometer (gauss): (-0.663,-0.127,-0.241)"
"Gyroscope (degrees/sec): (-18.646,0.175,1.505)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.151,-8.361,4.944)"
"Magnetometer (gauss): (-0.681,-0.122,-0.236)"
"Gyroscope (degrees/sec): (-18.480,-0.945,0.901)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.206,-8.324,4.929)"
"Magnetometer (gauss): (-0.681,-0.122,-0.236)"
"Gyroscope (degrees/sec): (-18.130,-2.879,0.788)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.220,-8.309,4.847)"
"Magnetometer (gauss): (-0.681,-0.122,-0.236)"
"Gyroscope (degrees/sec): (-17.973,-5.180,0.578)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.279,-8.343,4.937)"
"Magnetometer (gauss): (-0.681,-0.122,-0.236)"
"Gyroscope (degrees/sec): (-17.649,-6.178,0.875)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.256,-8.397,5.005)"
"Magnetometer (gauss): (-0.691,-0.125,-0.211)"
"Gyroscope (degrees/sec): (-17.631,-5.591,1.750)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.365,-8.389,5.128)"
"Magnetometer (gauss): (-0.691,-0.125,-0.211)"
"Gyroscope (degrees/sec): (-17.693,-5.583,3.386)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.427,-8.317,5.199)"
"Magnetometer (gauss): (-0.691,-0.125,-0.211)"
"Gyroscope (degrees/sec): (-17.290,-5.994,4.760)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.431,-8.298,5.249)"
"Magnetometer (gauss): (-0.719,-0.139,-0.192)"
"Gyroscope (degrees/sec): (-15.951,-6.501,5.810)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.334,-8.279,5.310)"
"Magnetometer (gauss): (-0.719,-0.139,-0.192)"
"Gyroscope (degrees/sec): (-14.796,-7.000,6.764)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.268,-8.238,5.657)"
"Magnetometer (gauss): (-0.719,-0.139,-0.192)"
"Gyroscope (degrees/sec): (-13.011,-15.698,6.825)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.128,-7.847,4.644)"
"Magnetometer (gauss): (-0.719,-0.139,-0.192)"
"Gyroscope (degrees/sec): (-10.211,-11.813,7.481)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.364,-7.719,7.012)"
"Magnetometer (gauss): (-0.733,-0.142,-0.164)"
"Gyroscope (degrees/sec): (-7.578,-22.846,7.700)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.016,-8.149,5.561)"
"Magnetometer (gauss): (-0.733,-0.142,-0.164)"
"Gyroscope (degrees/sec): (-11.961,-15.400,6.571)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.112,-8.181,5.350)"
"Magnetometer (gauss): (-0.733,-0.142,-0.164)"
"Gyroscope (degrees/sec): (-12.644,-11.375,6.230)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.142,-8.137,5.235)"
"Magnetometer (gauss): (-0.752,-0.144,-0.139)"
"Gyroscope (degrees/sec): (-14.403,-8.059,5.600)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.049,-7.975,5.457)"
"Magnetometer (gauss): (-0.752,-0.144,-0.139)"
"Gyroscope (degrees/sec): (-16.406,-7.455,2.529)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.120,-7.959,5.568)"
"Magnetometer (gauss): (-0.752,-0.144,-0.139)"
"Gyroscope (degrees/sec): (-17.999,-5.460,3.456)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.193,-7.999,5.589)"
"Magnetometer (gauss): (-0.752,-0.144,-0.139)"
"Gyroscope (degrees/sec): (-18.961,-2.931,2.616)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.250,-7.965,5.628)"
"Magnetometer (gauss): (-0.762,-0.144,-0.111)"
"Gyroscope (degrees/sec): (-19.696,-0.971,2.179)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.417,-8.069,5.592)"
"Magnetometer (gauss): (-0.762,-0.144,-0.111)"
"Gyroscope (degrees/sec): (-20.046,0.630,2.704)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.284,-8.088,5.800)"
"Magnetometer (gauss): (-0.762,-0.144,-0.111)"
"Gyroscope (degrees/sec): (-20.825,2.231,3.203)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.242,-8.094,5.849)"
"Magnetometer (gauss): (-0.778,-0.159,-0.081)"
"Gyroscope (degrees/sec): (-20.755,3.378,4.375)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.199,-8.052,5.887)"
"Magnetometer (gauss): (-0.778,-0.159,-0.081)"
"Gyroscope (degrees/sec): (-20.318,4.909,5.259)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.130,-7.956,5.819)"
"Magnetometer (gauss): (-0.778,-0.159,-0.081)"
"Gyroscope (degrees/sec): (-20.204,6.239,5.933)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.147,-7.871,5.816)"
"Magnetometer (gauss): (-0.778,-0.159,-0.081)"
"Gyroscope (degrees/sec): (-20.011,6.694,6.195)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.112,-7.813,5.746)"
"Magnetometer (gauss): (-0.769,-0.159,-0.070)"
"Gyroscope (degrees/sec): (-19.206,6.720,6.186)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.156,-7.775,5.686)"
"Magnetometer (gauss): (-0.769,-0.159,-0.070)"
"Gyroscope (degrees/sec): (-18.436,6.965,6.160)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.220,-7.740,5.637)"
"Magnetometer (gauss): (-0.769,-0.159,-0.070)"
"Gyroscope (degrees/sec): (-17.973,6.571,6.204)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.004,-7.721,5.632)"
"Magnetometer (gauss): (-0.776,-0.157,-0.068)"
"Gyroscope (degrees/sec): (-17.369,5.653,6.143)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.111,-7.688,5.646)"
"Magnetometer (gauss): (-0.776,-0.157,-0.068)"
"Gyroscope (degrees/sec): (-17.036,4.795,5.486)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.030,-7.666,5.521)"
"Magnetometer (gauss): (-0.776,-0.157,-0.068)"
"Gyroscope (degrees/sec): (-16.678,4.147,4.603)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.050,-7.711,5.615)"
"Magnetometer (gauss): (-0.776,-0.157,-0.068)"
"Gyroscope (degrees/sec): (-16.520,3.789,4.086)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.031,-7.761,5.619)"
"Magnetometer (gauss): (-0.775,-0.157,-0.055)"
"Gyroscope (degrees/sec): (-16.161,3.789,4.060)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.048,-7.781,5.629)"
"Magnetometer (gauss): (-0.775,-0.157,-0.055)"
"Gyroscope (degrees/sec): (-15.085,3.413,4.226)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.110,-7.797,5.543)"
"Magnetometer (gauss): (-0.775,-0.157,-0.055)"
"Gyroscope (degrees/sec): (-14.000,2.546,4.988)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.020,-7.729,5.677)"
"Magnetometer (gauss): (-0.780,-0.155,-0.045)"
"Gyroscope (degrees/sec): (-12.976,2.590,5.626)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.044,-7.683,5.766)"
"Magnetometer (gauss): (-0.780,-0.155,-0.045)"
"Gyroscope (degrees/sec): (-11.734,2.896,5.924)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.066,-7.650,5.788)"
"Magnetometer (gauss): (-0.780,-0.155,-0.045)"
"Gyroscope (degrees/sec): (-10.045,3.404,5.154)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.032,-7.655,5.754)"
"Magnetometer (gauss): (-0.780,-0.155,-0.045)"
"Gyroscope (degrees/sec): (-9.783,4.830,5.128)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.019,-7.641,5.697)"
"Magnetometer (gauss): (-0.772,-0.155,-0.022)"
"Gyroscope (degrees/sec): (-10.334,6.204,5.784)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.105,-7.629,5.601)"
"Magnetometer (gauss): (-0.772,-0.155,-0.022)"
"Gyroscope (degrees/sec): (-11.699,6.571,6.711)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.087,-7.662,5.602)"
"Magnetometer (gauss): (-0.772,-0.155,-0.022)"
"Gyroscope (degrees/sec): (-12.845,6.274,7.263)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.000,-7.622,5.691)"
"Magnetometer (gauss): (-0.773,-0.169,0.002)"
"Gyroscope (degrees/sec): (-12.408,3.780,7.700)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.084,-7.698,5.804)"
"Magnetometer (gauss): (-0.773,-0.169,0.002)"
"Gyroscope (degrees/sec): (-12.381,3.010,7.648)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.077,-7.682,5.794)"
"Magnetometer (gauss): (-0.773,-0.169,0.002)"
"Gyroscope (degrees/sec): (-11.340,2.634,7.114)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.115,-7.810,5.938)"
"Magnetometer (gauss): (-0.773,-0.169,0.002)"
"Gyroscope (degrees/sec): (-10.281,2.511,6.388)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.210,-7.722,5.964)"
"Magnetometer (gauss): (-0.785,-0.166,0.021)"
"Gyroscope (degrees/sec): (-9.529,3.273,6.090)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.214,-7.813,5.938)"
"Magnetometer (gauss): (-0.785,-0.166,0.021)"
"Gyroscope (degrees/sec): (-9.293,3.763,5.670)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.147,-7.816,5.880)"
"Magnetometer (gauss): (-0.785,-0.166,0.021)"
"Gyroscope (degrees/sec): (-9.371,4.393,5.583)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.141,-7.816,5.862)"
"Magnetometer (gauss): (-0.789,-0.169,0.040)"
"Gyroscope (degrees/sec): (-8.986,4.174,5.845)"
Temperature: 24.500C
RSSI,-28
"Acceleration (m/s^2): (0.162,-7.824,5.848)"
"Magnetometer (gauss): (-0.789,-0.169,0.040)"
"Gyroscope (degrees/sec): (-8.584,3.605,5.696)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.032,-7.816,5.908)"
"Magnetometer (gauss): (-0.789,-0.169,0.040)"
"Gyroscope (degrees/sec): (-7.158,0.158,5.478)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.075,-7.807,5.869)"
"Magnetometer (gauss): (-0.789,-0.169,0.040)"
"Gyroscope (degrees/sec): (-5.959,0.788,5.539)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.106,-7.865,5.919)"
"Magnetometer (gauss): (-0.784,-0.171,0.057)"
"Gyroscope (degrees/sec): (-4.970,0.009,6.711)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.120,-7.898,5.971)"
"Magnetometer (gauss): (-0.784,-0.171,0.057)"
"Gyroscope (degrees/sec): (-3.929,-0.683,7.831)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.071,-7.903,5.825)"
"Magnetometer (gauss): (-0.784,-0.171,0.057)"
"Gyroscope (degrees/sec): (-3.675,-1.575,9.678)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.133,-7.862,6.068)"
"Magnetometer (gauss): (-0.783,-0.189,0.061)"
"Gyroscope (degrees/sec): (-0.464,-6.055,11.261)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.282,-11.644,7.324)"
"Magnetometer (gauss): (-0.783,-0.189,0.061)"
"Gyroscope (degrees/sec): (-1.129,-1.085,12.066)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.172,-7.863,5.872)"
"Magnetometer (gauss): (-0.783,-0.189,0.061)"
"Gyroscope (degrees/sec): (1.899,-7.578,13.746)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.012,-7.518,6.525)"
"Magnetometer (gauss): (-0.787,-0.177,0.103)"
"Gyroscope (degrees/sec): (1.418,-15.321,13.729)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.097,-7.719,4.917)"
"Magnetometer (gauss): (-0.787,-0.177,0.103)"
