"Magnetometer (gauss): (-0.210,-0.560,-0.972)"
"Gyroscope (degrees/sec): (-16.030,11.375,16.249)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.047,7.123,3.053)"
"Magnetometer (gauss): (-0.210,-0.560,-0.972)"
"Gyroscope (degrees/sec): (-12.031,10.955,13.878)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.059,7.296,2.958)"
"Magnetometer (gauss): (-0.213,-0.561,-0.966)"
"Gyroscope (degrees/sec): (-9.721,10.640,10.736)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.115,7.386,2.901)"
"Magnetometer (gauss): (-0.213,-0.561,-0.966)"
"Gyroscope (degrees/sec): (-7.805,9.573,7.455)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.157,7.479,2.931)"
"Magnetometer (gauss): (-0.213,-0.561,-0.966)"
"Gyroscope (degrees/sec): (-6.738,8.619,4.331)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.112,7.635,2.897)"
"Magnetometer (gauss): (-0.214,-0.566,-0.964)"
"Gyroscope (degrees/sec): (-5.128,9.529,1.304)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.078,7.406,2.777)"
"Magnetometer (gauss): (-0.214,-0.566,-0.964)"
"Gyroscope (degrees/sec): (-4.489,11.568,-1.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.045,7.353,2.686)"
"Magnetometer (gauss): (-0.214,-0.566,-0.964)"
"Gyroscope (degrees/sec): (-2.870,11.856,-2.721)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.981,7.241,2.625)"
"Magnetometer (gauss): (-0.214,-0.566,-0.964)"
"Gyroscope (degrees/sec): (-0.700,9.800,-3.500)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.961,7.162,2.506)"
"Magnetometer (gauss): (-0.209,-0.561,-0.966)"
"Gyroscope (degrees/sec): (2.065,7.858,-3.754)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.920,7.102,2.399)"
"Magnetometer (gauss): (-0.209,-0.561,-0.966)"
"Gyroscope (degrees/sec): (4.191,7.963,-3.474)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.934,6.977,2.439)"
"Magnetometer (gauss): (-0.209,-0.561,-0.966)"
"Gyroscope (degrees/sec): (4.506,7.473,-2.791)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.703,7.126,2.212)"
"Magnetometer (gauss): (-0.218,-0.564,-0.964)"
"Gyroscope (degrees/sec): (4.751,8.050,-1.190)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.175,6.662,2.536)"
"Magnetometer (gauss): (-0.218,-0.564,-0.964)"
"Gyroscope (degrees/sec): (1.041,-6.554,0.018)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.828,6.449,1.701)"
"Magnetometer (gauss): (-0.218,-0.564,-0.964)"
"Gyroscope (degrees/sec): (2.905,16.879,4.086)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.064,8.318,5.952)"
"Magnetometer (gauss): (-0.218,-0.564,-0.964)"
"Gyroscope (degrees/sec): (-2.013,4.314,5.854)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.999,7.217,2.209)"
"Magnetometer (gauss): (-0.212,-0.560,-0.975)"
"Gyroscope (degrees/sec): (-4.533,1.278,6.204)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.127,6.974,1.410)"
"Magnetometer (gauss): (-0.212,-0.560,-0.975)"
"Gyroscope (degrees/sec): (-5.408,8.514,6.956)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.066,6.763,2.640)"
"Magnetometer (gauss): (-0.212,-0.560,-0.975)"
"Gyroscope (degrees/sec): (-5.565,8.365,6.816)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.856,3.375,2.505)"
"Magnetometer (gauss): (-0.211,-0.576,-0.969)"
"Gyroscope (degrees/sec): (-12.889,23.853,7.341)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.851,7.711,4.356)"
"Magnetometer (gauss): (-0.211,-0.576,-0.969)"
"Gyroscope (degrees/sec): (-8.190,-6.300,3.964)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.791,7.630,1.426)"
"Magnetometer (gauss): (-0.211,-0.576,-0.969)"
"Gyroscope (degrees/sec): (-8.925,-4.174,3.246)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.728,7.458,2.057)"
"Magnetometer (gauss): (-0.211,-0.576,-0.969)"
"Gyroscope (degrees/sec): (-10.115,-1.103,3.421)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.922,7.437,3.535)"
"Magnetometer (gauss): (-0.204,-0.570,-0.964)"
"Gyroscope (degrees/sec): (-10.561,1.724,3.106)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.869,7.359,2.844)"
"Magnetometer (gauss): (-0.204,-0.570,-0.964)"
"Gyroscope (degrees/sec): (-11.209,6.571,3.360)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.956,7.539,2.895)"
"Magnetometer (gauss): (-0.204,-0.570,-0.964)"
"Gyroscope (degrees/sec): (-9.853,9.476,3.990)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.902,7.568,2.319)"
"Magnetometer (gauss): (-0.210,-0.570,-0.961)"
"Gyroscope (degrees/sec): (-9.739,9.704,3.771)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.952,7.561,1.997)"
"Magnetometer (gauss): (-0.210,-0.570,-0.961)"
"Gyroscope (degrees/sec): (-10.001,7.429,3.098)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.922,7.446,2.035)"
"Magnetometer (gauss): (-0.210,-0.570,-0.961)"
"Gyroscope (degrees/sec): (-9.398,10.859,2.739)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.891,7.180,1.592)"
"Magnetometer (gauss): (-0.210,-0.570,-0.961)"
"Gyroscope (degrees/sec): (-11.130,13.081,2.730)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.860,7.543,2.004)"
"Magnetometer (gauss): (-0.215,-0.580,-0.960)"
"Gyroscope (degrees/sec): (-9.153,8.768,2.555)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.735,7.338,1.302)"
"Magnetometer (gauss): (-0.215,-0.580,-0.960)"
"Gyroscope (degrees/sec): (-8.488,16.914,2.888)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.806,7.323,1.736)"
"Magnetometer (gauss): (-0.215,-0.580,-0.960)"
"Gyroscope (degrees/sec): (-7.814,6.151,2.511)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.879,8.109,1.236)"
"Magnetometer (gauss): (-0.215,-0.572,-0.955)"
"Gyroscope (degrees/sec): (-9.144,3.246,2.529)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.807,7.336,2.109)"
"Magnetometer (gauss): (-0.215,-0.572,-0.955)"
"Gyroscope (degrees/sec): (-8.286,20.160,3.264)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.747,7.414,2.382)"
"Magnetometer (gauss): (-0.215,-0.572,-0.955)"
"Gyroscope (degrees/sec): (-8.348,11.585,2.520)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.714,7.358,1.984)"
"Magnetometer (gauss): (-0.215,-0.572,-0.955)"
"Gyroscope (degrees/sec): (-9.555,10.115,2.853)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.730,7.390,2.099)"
"Magnetometer (gauss): (-0.215,-0.576,-0.953)"
"Gyroscope (degrees/sec): (-9.336,9.739,3.106)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.889,7.388,2.165)"
"Magnetometer (gauss): (-0.215,-0.576,-0.953)"
"Gyroscope (degrees/sec): (-8.698,11.349,2.765)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.879,7.479,2.181)"
"Magnetometer (gauss): (-0.215,-0.576,-0.953)"
"Gyroscope (degrees/sec): (-9.056,10.500,2.468)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.880,7.537,2.195)"
"Magnetometer (gauss): (-0.215,-0.569,-0.942)"
"Gyroscope (degrees/sec): (-10.316,8.943,1.811)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.895,7.641,2.032)"
"Magnetometer (gauss): (-0.215,-0.569,-0.942)"
"Gyroscope (degrees/sec): (-12.285,7.779,1.295)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.876,7.718,2.157)"
"Magnetometer (gauss): (-0.215,-0.569,-0.942)"
"Gyroscope (degrees/sec): (-14.481,8.173,0.770)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.280,7.850,1.887)"
"Magnetometer (gauss): (-0.180,-0.579,-0.957)"
"Gyroscope (degrees/sec): (-17.666,14.858,0.998)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.046,7.481,3.784)"
"Magnetometer (gauss): (-0.205,-0.579,-0.957)"
"Gyroscope (degrees/sec): (-20.711,6.134,0.385)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.081,7.585,1.443)"
"Magnetometer (gauss): (-0.205,-0.579,-0.957)"
"Gyroscope (degrees/sec): (-21.560,8.400,-0.193)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.908,7.689,2.215)"
"Magnetometer (gauss): (-0.205,-0.579,-0.957)"
"Gyroscope (degrees/sec): (-20.528,6.011,-0.613)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.804,7.407,2.328)"
"Magnetometer (gauss): (-0.210,-0.569,-0.932)"
"Gyroscope (degrees/sec): (-18.865,7.744,-0.543)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.757,7.412,2.180)"
"Magnetometer (gauss): (-0.210,-0.569,-0.932)"
"Gyroscope (degrees/sec): (-16.774,10.334,-0.333)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.661,7.429,2.235)"
"Magnetometer (gauss): (-0.210,-0.569,-0.932)"
"Gyroscope (degrees/sec): (-15.636,12.644,0.595)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.706,7.504,2.218)"
"Magnetometer (gauss): (-0.210,-0.578,-0.941)"
"Gyroscope (degrees/sec): (-14.411,12.688,1.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.700,7.524,1.935)"
"Magnetometer (gauss): (-0.211,-0.578,-0.941)"
"Gyroscope (degrees/sec): (-14.009,14.473,2.791)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.792,7.591,1.809)"
"Magnetometer (gauss): (-0.211,-0.578,-0.941)"
"Gyroscope (degrees/sec): (-14.376,13.230,3.710)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.869,7.634,1.761)"
"Magnetometer (gauss): (-0.211,-0.578,-0.941)"
"Gyroscope (degrees/sec): (-14.219,11.349,4.270)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.945,7.690,1.868)"
"Magnetometer (gauss): (-0.210,-0.573,-0.932)"
"Gyroscope (degrees/sec): (-14.018,10.203,3.771)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.020,7.694,1.923)"
"Magnetometer (gauss): (-0.210,-0.573,-0.932)"
"Gyroscope (degrees/sec): (-13.099,9.249,2.949)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.001,7.574,1.834)"
"Magnetometer (gauss): (-0.210,-0.573,-0.932)"
"Gyroscope (degrees/sec): (-12.915,7.998,1.750)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.922,7.618,2.121)"
"Magnetometer (gauss): (-0.210,-0.609,-0.923)"
"Gyroscope (degrees/sec): (-9.441,6.169,0.429)"
Temperature: 25.500C
RSSI,-55
"Acceleration (m/s^2): (5.984,7.438,2.111)"
"Magnetometer (gauss): (-0.201,-0.584,-0.923)"
"Gyroscope (degrees/sec): (-5.968,8.488,-0.761)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.939,7.455,2.231)"
"Magnetometer (gauss): (-0.201,-0.584,-0.923)"
"Gyroscope (degrees/sec): (-3.614,9.940,-2.328)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.920,7.508,2.046)"
"Magnetometer (gauss): (-0.201,-0.584,-0.923)"
"Gyroscope (degrees/sec): (-2.336,9.494,-2.966)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.880,7.598,1.909)"
"Magnetometer (gauss): (-0.201,-0.571,-0.926)"
"Gyroscope (degrees/sec): (-2.328,9.485,-2.914)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.940,7.597,1.808)"
"Magnetometer (gauss): (-0.201,-0.571,-0.926)"
"Gyroscope (degrees/sec): (-3.264,10.054,-2.870)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.863,7.628,1.634)"
"Magnetometer (gauss): (-0.201,-0.571,-0.926)"
"Gyroscope (degrees/sec): (-3.964,8.881,-2.196)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.861,7.588,1.580)"
"Magnetometer (gauss): (-0.200,-0.583,-0.924)"
"Gyroscope (degrees/sec): (-4.419,7.586,-1.418)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.852,7.578,1.558)"
"Magnetometer (gauss): (-0.200,-0.583,-0.924)"
"Gyroscope (degrees/sec): (-4.445,6.790,-0.648)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.898,7.531,1.397)"
"Magnetometer (gauss): (-0.200,-0.583,-0.924)"
"Gyroscope (degrees/sec): (-5.583,9.835,0.403)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.042,7.557,1.595)"
"Magnetometer (gauss): (-0.201,-0.581,-0.925)"
"Gyroscope (degrees/sec): (-6.913,10.920,0.079)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.144,7.637,0.924)"
"Magnetometer (gauss): (-0.201,-0.581,-0.925)"
"Gyroscope (degrees/sec): (-8.024,12.845,-2.161)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.937,7.212,-1.165)"
"Magnetometer (gauss): (-0.201,-0.581,-0.925)"
"Gyroscope (degrees/sec): (-10.028,4.716,-0.061)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.831,7.518,1.292)"
"Magnetometer (gauss): (-0.201,-0.581,-0.925)"
"Gyroscope (degrees/sec): (-11.506,10.570,0.158)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.065,7.678,3.041)"
"Magnetometer (gauss): (-0.200,-0.585,-0.936)"
"Gyroscope (degrees/sec): (-12.618,4.191,0.053)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.849,7.577,1.295)"
"Magnetometer (gauss): (-0.200,-0.585,-0.936)"
"Gyroscope (degrees/sec): (-14.464,7.534,0.709)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.917,7.685,1.104)"
"Magnetometer (gauss): (-0.200,-0.585,-0.936)"
"Gyroscope (degrees/sec): (-16.695,9.835,0.936)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.956,7.854,1.447)"
"Magnetometer (gauss): (-0.207,-0.579,-0.919)"
"Gyroscope (degrees/sec): (-19.749,6.055,1.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.252,8.539,6.419)"
"Magnetometer (gauss): (-0.207,-0.579,-0.919)"
"Gyroscope (degrees/sec): (-20.423,-0.061,0.919)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.701,7.728,1.291)"
"Magnetometer (gauss): (-0.207,-0.579,-0.919)"
"Gyroscope (degrees/sec): (-23.380,8.794,1.925)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.878,7.570,1.061)"
"Magnetometer (gauss): (-0.207,-0.579,-0.919)"
"Gyroscope (degrees/sec): (-26.556,12.154,3.465)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.811,8.073,2.331)"
"Magnetometer (gauss): (-0.200,-0.580,-0.916)"
"Gyroscope (degrees/sec): (-27.974,13.370,4.743)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.166,7.541,0.342)"
"Magnetometer (gauss): (-0.200,-0.580,-0.916)"
"Gyroscope (degrees/sec): (-28.105,-5.513,5.758)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.957,7.425,-0.940)"
"Magnetometer (gauss): (-0.200,-0.580,-0.916)"
"Gyroscope (degrees/sec): (-27.965,34.038,7.123)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.224,7.497,1.490)"
"Magnetometer (gauss): (-0.205,-0.585,-0.915)"
"Gyroscope (degrees/sec): (-27.256,20.790,7.499)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.844,7.828,0.839)"
"Magnetometer (gauss): (-0.205,-0.585,-0.915)"
"Gyroscope (degrees/sec): (-29.785,7.473,8.251)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.783,7.583,2.303)"
"Magnetometer (gauss): (-0.205,-0.585,-0.915)"
"Gyroscope (degrees/sec): (-30.529,-2.826,10.596)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.888,7.467,6.221)"
"Magnetometer (gauss): (-0.205,-0.585,-0.915)"
"Gyroscope (degrees/sec): (-31.946,9.065,12.163)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.941,7.741,0.894)"
"Magnetometer (gauss): (-0.201,-0.583,-0.910)"
"Gyroscope (degrees/sec): (-34.134,13.991,13.720)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.830,7.611,1.357)"
"Magnetometer (gauss): (-0.201,-0.583,-0.910)"
"Gyroscope (degrees/sec): (-34.379,10.955,14.026)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.657,7.770,2.019)"
"Magnetometer (gauss): (-0.201,-0.583,-0.910)"
"Gyroscope (degrees/sec): (-32.646,12.425,14.114)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.151,7.503,0.476)"
"Magnetometer (gauss): (-0.205,-0.591,-0.895)"
"Gyroscope (degrees/sec): (-32.366,17.868,13.414)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.813,7.633,1.259)"
"Magnetometer (gauss): (-0.205,-0.591,-0.895)"
"Gyroscope (degrees/sec): (-29.741,14.166,12.688)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.898,8.316,1.405)"
"Magnetometer (gauss): (-0.205,-0.591,-0.895)"
"Gyroscope (degrees/sec): (-26.294,8.566,12.058)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.077,7.138,2.116)"
"Magnetometer (gauss): (-0.205,-0.591,-0.931)"
"Gyroscope (degrees/sec): (-24.780,8.593,12.749)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.934,7.355,-0.138)"
"Magnetometer (gauss): (-0.204,-0.590,-0.900)"
"Gyroscope (degrees/sec): (-21.411,14.980,13.151)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.897,7.655,1.488)"
"Magnetometer (gauss): (-0.204,-0.590,-0.900)"
"Gyroscope (degrees/sec): (-15.908,13.239,12.434)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.805,7.645,0.997)"
"Magnetometer (gauss): (-0.204,-0.590,-0.900)"
"Gyroscope (degrees/sec): (-9.564,11.524,10.413)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.703,7.767,1.267)"
"Magnetometer (gauss): (-0.203,-0.603,-0.905)"
"Gyroscope (degrees/sec): (-4.699,12.066,7.665)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.987,7.114,0.962)"
"Magnetometer (gauss): (-0.203,-0.603,-0.905)"
"Gyroscope (degrees/sec): (-2.896,10.351,6.510)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.971,7.435,1.107)"
"Magnetometer (gauss): (-0.203,-0.603,-0.905)"
"Gyroscope (degrees/sec): (3.001,7.525,5.145)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.668,7.695,0.963)"
"Magnetometer (gauss): (-0.203,-0.603,-0.905)"
"Gyroscope (degrees/sec): (10.964,7.753,4.428)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.496,7.877,0.714)"
"Magnetometer (gauss): (-0.203,-0.608,-0.895)"
"Gyroscope (degrees/sec): (14.919,7.796,3.850)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.574,7.997,0.347)"
"Magnetometer (gauss): (-0.203,-0.608,-0.895)"
"Gyroscope (degrees/sec): (13.694,8.496,3.719)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.667,7.926,0.492)"
"Magnetometer (gauss): (-0.203,-0.608,-0.895)"
"Gyroscope (degrees/sec): (13.781,9.170,2.791)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.855,8.000,0.252)"
"Magnetometer (gauss): (-0.199,-0.616,-0.908)"
"Gyroscope (degrees/sec): (13.624,11.078,2.074)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.806,8.121,0.376)"
"Magnetometer (gauss): (-0.199,-0.616,-0.908)"
"Gyroscope (degrees/sec): (10.868,12.731,2.485)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.698,8.157,0.370)"
"Magnetometer (gauss): (-0.199,-0.616,-0.908)"
"Gyroscope (degrees/sec): (6.773,15.374,2.940)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.801,8.073,0.529)"
"Magnetometer (gauss): (-0.199,-0.616,-0.908)"
"Gyroscope (degrees/sec): (3.360,11.655,3.124)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.773,8.328,0.228)"
"Magnetometer (gauss): (-0.195,-0.598,-0.896)"
"Gyroscope (degrees/sec): (1.505,9.870,2.905)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.065,8.088,0.825)"
"Magnetometer (gauss): (-0.195,-0.598,-0.896)"
"Gyroscope (degrees/sec): (0.140,8.286,2.249)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.747,7.697,1.576)"
"Magnetometer (gauss): (-0.195,-0.598,-0.896)"
"Gyroscope (degrees/sec): (-2.091,6.169,1.951)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.916,8.037,0.981)"
"Magnetometer (gauss): (-0.202,-0.605,-0.895)"
"Gyroscope (degrees/sec): (-3.124,11.839,1.444)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.094,8.127,0.179)"
"Magnetometer (gauss): (-0.202,-0.605,-0.895)"
"Gyroscope (degrees/sec): (-5.014,14.849,-0.700)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.650,8.251,1.083)"
"Magnetometer (gauss): (-0.202,-0.605,-0.895)"
"Gyroscope (degrees/sec): (-5.504,14.394,-1.418)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.861,7.952,0.397)"
"Magnetometer (gauss): (-0.205,-0.595,-0.883)"
"Gyroscope (degrees/sec): (-7.236,14.700,-1.785)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.915,7.890,0.653)"
"Magnetometer (gauss): (-0.205,-0.595,-0.883)"
"Gyroscope (degrees/sec): (-8.628,13.755,-1.768)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.834,7.845,0.412)"
"Magnetometer (gauss): (-0.205,-0.595,-0.883)"
"Gyroscope (degrees/sec): (-9.818,12.924,-1.129)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.938,7.839,0.365)"
"Magnetometer (gauss): (-0.200,-0.604,-0.880)"
"Gyroscope (degrees/sec): (-10.973,11.734,-0.350)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.974,7.969,0.397)"
"Magnetometer (gauss): (-0.200,-0.604,-0.880)"
"Gyroscope (degrees/sec): (-12.495,10.106,-0.219)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.823,7.965,0.900)"
"Magnetometer (gauss): (-0.200,-0.604,-0.880)"
"Gyroscope (degrees/sec): (-12.941,10.176,0.263)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.799,8.067,0.292)"
"Magnetometer (gauss): (-0.201,-0.608,-0.872)"
"Gyroscope (degrees/sec): (-12.898,5.119,0.219)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.833,8.032,0.933)"
"Magnetometer (gauss): (-0.201,-0.608,-0.872)"
"Gyroscope (degrees/sec): (-11.069,3.710,0.201)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.651,7.583,0.451)"
"Magnetometer (gauss): (-0.203,-0.602,-0.887)"
"Gyroscope (degrees/sec): (-5.583,0.088,0.175)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.065,7.844,0.095)"
"Magnetometer (gauss): (-0.203,-0.602,-0.887)"
"Gyroscope (degrees/sec): (-1.321,14.971,1.741)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.749,8.036,1.084)"
"Magnetometer (gauss): (-0.203,-0.602,-0.887)"
"Gyroscope (degrees/sec): (1.671,11.253,1.251)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.879,8.032,0.172)"
"Magnetometer (gauss): (-0.203,-0.602,-0.887)"
"Gyroscope (degrees/sec): (2.398,8.286,0.411)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.912,8.052,-0.021)"
"Magnetometer (gauss): (-0.202,-0.607,-0.883)"
"Gyroscope (degrees/sec): (2.021,6.974,-0.175)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.976,11.916,-6.846)"
"Magnetometer (gauss): (-0.202,-0.607,-0.883)"
"Gyroscope (degrees/sec): (1.558,40.863,-2.030)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.435,8.234,2.432)"
"Magnetometer (gauss): (-0.202,-0.607,-0.883)"
"Gyroscope (degrees/sec): (1.278,-0.236,-3.343)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.983,8.204,2.419)"
"Magnetometer (gauss): (-0.209,-0.600,-0.880)"
"Gyroscope (degrees/sec): (-0.123,10.771,-2.660)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.830,7.867,0.153)"
"Magnetometer (gauss): (-0.209,-0.600,-0.880)"
"Gyroscope (degrees/sec): (-1.111,13.230,-2.791)"
Temperature: 25.500C
RSSI,-54
"Acceleration (m/s^2): (5.914,7.745,-0.080)"
"Magnetometer (gauss): (-0.209,-0.600,-0.880)"
"Gyroscope (degrees/sec): (-1.811,10.570,-6.703)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.786,7.822,-0.541)"
"Magnetometer (gauss): (-0.209,-0.598,-0.888)"
"Gyroscope (degrees/sec): (-1.995,6.440,-5.198)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.699,7.779,-0.051)"
"Magnetometer (gauss): (-0.207,-0.598,-0.888)"
"Gyroscope (degrees/sec): (-5.128,9.844,-5.574)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.721,7.799,-0.086)"
"Magnetometer (gauss): (-0.207,-0.598,-0.888)"
"Gyroscope (degrees/sec): (-8.391,10.649,-5.399)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.545,7.814,-0.114)"
"Magnetometer (gauss): (-0.207,-0.598,-0.888)"
"Gyroscope (degrees/sec): (-11.051,9.310,-4.191)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.365,7.747,-0.359)"
"Magnetometer (gauss): (-0.195,-0.593,-0.880)"
"Gyroscope (degrees/sec): (-12.933,6.851,-2.809)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.515,7.775,-0.087)"
"Magnetometer (gauss): (-0.195,-0.593,-0.880)"
"Gyroscope (degrees/sec): (-14.831,20.396,-1.986)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.761,7.737,0.430)"
"Magnetometer (gauss): (-0.195,-0.593,-0.880)"
"Gyroscope (degrees/sec): (-14.464,11.769,-1.671)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.647,8.021,0.108)"
"Magnetometer (gauss): (-0.195,-0.593,-0.880)"
"Gyroscope (degrees/sec): (-14.420,1.155,-1.190)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.609,8.049,-1.141)"
"Magnetometer (gauss): (-0.206,-0.599,-0.882)"
"Gyroscope (degrees/sec): (-11.699,4.550,-0.604)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.476,7.277,-0.086)"
"Magnetometer (gauss): (-0.206,-0.599,-0.882)"
