"Magnetometer (gauss): (-0.149,0.138,-0.687)"
"Gyroscope (degrees/sec): (-13.773,-13.528,20.493)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.381,-8.556,-3.650)"
"Magnetometer (gauss): (-0.143,0.128,-0.687)"
"Gyroscope (degrees/sec): (-13.230,-13.589,20.685)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.428,-8.499,-3.645)"
"Magnetometer (gauss): (-0.143,0.128,-0.687)"
"Gyroscope (degrees/sec): (-11.970,-12.924,20.676)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.366,-8.507,-3.447)"
"Magnetometer (gauss): (-0.143,0.128,-0.687)"
"Gyroscope (degrees/sec): (-10.640,-10.850,20.773)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.349,-8.508,-3.439)"
"Magnetometer (gauss): (-0.142,0.127,-0.688)"
"Gyroscope (degrees/sec): (-6.921,-9.424,21.175)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.302,-8.515,-3.467)"
"Magnetometer (gauss): (-0.142,0.127,-0.688)"
"Gyroscope (degrees/sec): (-7.849,-7.945,21.788)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.237,-8.524,-3.421)"
"Magnetometer (gauss): (-0.142,0.127,-0.688)"
"Gyroscope (degrees/sec): (-6.230,-7.560,23.258)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.242,-8.534,-3.472)"
"Magnetometer (gauss): (-0.140,0.119,-0.686)"
"Gyroscope (degrees/sec): (-5.250,-8.426,24.903)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.264,-8.536,-3.435)"
"Magnetometer (gauss): (-0.140,0.119,-0.686)"
"Gyroscope (degrees/sec): (-4.025,-9.896,27.370)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.332,-8.447,-3.428)"
"Magnetometer (gauss): (-0.140,0.119,-0.686)"
"Gyroscope (degrees/sec): (-2.931,-12.661,29.348)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.300,-8.441,-3.351)"
"Magnetometer (gauss): (-0.140,0.119,-0.686)"
"Gyroscope (degrees/sec): (-1.348,-16.389,31.124)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.451,-8.434,-3.273)"
"Magnetometer (gauss): (-0.129,0.114,-0.692)"
"Gyroscope (degrees/sec): (0.140,-19.635,32.261)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.580,-8.431,-3.232)"
"Magnetometer (gauss): (-0.129,0.114,-0.692)"
"Gyroscope (degrees/sec): (1.873,-21.709,33.101)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.572,-8.389,-3.174)"
"Magnetometer (gauss): (-0.129,0.114,-0.692)"
"Gyroscope (degrees/sec): (3.290,-23.398,33.661)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.616,-8.364,-3.190)"
"Magnetometer (gauss): (-0.128,0.122,-0.702)"
"Gyroscope (degrees/sec): (4.121,-25.200,34.230)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.708,-8.296,-3.212)"
"Magnetometer (gauss): (-0.128,0.122,-0.702)"
"Gyroscope (degrees/sec): (4.716,-25.909,34.939)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.830,-8.271,-3.347)"
"Magnetometer (gauss): (-0.128,0.122,-0.702)"
"Gyroscope (degrees/sec): (4.935,-25.918,35.516)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.955,-8.298,-3.282)"
"Magnetometer (gauss): (-0.128,0.122,-0.702)"
"Gyroscope (degrees/sec): (4.716,-25.708,35.481)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.134,-8.323,-3.192)"
"Magnetometer (gauss): (-0.117,0.115,-0.703)"
"Gyroscope (degrees/sec): (4.253,-25.375,34.790)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.223,-8.385,-3.236)"
"Magnetometer (gauss): (-0.117,0.115,-0.703)"
"Gyroscope (degrees/sec): (3.605,-24.229,33.626)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.253,-8.408,-3.155)"
"Magnetometer (gauss): (-0.117,0.115,-0.703)"
"Gyroscope (degrees/sec): (3.474,-23.651,31.570)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.252,-8.380,-3.258)"
"Magnetometer (gauss): (-0.117,0.106,-0.716)"
"Gyroscope (degrees/sec): (2.704,-23.625,30.135)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.318,-8.346,-3.272)"
"Magnetometer (gauss): (-0.121,0.106,-0.716)"
"Gyroscope (degrees/sec): (1.899,-22.785,28.114)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.652,-8.411,-3.217)"
"Magnetometer (gauss): (-0.121,0.106,-0.716)"
"Gyroscope (degrees/sec): (-3.868,-19.163,25.970)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.450,-8.261,-3.108)"
"Magnetometer (gauss): (-0.121,0.106,-0.716)"
"Gyroscope (degrees/sec): (-2.704,-25.305,26.075)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.438,-8.494,-2.902)"
"Magnetometer (gauss): (-0.115,0.096,-0.714)"
"Gyroscope (degrees/sec): (-0.298,-27.370,27.633)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.415,-8.554,-3.050)"
"Magnetometer (gauss): (-0.115,0.096,-0.714)"
"Gyroscope (degrees/sec): (0.184,-25.331,28.840)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.428,-8.436,-2.985)"
"Magnetometer (gauss): (-0.115,0.096,-0.714)"
"Gyroscope (degrees/sec): (-1.059,-21.858,29.129)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.494,-8.278,-2.972)"
"Magnetometer (gauss): (-0.115,0.098,-0.721)"
"Gyroscope (degrees/sec): (-2.616,-18.104,29.601)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.552,-8.434,-2.876)"
"Magnetometer (gauss): (-0.115,0.098,-0.721)"
"Gyroscope (degrees/sec): (-2.861,-14.298,30.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.560,-8.451,-2.886)"
"Magnetometer (gauss): (-0.115,0.098,-0.721)"
"Gyroscope (degrees/sec): (-2.914,-12.066,33.276)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.526,-8.375,-2.921)"
"Magnetometer (gauss): (-0.115,0.098,-0.721)"
"Gyroscope (degrees/sec): (-2.651,-8.505,38.001)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.603,-8.314,-2.862)"
"Magnetometer (gauss): (-0.111,0.097,-0.719)"
"Gyroscope (degrees/sec): (-2.196,-5.740,38.159)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.608,-8.314,-2.870)"
"Magnetometer (gauss): (-0.111,0.097,-0.719)"
"Gyroscope (degrees/sec): (-1.505,-2.861,39.603)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.575,-8.294,-2.948)"
"Magnetometer (gauss): (-0.111,0.097,-0.719)"
"Gyroscope (degrees/sec): (-0.333,-1.768,40.460)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.634,-8.228,-2.946)"
"Magnetometer (gauss): (-0.111,0.097,-0.713)"
"Gyroscope (degrees/sec): (1.225,-1.225,40.180)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.369,-8.281,-3.004)"
"Magnetometer (gauss): (-0.102,0.085,-0.713)"
"Gyroscope (degrees/sec): (2.853,-0.131,39.559)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.504,-8.116,-2.798)"
"Magnetometer (gauss): (-0.102,0.085,-0.713)"
"Gyroscope (degrees/sec): (4.646,-2.949,39.515)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.640,-8.008,-2.987)"
"Magnetometer (gauss): (-0.102,0.085,-0.713)"
"Gyroscope (degrees/sec): (8.006,-5.758,39.366)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.656,-8.066,-3.055)"
"Magnetometer (gauss): (-0.101,0.087,-0.714)"
"Gyroscope (degrees/sec): (10.553,-10.369,38.474)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.617,-8.044,-3.149)"
"Magnetometer (gauss): (-0.101,0.087,-0.714)"
"Gyroscope (degrees/sec): (12.565,-12.784,37.013)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.654,-7.951,-3.255)"
"Magnetometer (gauss): (-0.101,0.087,-0.714)"
"Gyroscope (degrees/sec): (14.061,-13.353,35.954)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.730,-7.948,-3.271)"
"Magnetometer (gauss): (-0.101,0.087,-0.723)"
"Gyroscope (degrees/sec): (15.216,-13.808,36.006)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.800,-7.902,-3.296)"
"Magnetometer (gauss): (-0.093,0.072,-0.723)"
"Gyroscope (degrees/sec): (15.374,-13.344,36.628)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.815,-7.816,-3.352)"
"Magnetometer (gauss): (-0.093,0.072,-0.723)"
"Gyroscope (degrees/sec): (14.368,-12.950,37.503)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.852,-7.831,-3.297)"
"Magnetometer (gauss): (-0.093,0.072,-0.723)"
"Gyroscope (degrees/sec): (13.913,-12.941,40.311)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.900,-7.878,-3.247)"
"Magnetometer (gauss): (-0.081,0.072,-0.704)"
"Gyroscope (degrees/sec): (13.274,-13.274,38.824)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.028,-7.924,-3.144)"
"Magnetometer (gauss): (-0.081,0.072,-0.704)"
"Gyroscope (degrees/sec): (12.653,-13.606,40.346)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.104,-7.962,-3.179)"
"Magnetometer (gauss): (-0.081,0.072,-0.704)"
"Gyroscope (degrees/sec): (13.265,-13.676,41.624)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.208,-7.903,-3.143)"
"Magnetometer (gauss): (-0.079,0.054,-0.714)"
"Gyroscope (degrees/sec): (13.668,-13.598,42.551)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.258,-8.121,-3.255)"
"Magnetometer (gauss): (-0.079,0.054,-0.714)"
"Gyroscope (degrees/sec): (14.796,-12.145,43.426)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.501,-7.863,-3.253)"
"Magnetometer (gauss): (-0.079,0.054,-0.714)"
"Gyroscope (degrees/sec): (16.205,-11.909,44.774)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.446,-7.785,-3.376)"
"Magnetometer (gauss): (-0.079,0.054,-0.714)"
"Gyroscope (degrees/sec): (15.873,-11.244,44.564)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.455,-7.765,-3.604)"
"Magnetometer (gauss): (-0.073,0.056,-0.719)"
"Gyroscope (degrees/sec): (14.665,-13.213,43.960)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.557,-7.688,-3.701)"
"Magnetometer (gauss): (-0.073,0.056,-0.719)"
"Gyroscope (degrees/sec): (12.023,-16.774,42.271)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.661,-7.783,-3.641)"
"Magnetometer (gauss): (-0.073,0.056,-0.719)"
"Gyroscope (degrees/sec): (9.634,-20.116,39.970)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.702,-7.847,-3.579)"
"Magnetometer (gauss): (-0.073,0.049,-0.692)"
"Gyroscope (degrees/sec): (7.656,-21.945,37.958)"
Temperature: 25.500C
RSSI,-51
"Acceleration (m/s^2): (4.670,-7.778,-3.565)"
"Magnetometer (gauss): (-0.074,0.049,-0.692)"
"Gyroscope (degrees/sec): (5.985,-23.275,37.678)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.719,-7.719,-3.561)"
"Magnetometer (gauss): (-0.074,0.049,-0.692)"
"Gyroscope (degrees/sec): (4.130,-24.028,39.095)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.765,-7.710,-3.459)"
"Magnetometer (gauss): (-0.074,0.049,-0.692)"
"Gyroscope (degrees/sec): (2.599,-23.205,41.825)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.912,-7.674,-3.427)"
"Magnetometer (gauss): (-0.070,0.048,-0.716)"
"Gyroscope (degrees/sec): (1.934,-20.983,44.800)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.026,-7.649,-3.248)"
"Magnetometer (gauss): (-0.070,0.048,-0.716)"
"Gyroscope (degrees/sec): (1.138,-19.198,47.451)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.304,-7.561,-3.224)"
"Magnetometer (gauss): (-0.070,0.048,-0.716)"
"Gyroscope (degrees/sec): (0.770,-17.719,50.724)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.386,-7.506,-3.230)"
"Magnetometer (gauss): (-0.070,0.038,-0.729)"
"Gyroscope (degrees/sec): (0.210,-14.893,53.060)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.643,-7.473,-3.187)"
"Magnetometer (gauss): (-0.070,0.038,-0.729)"
"Gyroscope (degrees/sec): (-0.455,-13.081,54.766)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.693,-7.550,-3.139)"
"Magnetometer (gauss): (-0.070,0.038,-0.729)"
"Gyroscope (degrees/sec): (-1.006,-11.454,54.775)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.775,-7.355,-2.909)"
"Magnetometer (gauss): (-0.070,0.038,-0.729)"
"Gyroscope (degrees/sec): (-0.455,-13.283,55.064)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.752,-7.375,-2.896)"
"Magnetometer (gauss): (-0.065,0.025,-0.718)"
"Gyroscope (degrees/sec): (1.120,-15.514,53.515)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.956,-7.362,-2.919)"
"Magnetometer (gauss): (-0.065,0.025,-0.718)"
"Gyroscope (degrees/sec): (2.853,-17.421,51.021)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.840,-7.360,-2.846)"
"Magnetometer (gauss): (-0.065,0.025,-0.718)"
"Gyroscope (degrees/sec): (4.970,-20.606,47.180)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.925,-7.323,-2.833)"
"Magnetometer (gauss): (-0.054,0.015,-0.716)"
"Gyroscope (degrees/sec): (7.245,-23.669,47.031)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.981,-7.234,-2.858)"
"Magnetometer (gauss): (-0.054,0.015,-0.716)"
"Gyroscope (degrees/sec): (9.896,-26.425,44.791)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.994,-7.240,-2.814)"
"Magnetometer (gauss): (-0.054,0.015,-0.716)"
"Gyroscope (degrees/sec): (11.944,-28.044,43.391)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.047,-7.184,-2.881)"
"Magnetometer (gauss): (-0.054,0.015,-0.716)"
"Gyroscope (degrees/sec): (13.248,-29.348,42.718)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.122,-7.091,-3.035)"
"Magnetometer (gauss): (-0.042,0.018,-0.723)"
"Gyroscope (degrees/sec): (13.825,-30.074,42.438)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.271,-6.982,-2.891)"
"Magnetometer (gauss): (-0.042,0.018,-0.723)"
"Gyroscope (degrees/sec): (13.431,-29.890,42.595)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.569,-6.893,-2.981)"
"Magnetometer (gauss): (-0.042,0.018,-0.723)"
"Gyroscope (degrees/sec): (12.670,-27.895,42.543)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.658,-6.840,-3.005)"
"Magnetometer (gauss): (-0.047,-0.002,-0.727)"
"Gyroscope (degrees/sec): (10.308,-23.573,41.781)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.787,-6.840,-3.002)"
"Magnetometer (gauss): (-0.047,-0.002,-0.727)"
"Gyroscope (degrees/sec): (8.181,-19.276,39.786)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.821,-6.836,-2.965)"
"Magnetometer (gauss): (-0.047,-0.002,-0.727)"
"Gyroscope (degrees/sec): (6.213,-17.483,36.540)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.724,-6.772,-2.899)"
"Magnetometer (gauss): (-0.047,-0.002,-0.727)"
"Gyroscope (degrees/sec): (4.620,-17.141,33.119)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.730,-6.827,-2.758)"
"Magnetometer (gauss): (-0.037,0.003,-0.730)"
"Gyroscope (degrees/sec): (4.261,-18.270,30.748)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.700,-6.848,-2.572)"
"Magnetometer (gauss): (-0.037,0.003,-0.730)"
"Gyroscope (degrees/sec): (4.261,-20.248,28.289)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.677,-6.815,-2.466)"
"Magnetometer (gauss): (-0.037,0.003,-0.730)"
"Gyroscope (degrees/sec): (4.979,-20.913,26.653)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.568,-6.785,-2.393)"
"Magnetometer (gauss): (-0.039,-0.012,-0.738)"
"Gyroscope (degrees/sec): (6.738,-20.466,25.655)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.522,-6.701,-2.299)"
"Magnetometer (gauss): (-0.039,-0.012,-0.738)"
"Gyroscope (degrees/sec): (8.155,-20.108,24.570)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.458,-6.699,-2.342)"
"Magnetometer (gauss): (-0.039,-0.012,-0.738)"
"Gyroscope (degrees/sec): (10.850,-20.738,24.238)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.426,-6.695,-2.332)"
"Magnetometer (gauss): (-0.039,-0.001,-0.739)"
"Gyroscope (degrees/sec): (13.230,-21.796,24.316)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.404,-6.665,-2.319)"
"Magnetometer (gauss): (-0.032,-0.001,-0.739)"
"Gyroscope (degrees/sec): (15.374,-22.129,24.955)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.421,-6.569,-2.473)"
"Magnetometer (gauss): (-0.032,-0.001,-0.739)"
"Gyroscope (degrees/sec): (16.940,-20.991,25.769)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.493,-6.564,-2.585)"
"Magnetometer (gauss): (-0.032,-0.001,-0.739)"
"Gyroscope (degrees/sec): (16.861,-18.480,26.924)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.508,-6.528,-2.669)"
"Magnetometer (gauss): (-0.028,-0.023,-0.744)"
"Gyroscope (degrees/sec): (16.914,-14.989,27.650)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.575,-6.572,-2.898)"
"Magnetometer (gauss): (-0.028,-0.023,-0.744)"
"Gyroscope (degrees/sec): (16.468,-11.384,28.884)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.586,-6.466,-2.833)"
"Magnetometer (gauss): (-0.028,-0.023,-0.744)"
"Gyroscope (degrees/sec): (15.321,-8.418,30.179)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.614,-6.413,-2.933)"
"Magnetometer (gauss): (-0.028,-0.023,-0.743)"
"Gyroscope (degrees/sec): (14.420,-5.285,31.701)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.632,-6.328,-2.983)"
"Magnetometer (gauss): (-0.025,-0.018,-0.743)"
"Gyroscope (degrees/sec): (14.070,-4.305,33.434)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.546,-6.221,-3.032)"
"Magnetometer (gauss): (-0.025,-0.018,-0.743)"
"Gyroscope (degrees/sec): (13.484,-6.353,34.519)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.617,-6.269,-3.058)"
"Magnetometer (gauss): (-0.025,-0.018,-0.743)"
"Gyroscope (degrees/sec): (12.775,-9.590,36.173)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.624,-6.158,-3.108)"
"Magnetometer (gauss): (-0.021,-0.030,-0.740)"
"Gyroscope (degrees/sec): (11.489,-11.839,37.214)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.749,-6.179,-3.102)"
"Magnetometer (gauss): (-0.021,-0.030,-0.740)"
"Gyroscope (degrees/sec): (11.463,-14.928,37.441)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.884,-6.179,-3.047)"
"Magnetometer (gauss): (-0.021,-0.030,-0.740)"
"Gyroscope (degrees/sec): (11.121,-16.835,37.109)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.904,-6.095,-2.931)"
"Magnetometer (gauss): (-0.022,-0.034,-0.745)"
"Gyroscope (degrees/sec): (11.008,-17.964,36.033)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.991,-6.068,-2.815)"
"Magnetometer (gauss): (-0.022,-0.034,-0.745)"
"Gyroscope (degrees/sec): (11.594,-19.128,34.598)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.050,-5.966,-2.784)"
"Magnetometer (gauss): (-0.022,-0.034,-0.745)"
"Gyroscope (degrees/sec): (12.163,-19.915,33.828)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.192,-5.908,-2.898)"
"Magnetometer (gauss): (-0.022,-0.034,-0.745)"
"Gyroscope (degrees/sec): (12.285,-19.486,32.725)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.268,-5.846,-2.663)"
"Magnetometer (gauss): (-0.022,-0.038,-0.739)"
"Gyroscope (degrees/sec): (12.618,-17.841,31.526)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.321,-5.788,-2.557)"
"Magnetometer (gauss): (-0.022,-0.038,-0.739)"
"Gyroscope (degrees/sec): (13.125,-15.540,29.164)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.249,-5.773,-2.547)"
"Magnetometer (gauss): (-0.022,-0.038,-0.739)"
"Gyroscope (degrees/sec): (14.621,-13.598,27.335)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.158,-5.733,-2.599)"
"Magnetometer (gauss): (-0.011,-0.034,-0.747)"
"Gyroscope (degrees/sec): (16.809,-12.731,25.095)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.033,-5.655,-2.566)"
"Magnetometer (gauss): (-0.011,-0.034,-0.747)"
"Gyroscope (degrees/sec): (19.075,-15.540,23.013)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.979,-5.563,-2.478)"
"Magnetometer (gauss): (-0.011,-0.034,-0.747)"
"Gyroscope (degrees/sec): (21.910,-15.496,22.076)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.015,-5.511,-2.534)"
"Magnetometer (gauss): (-0.011,-0.034,-0.747)"
"Gyroscope (degrees/sec): (24.150,-18.218,21.245)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.043,-5.482,-2.565)"
"Magnetometer (gauss): (-0.020,-0.048,-0.739)"
"Gyroscope (degrees/sec): (26.329,-19.731,20.983)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.150,-5.399,-2.706)"
"Magnetometer (gauss): (-0.020,-0.048,-0.739)"
"Gyroscope (degrees/sec): (28.184,-19.880,21.350)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.196,-5.344,-2.813)"
"Magnetometer (gauss): (-0.020,-0.048,-0.739)"
"Gyroscope (degrees/sec): (28.665,-19.583,22.155)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.246,-5.260,-2.987)"
"Magnetometer (gauss): (-0.006,-0.048,-0.745)"
"Gyroscope (degrees/sec): (29.033,-20.344,23.196)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.363,-5.128,-3.063)"
"Magnetometer (gauss): (-0.006,-0.048,-0.745)"
"Gyroscope (degrees/sec): (28.158,-20.248,24.378)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.499,-5.094,-3.157)"
"Magnetometer (gauss): (-0.006,-0.048,-0.745)"
"Gyroscope (degrees/sec): (26.889,-19.749,24.246)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.579,-5.201,-3.303)"
"Magnetometer (gauss): (-0.006,-0.048,-0.745)"
"Gyroscope (degrees/sec): (22.715,-18.445,23.275)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.642,-5.167,-3.465)"
"Magnetometer (gauss): (-0.019,-0.058,-0.740)"
"Gyroscope (degrees/sec): (22.015,-17.868,20.825)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.616,-5.139,-3.500)"
"Magnetometer (gauss): (-0.019,-0.058,-0.740)"
"Gyroscope (degrees/sec): (18.970,-18.165,18.008)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.542,-5.163,-3.471)"
"Magnetometer (gauss): (-0.019,-0.058,-0.740)"
"Gyroscope (degrees/sec): (15.803,-18.953,15.951)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.460,-5.182,-3.455)"
"Magnetometer (gauss): (-0.004,-0.058,-0.740)"
"Gyroscope (degrees/sec): (13.694,-19.749,14.061)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.445,-5.198,-3.273)"
"Magnetometer (gauss): (-0.004,-0.058,-0.740)"
"Gyroscope (degrees/sec): (12.338,-21.061,13.685)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.496,-5.162,-3.239)"
"Magnetometer (gauss): (-0.004,-0.058,-0.740)"
"Gyroscope (degrees/sec): (11.340,-22.418,13.580)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.530,-5.191,-3.179)"
"Magnetometer (gauss): (-0.004,-0.058,-0.740)"
"Gyroscope (degrees/sec): (11.034,-23.214,13.160)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.600,-5.210,-3.054)"
"Magnetometer (gauss): (-0.009,-0.069,-0.747)"
"Gyroscope (degrees/sec): (10.404,-22.733,12.705)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.621,-5.237,-3.048)"
"Magnetometer (gauss): (-0.009,-0.069,-0.747)"
"Gyroscope (degrees/sec): (9.459,-22.348,12.504)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.701,-5.237,-2.932)"
"Magnetometer (gauss): (-0.009,-0.069,-0.747)"
"Gyroscope (degrees/sec): (6.816,-21.560,12.399)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.757,-5.243,-2.861)"
"Magnetometer (gauss): (-0.009,-0.057,-0.748)"
"Gyroscope (degrees/sec): (8.304,-18.025,12.023)"
Temperature: 25.500C
RSSI,-60
"Acceleration (m/s^2): (7.762,-5.253,-2.849)"
"Magnetometer (gauss): (-0.006,-0.057,-0.748)"
"Gyroscope (degrees/sec): (7.534,-19.023,12.259)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.828,-5.295,-2.719)"
"Magnetometer (gauss): (-0.006,-0.057,-0.748)"
"Gyroscope (degrees/sec): (7.061,-17.658,12.189)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.814,-5.305,-2.751)"
"Magnetometer (gauss): (-0.006,-0.057,-0.748)"
"Gyroscope (degrees/sec): (7.166,-15.654,12.145)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.853,-5.334,-2.719)"
"Magnetometer (gauss): (-0.009,-0.068,-0.758)"
"Gyroscope (degrees/sec): (6.466,-14.446,12.311)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.832,-5.296,-2.645)"
"Magnetometer (gauss): (-0.009,-0.068,-0.758)"
"Gyroscope (degrees/sec): (6.519,-14.114,12.530)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.823,-5.271,-2.581)"
"Magnetometer (gauss): (-0.009,-0.068,-0.758)"
"Gyroscope (degrees/sec): (6.248,-14.096,12.626)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.849,-5.231,-2.506)"
"Magnetometer (gauss): (-0.008,-0.063,-0.758)"
"Gyroscope (degrees/sec): (6.589,-13.125,12.460)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.855,-5.296,-2.459)"
"Magnetometer (gauss): (-0.008,-0.063,-0.758)"
"Gyroscope (degrees/sec): (7.350,-12.880,12.504)"
