"Gyroscope (degrees/sec): (-14.674,-5.145,-0.989)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.189,-9.296,-2.822)"
"Magnetometer (gauss): (-0.431,0.060,-0.571)"
"Gyroscope (degrees/sec): (-14.735,-4.664,-1.566)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.197,-9.268,-2.803)"
"Magnetometer (gauss): (-0.431,0.060,-0.571)"
"Gyroscope (degrees/sec): (-14.770,-4.734,-1.558)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.240,-9.272,-2.840)"
"Magnetometer (gauss): (-0.431,0.060,-0.571)"
"Gyroscope (degrees/sec): (-14.149,-4.769,-1.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.285,-9.293,-2.606)"
"Magnetometer (gauss): (-0.431,0.060,-0.571)"
"Gyroscope (degrees/sec): (-13.186,-5.119,-1.295)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.330,-9.248,-2.792)"
"Magnetometer (gauss): (-0.431,0.053,-0.575)"
"Gyroscope (degrees/sec): (-11.445,-5.801,-0.866)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.319,-9.185,-2.847)"
"Magnetometer (gauss): (-0.431,0.053,-0.575)"
"Gyroscope (degrees/sec): (-9.721,-5.889,-0.586)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.285,-9.141,-2.893)"
"Magnetometer (gauss): (-0.431,0.053,-0.575)"
"Gyroscope (degrees/sec): (-8.645,-5.775,-0.403)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.193,-9.185,-2.953)"
"Magnetometer (gauss): (-0.426,0.057,-0.581)"
"Gyroscope (degrees/sec): (-8.321,-4.926,-0.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.148,-9.157,-2.950)"
"Magnetometer (gauss): (-0.426,0.057,-0.581)"
"Gyroscope (degrees/sec): (-9.039,-4.611,0.175)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.130,-9.158,-2.955)"
"Magnetometer (gauss): (-0.426,0.057,-0.581)"
"Gyroscope (degrees/sec): (-9.643,-3.841,0.560)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.052,-9.114,-2.978)"
"Magnetometer (gauss): (-0.426,0.057,-0.581)"
"Gyroscope (degrees/sec): (-10.605,-3.019,0.368)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.017,-9.080,-3.045)"
"Magnetometer (gauss): (-0.424,0.060,-0.566)"
"Gyroscope (degrees/sec): (-10.745,-2.144,-0.184)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.102,-9.096,-3.065)"
"Magnetometer (gauss): (-0.424,0.060,-0.566)"
"Gyroscope (degrees/sec): (-11.708,-1.479,-0.473)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.159,-9.093,-3.115)"
"Magnetometer (gauss): (-0.424,0.060,-0.566)"
"Gyroscope (degrees/sec): (-12.285,-0.219,-1.111)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.181,-9.098,-3.083)"
"Magnetometer (gauss): (-0.425,0.058,-0.578)"
"Gyroscope (degrees/sec): (-12.871,0.543,-2.398)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.191,-9.103,-3.099)"
"Magnetometer (gauss): (-0.425,0.058,-0.578)"
"Gyroscope (degrees/sec): (-13.379,1.426,-4.209)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.209,-9.172,-3.144)"
"Magnetometer (gauss): (-0.425,0.058,-0.578)"
"Gyroscope (degrees/sec): (-14.271,2.538,-5.355)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.154,-9.331,-3.187)"
"Magnetometer (gauss): (-0.425,0.058,-0.578)"
"Gyroscope (degrees/sec): (-15.654,3.649,-6.396)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.084,-9.193,-3.202)"
"Magnetometer (gauss): (-0.422,0.067,-0.569)"
"Gyroscope (degrees/sec): (-16.599,4.226,-7.928)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.073,-9.229,-3.248)"
"Magnetometer (gauss): (-0.422,0.067,-0.569)"
"Gyroscope (degrees/sec): (-17.675,4.191,-8.978)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.296,-9.327,-3.212)"
"Magnetometer (gauss): (-0.422,0.067,-0.569)"
"Gyroscope (degrees/sec): (-18.813,3.491,-9.835)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.277,-9.405,-3.139)"
"Magnetometer (gauss): (-0.428,0.060,-0.578)"
"Gyroscope (degrees/sec): (-19.110,2.450,-9.599)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.360,-9.507,-3.106)"
"Magnetometer (gauss): (-0.428,0.060,-0.578)"
"Gyroscope (degrees/sec): (-18.725,0.954,-8.724)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.309,-9.606,-3.050)"
"Magnetometer (gauss): (-0.428,0.060,-0.578)"
"Gyroscope (degrees/sec): (-18.253,-0.709,-7.481)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.443,-9.670,-2.941)"
"Magnetometer (gauss): (-0.428,0.096,-0.591)"
"Gyroscope (degrees/sec): (-16.984,-2.879,-6.335)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.396,-9.647,-2.792)"
"Magnetometer (gauss): (-0.435,0.072,-0.591)"
"Gyroscope (degrees/sec): (-16.161,-3.868,-5.399)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.431,-9.659,-2.882)"
"Magnetometer (gauss): (-0.435,0.072,-0.591)"
"Gyroscope (degrees/sec): (-14.971,-5.093,-4.996)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.477,-9.681,-2.990)"
"Magnetometer (gauss): (-0.435,0.072,-0.591)"
"Gyroscope (degrees/sec): (-14.543,-6.738,-4.699)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.427,-9.723,-2.938)"
"Magnetometer (gauss): (-0.431,0.066,-0.596)"
"Gyroscope (degrees/sec): (-14.481,-8.584,-4.174)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.418,-9.723,-2.889)"
"Magnetometer (gauss): (-0.431,0.066,-0.596)"
"Gyroscope (degrees/sec): (-14.543,-9.048,-3.719)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.471,-9.747,-2.783)"
"Magnetometer (gauss): (-0.431,0.066,-0.596)"
"Gyroscope (degrees/sec): (-14.298,-9.170,-3.238)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.523,-9.732,-2.748)"
"Magnetometer (gauss): (-0.431,0.064,-0.590)"
"Gyroscope (degrees/sec): (-14.333,-9.441,-3.159)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.540,-9.759,-2.702)"
"Magnetometer (gauss): (-0.432,0.064,-0.590)"
"Gyroscope (degrees/sec): (-14.578,-9.179,-2.415)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.550,-9.739,-2.650)"
"Magnetometer (gauss): (-0.432,0.064,-0.590)"
"Gyroscope (degrees/sec): (-14.945,-8.846,-1.706)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.589,-9.704,-2.667)"
"Magnetometer (gauss): (-0.432,0.064,-0.590)"
"Gyroscope (degrees/sec): (-15.724,-8.951,-1.190)"
Temperature: 24.500C
RSSI,-44
"Acceleration (m/s^2): (-0.618,-9.722,-2.599)"
"Magnetometer (gauss): (-0.425,0.068,-0.590)"
"Gyroscope (degrees/sec): (-16.503,-8.986,-0.901)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.600,-9.681,-2.560)"
"Magnetometer (gauss): (-0.425,0.068,-0.590)"
"Gyroscope (degrees/sec): (-17.378,-9.004,-0.560)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.558,-9.708,-2.481)"
"Magnetometer (gauss): (-0.425,0.068,-0.590)"
"Gyroscope (degrees/sec): (-17.649,-8.951,0.158)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.489,-9.690,-2.453)"
"Magnetometer (gauss): (-0.438,0.066,-0.599)"
"Gyroscope (degrees/sec): (-17.640,-8.680,0.376)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.436,-9.703,-2.317)"
"Magnetometer (gauss): (-0.438,0.066,-0.599)"
"Gyroscope (degrees/sec): (-17.465,-6.790,1.505)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.430,-9.651,-2.451)"
"Magnetometer (gauss): (-0.438,0.066,-0.599)"
"Gyroscope (degrees/sec): (-17.001,-5.933,2.765)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.480,-9.671,-2.451)"
"Magnetometer (gauss): (-0.438,0.066,-0.599)"
"Gyroscope (degrees/sec): (-16.284,-4.988,4.550)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.358,-9.647,-2.480)"
"Magnetometer (gauss): (-0.428,0.061,-0.609)"
"Gyroscope (degrees/sec): (-16.161,-4.121,5.933)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.327,-9.595,-2.559)"
"Magnetometer (gauss): (-0.428,0.061,-0.609)"
"Gyroscope (degrees/sec): (-16.266,-3.238,6.948)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.252,-9.524,-2.603)"
"Magnetometer (gauss): (-0.428,0.061,-0.609)"
"Gyroscope (degrees/sec): (-17.036,-2.669,7.621)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.202,-9.464,-2.569)"
"Magnetometer (gauss): (-0.428,0.061,-0.609)"
"Gyroscope (degrees/sec): (-18.200,-2.118,7.595)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.138,-9.469,-2.545)"
"Magnetometer (gauss): (-0.427,0.065,-0.595)"
"Gyroscope (degrees/sec): (-19.591,-1.663,7.560)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.070,-9.446,-2.489)"
"Magnetometer (gauss): (-0.427,0.065,-0.595)"
"Gyroscope (degrees/sec): (-20.895,-0.761,6.983)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.083,-9.444,-2.411)"
"Magnetometer (gauss): (-0.427,0.065,-0.595)"
"Gyroscope (degrees/sec): (-21.831,0.026,6.606)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.112,-9.454,-2.335)"
"Magnetometer (gauss): (-0.427,0.065,-0.595)"
"Gyroscope (degrees/sec): (-22.698,0.700,6.160)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.123,-9.482,-2.300)"
"Magnetometer (gauss): (-0.427,0.065,-0.613)"
"Gyroscope (degrees/sec): (-23.433,0.936,5.714)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.099,-9.440,-2.171)"
"Magnetometer (gauss): (-0.423,0.070,-0.613)"
"Gyroscope (degrees/sec): (-23.800,0.726,5.294)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.140,-9.444,-2.098)"
"Magnetometer (gauss): (-0.423,0.070,-0.613)"
"Gyroscope (degrees/sec): (-23.538,0.131,4.883)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.097,-9.493,-2.069)"
"Magnetometer (gauss): (-0.423,0.070,-0.613)"
"Gyroscope (degrees/sec): (-23.100,-0.289,4.445)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.061,-9.547,-1.982)"
"Magnetometer (gauss): (-0.423,0.070,-0.613)"
"Gyroscope (degrees/sec): (-22.811,-0.490,4.331)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.108,-9.494,-1.937)"
"Magnetometer (gauss): (-0.429,0.067,-0.615)"
"Gyroscope (degrees/sec): (-22.068,-0.875,4.191)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.131,-9.499,-1.928)"
"Magnetometer (gauss): (-0.429,0.067,-0.615)"
"Gyroscope (degrees/sec): (-21.044,-1.190,4.419)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.178,-9.464,-1.952)"
"Magnetometer (gauss): (-0.429,0.067,-0.615)"
"Gyroscope (degrees/sec): (-19.784,-1.619,4.655)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.165,-9.491,-1.950)"
"Magnetometer (gauss): (-0.429,0.067,-0.615)"
"Gyroscope (degrees/sec): (-19.040,-1.820,4.760)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.198,-9.523,-1.977)"
"Magnetometer (gauss): (-0.429,0.067,-0.615)"
"Gyroscope (degrees/sec): (-18.594,-2.555,5.014)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.222,-9.592,-1.976)"
"Magnetometer (gauss): (-0.422,0.076,-0.617)"
"Gyroscope (degrees/sec): (-18.200,-2.704,5.145)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.200,-9.595,-1.955)"
"Magnetometer (gauss): (-0.422,0.076,-0.617)"
"Gyroscope (degrees/sec): (-17.701,-3.185,5.828)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.237,-9.578,-1.861)"
"Magnetometer (gauss): (-0.422,0.076,-0.617)"
"Gyroscope (degrees/sec): (-17.176,-3.666,7.271)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.186,-9.534,-1.874)"
"Magnetometer (gauss): (-0.422,0.076,-0.617)"
"Gyroscope (degrees/sec): (-16.704,-3.964,7.586)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.245,-9.494,-1.789)"
"Magnetometer (gauss): (-0.423,0.077,-0.618)"
"Gyroscope (degrees/sec): (-15.575,-4.664,7.858)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.228,-9.455,-1.781)"
"Magnetometer (gauss): (-0.423,0.077,-0.618)"
"Gyroscope (degrees/sec): (-14.989,-5.093,7.945)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.151,-9.413,-1.700)"
"Magnetometer (gauss): (-0.423,0.077,-0.618)"
"Gyroscope (degrees/sec): (-14.525,-5.066,7.954)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.065,-9.391,-1.671)"
"Magnetometer (gauss): (-0.420,0.074,-0.623)"
"Gyroscope (degrees/sec): (-14.061,-4.848,7.753)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.121,-9.340,-1.635)"
"Magnetometer (gauss): (-0.420,0.074,-0.623)"
"Gyroscope (degrees/sec): (-13.493,-4.655,6.790)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.004,-9.315,-1.685)"
"Magnetometer (gauss): (-0.420,0.074,-0.623)"
"Gyroscope (degrees/sec): (-13.816,-4.655,5.679)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.017,-9.316,-1.661)"
"Magnetometer (gauss): (-0.420,0.074,-0.623)"
"Gyroscope (degrees/sec): (-11.305,-4.664,4.384)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.028,-9.380,-1.659)"
"Magnetometer (gauss): (-0.416,0.082,-0.620)"
"Gyroscope (degrees/sec): (-13.090,-4.979,3.509)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.038,-9.446,-1.606)"
"Magnetometer (gauss): (-0.416,0.082,-0.620)"
"Gyroscope (degrees/sec): (-11.900,-5.478,2.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.045,-9.476,-1.689)"
"Magnetometer (gauss): (-0.416,0.082,-0.620)"
"Gyroscope (degrees/sec): (-11.051,-6.151,2.485)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.077,-9.496,-1.688)"
"Magnetometer (gauss): (-0.418,0.085,-0.625)"
"Gyroscope (degrees/sec): (-10.439,-6.326,2.538)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.008,-9.511,-1.658)"
"Magnetometer (gauss): (-0.418,0.085,-0.625)"
"Gyroscope (degrees/sec): (-9.774,-6.169,2.616)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.017,-9.549,-1.701)"
"Magnetometer (gauss): (-0.418,0.085,-0.625)"
"Gyroscope (degrees/sec): (-9.599,-5.775,2.791)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.009,-9.519,-1.609)"
"Magnetometer (gauss): (-0.415,0.076,-0.628)"
"Gyroscope (degrees/sec): (-9.975,-4.725,0.009)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.036,-9.502,-1.673)"
"Magnetometer (gauss): (-0.415,0.076,-0.628)"
"Gyroscope (degrees/sec): (-10.351,-3.430,1.593)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.044,-9.524,-1.640)"
"Magnetometer (gauss): (-0.415,0.076,-0.628)"
"Gyroscope (degrees/sec): (-10.964,-2.608,1.260)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.139,-9.555,-1.624)"
"Magnetometer (gauss): (-0.415,0.076,-0.628)"
"Gyroscope (degrees/sec): (-10.841,-1.715,1.015)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.000,-9.566,-1.583)"
"Magnetometer (gauss): (-0.412,0.075,-0.622)"
"Gyroscope (degrees/sec): (-11.104,-1.146,0.936)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.028,-9.567,-1.646)"
"Magnetometer (gauss): (-0.412,0.075,-0.622)"
"Gyroscope (degrees/sec): (-10.964,-1.505,0.735)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.068,-9.530,-1.601)"
"Magnetometer (gauss): (-0.412,0.075,-0.622)"
"Gyroscope (degrees/sec): (-10.623,-1.960,0.718)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.075,-9.596,-1.670)"
"Magnetometer (gauss): (-0.417,0.087,-0.626)"
"Gyroscope (degrees/sec): (-10.220,-3.561,0.586)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.047,-9.595,-1.659)"
"Magnetometer (gauss): (-0.417,0.087,-0.626)"
"Gyroscope (degrees/sec): (-10.159,-5.031,1.103)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.044,-9.616,-1.668)"
"Magnetometer (gauss): (-0.417,0.087,-0.626)"
"Gyroscope (degrees/sec): (-9.931,-6.370,1.286)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.093,-9.574,-1.640)"
"Magnetometer (gauss): (-0.417,0.087,-0.626)"
"Gyroscope (degrees/sec): (-9.056,-7.823,1.041)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.097,-9.604,-1.683)"
"Magnetometer (gauss): (-0.413,0.087,-0.627)"
"Gyroscope (degrees/sec): (-9.336,-8.934,1.050)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.112,-9.614,-1.835)"
"Magnetometer (gauss): (-0.413,0.087,-0.627)"
"Gyroscope (degrees/sec): (-9.791,-9.258,1.076)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.254,-9.667,-1.658)"
"Magnetometer (gauss): (-0.413,0.087,-0.627)"
"Gyroscope (degrees/sec): (-10.246,-9.503,1.348)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.035,-9.666,-1.594)"
"Magnetometer (gauss): (-0.407,0.086,-0.631)"
"Gyroscope (degrees/sec): (-10.815,-8.916,1.549)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.014,-9.647,-1.555)"
"Magnetometer (gauss): (-0.407,0.086,-0.631)"
"Gyroscope (degrees/sec): (-11.060,-7.893,1.523)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.001,-9.565,-1.524)"
"Magnetometer (gauss): (-0.407,0.086,-0.631)"
"Gyroscope (degrees/sec): (-11.349,-7.473,1.435)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.022,-9.516,-1.581)"
"Magnetometer (gauss): (-0.407,0.086,-0.631)"
"Gyroscope (degrees/sec): (-11.743,-7.394,0.928)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.076,-9.486,-1.592)"
"Magnetometer (gauss): (-0.415,0.081,-0.643)"
"Gyroscope (degrees/sec): (-11.751,-7.210,-0.140)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.102,-9.499,-1.677)"
"Magnetometer (gauss): (-0.415,0.081,-0.643)"
"Gyroscope (degrees/sec): (-12.565,-6.458,-1.111)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.108,-9.433,-1.485)"
"Magnetometer (gauss): (-0.415,0.081,-0.643)"
"Gyroscope (degrees/sec): (-13.580,-5.145,-1.645)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.089,-9.435,-1.528)"
"Magnetometer (gauss): (-0.410,0.075,-0.637)"
"Gyroscope (degrees/sec): (-14.298,-4.498,-2.669)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.065,-9.426,-1.566)"
"Magnetometer (gauss): (-0.410,0.075,-0.637)"
"Gyroscope (degrees/sec): (-15.383,-3.666,-3.544)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.046,-9.491,-1.565)"
"Magnetometer (gauss): (-0.410,0.075,-0.637)"
"Gyroscope (degrees/sec): (-16.275,-3.684,-4.655)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.126,-9.514,-1.500)"
"Magnetometer (gauss): (-0.410,0.075,-0.637)"
"Gyroscope (degrees/sec): (-16.809,-3.658,-5.023)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.008,-9.559,-1.436)"
"Magnetometer (gauss): (-0.415,0.084,-0.648)"
"Gyroscope (degrees/sec): (-17.229,-3.693,-5.040)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.045,-9.574,-1.513)"
"Magnetometer (gauss): (-0.415,0.084,-0.648)"
"Gyroscope (degrees/sec): (-17.798,-3.649,-4.935)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.032,-9.556,-1.422)"
"Magnetometer (gauss): (-0.415,0.084,-0.648)"
"Gyroscope (degrees/sec): (-18.008,-3.614,-5.101)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.004,-9.591,-1.341)"
"Magnetometer (gauss): (-0.418,0.082,-0.656)"
"Gyroscope (degrees/sec): (-18.121,-4.008,-4.673)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.039,-9.623,-1.226)"
"Magnetometer (gauss): (-0.418,0.082,-0.656)"
"Gyroscope (degrees/sec): (-17.946,-4.638,-3.999)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.007,-9.670,-1.146)"
"Magnetometer (gauss): (-0.418,0.082,-0.656)"
"Gyroscope (degrees/sec): (-17.544,-4.743,-2.993)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.065,-9.642,-1.064)"
"Magnetometer (gauss): (-0.418,0.082,-0.656)"
"Gyroscope (degrees/sec): (-16.625,-4.340,-2.083)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.054,-9.575,-0.991)"
"Magnetometer (gauss): (-0.416,0.082,-0.638)"
"Gyroscope (degrees/sec): (-16.074,-4.331,-1.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.062,-9.561,-0.900)"
"Magnetometer (gauss): (-0.416,0.082,-0.638)"
"Gyroscope (degrees/sec): (-15.339,-4.165,-1.549)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.167,-9.598,-0.835)"
"Magnetometer (gauss): (-0.416,0.082,-0.638)"
"Gyroscope (degrees/sec): (-13.948,-3.421,-1.846)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.163,-9.601,-0.869)"
"Magnetometer (gauss): (-0.416,0.087,-0.645)"
"Gyroscope (degrees/sec): (-12.801,-2.783,-2.529)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.124,-9.572,-0.909)"
"Magnetometer (gauss): (-0.415,0.087,-0.645)"
"Gyroscope (degrees/sec): (-11.804,-2.826,-3.281)"
Temperature: 25.500C
RSSI,-42
"Acceleration (m/s^2): (0.076,-9.578,-1.085)"
"Magnetometer (gauss): (-0.415,0.087,-0.645)"
"Gyroscope (degrees/sec): (-11.253,-3.526,-4.183)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.112,-9.690,-1.193)"
"Magnetometer (gauss): (-0.415,0.087,-0.645)"
"Gyroscope (degrees/sec): (-11.585,-4.716,-5.014)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.108,-9.759,-1.157)"
"Magnetometer (gauss): (-0.410,0.084,-0.640)"
"Gyroscope (degrees/sec): (-11.288,-6.248,-5.600)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.084,-9.782,-1.273)"
"Magnetometer (gauss): (-0.410,0.084,-0.640)"
"Gyroscope (degrees/sec): (-11.751,-7.875,-5.976)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.002,-9.804,-1.260)"
"Magnetometer (gauss): (-0.410,0.084,-0.640)"
"Gyroscope (degrees/sec): (-13.046,-10.028,-6.335)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.056,-9.824,-1.154)"
"Magnetometer (gauss): (-0.419,0.087,-0.649)"
"Gyroscope (degrees/sec): (-13.895,-11.681,-6.353)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.204,-9.860,-0.944)"
"Magnetometer (gauss): (-0.419,0.087,-0.649)"
"Gyroscope (degrees/sec): (-14.079,-13.029,-5.941)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.263,-9.934,-0.767)"
"Magnetometer (gauss): (-0.419,0.087,-0.649)"
"Gyroscope (degrees/sec): (-12.871,-14.131,-5.163)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.873,-9.775,-0.982)"
"Magnetometer (gauss): (-0.419,0.087,-0.644)"
"Gyroscope (degrees/sec): (-12.128,-14.508,-4.961)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.562,-9.684,-0.814)"
"Magnetometer (gauss): (-0.411,0.082,-0.644)"
"Gyroscope (degrees/sec): (-12.443,-19.723,-3.483)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.065,-10.010,-0.558)"
"Magnetometer (gauss): (-0.411,0.082,-0.644)"
"Gyroscope (degrees/sec): (-9.170,-17.080,-1.199)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.166,-10.059,-0.410)"
"Magnetometer (gauss): (-0.411,0.082,-0.644)"
"Gyroscope (degrees/sec): (-9.004,-14.271,-1.199)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.092,-9.839,-0.604)"
"Magnetometer (gauss): (-0.419,0.084,-0.646)"
"Gyroscope (degrees/sec): (-7.796,-9.371,-1.383)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.110,-9.681,-0.748)"
"Magnetometer (gauss): (-0.419,0.084,-0.646)"
"Gyroscope (degrees/sec): (-8.251,-8.164,-1.418)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.156,-9.772,-0.781)"
"Magnetometer (gauss): (-0.419,0.084,-0.646)"
"Gyroscope (degrees/sec): (-9.529,-6.484,-1.400)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.154,-9.702,-0.879)"
"Magnetometer (gauss): (-0.416,0.079,-0.656)"
"Gyroscope (degrees/sec): (-13.134,-5.163,-1.628)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.142,-9.796,-0.924)"
"Magnetometer (gauss): (-0.416,0.079,-0.656)"
"Gyroscope (degrees/sec): (-12.460,-4.935,-2.424)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.174,-9.854,-0.876)"
"Magnetometer (gauss): (-0.416,0.079,-0.656)"
"Gyroscope (degrees/sec): (-13.650,-5.714,-2.914)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.281,-9.839,-0.793)"
"Magnetometer (gauss): (-0.416,0.079,-0.656)"
"Gyroscope (degrees/sec): (-14.403,-6.799,-2.870)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.262,-9.836,-0.672)"
"Magnetometer (gauss): (-0.409,0.089,-0.650)"
"Gyroscope (degrees/sec): (-14.228,-7.963,-2.459)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.243,-9.856,-0.501)"
"Magnetometer (gauss): (-0.409,0.089,-0.650)"
"Gyroscope (degrees/sec): (-14.149,-9.389,-2.398)"
Temperature: 24.500C
