"Acceleration (m/s^2): (1.737,1.378,-9.220)"
"Magnetometer (gauss): (1.108,-0.131,0.401)"
"Gyroscope (degrees/sec): (4.200,-8.426,-5.836)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.771,1.468,-9.276)"
"Magnetometer (gauss): (1.108,-0.131,0.401)"
"Gyroscope (degrees/sec): (4.016,-6.134,-6.274)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.806,1.509,-9.296)"
"Magnetometer (gauss): (1.108,-0.131,0.401)"
"Gyroscope (degrees/sec): (5.819,-4.305,-6.431)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.859,1.563,-9.374)"
"Magnetometer (gauss): (1.108,-0.138,0.391)"
"Gyroscope (degrees/sec): (6.913,-3.588,-7.088)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.899,1.630,-9.488)"
"Magnetometer (gauss): (1.108,-0.138,0.391)"
"Gyroscope (degrees/sec): (7.866,-2.406,-8.068)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.954,1.673,-9.594)"
"Magnetometer (gauss): (1.108,-0.138,0.391)"
"Gyroscope (degrees/sec): (7.691,-1.794,-9.118)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.006,1.686,-9.603)"
"Magnetometer (gauss): (1.108,-0.138,0.391)"
"Gyroscope (degrees/sec): (7.088,-1.724,-10.255)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.021,1.694,-9.613)"
"Magnetometer (gauss): (1.098,-0.137,0.392)"
"Gyroscope (degrees/sec): (6.256,-1.181,-11.611)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.996,1.630,-9.626)"
"Magnetometer (gauss): (1.098,-0.137,0.392)"
"Gyroscope (degrees/sec): (5.128,-0.954,-13.090)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.941,1.615,-9.670)"
"Magnetometer (gauss): (1.098,-0.137,0.392)"
"Gyroscope (degrees/sec): (3.701,-1.260,-14.053)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.845,1.552,-9.682)"
"Magnetometer (gauss): (1.098,-0.137,0.392)"
"Gyroscope (degrees/sec): (1.706,-1.566,-14.551)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.819,1.504,-9.755)"
"Magnetometer (gauss): (1.103,-0.125,0.403)"
"Gyroscope (degrees/sec): (-0.429,-1.899,-14.464)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.792,1.504,-9.748)"
"Magnetometer (gauss): (1.103,-0.125,0.403)"
"Gyroscope (degrees/sec): (-1.908,-1.619,-13.781)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.796,1.485,-9.772)"
"Magnetometer (gauss): (1.103,-0.125,0.403)"
"Gyroscope (degrees/sec): (-3.299,-2.441,-12.740)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.772,1.396,-9.730)"
"Magnetometer (gauss): (1.103,-0.125,0.403)"
"Gyroscope (degrees/sec): (-5.119,-3.675,-9.161)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.836,1.394,-9.711)"
"Magnetometer (gauss): (1.110,-0.129,0.397)"
"Gyroscope (degrees/sec): (-7.306,-3.780,-9.678)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.826,1.454,-9.797)"
"Magnetometer (gauss): (1.110,-0.129,0.397)"
"Gyroscope (degrees/sec): (-9.293,-2.266,-8.111)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.901,1.356,-9.467)"
"Magnetometer (gauss): (1.110,-0.129,0.397)"
"Gyroscope (degrees/sec): (-10.850,0.499,-6.799)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.888,1.306,-9.486)"
"Magnetometer (gauss): (1.112,-0.140,0.400)"
"Gyroscope (degrees/sec): (-10.649,4.261,-5.924)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.700,1.274,-9.567)"
"Magnetometer (gauss): (1.112,-0.140,0.400)"
"Gyroscope (degrees/sec): (-9.406,6.571,-5.521)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.714,1.283,-9.692)"
"Magnetometer (gauss): (1.112,-0.140,0.400)"
"Gyroscope (degrees/sec): (-8.111,8.059,-5.513)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.646,1.239,-9.707)"
"Magnetometer (gauss): (1.112,-0.140,0.388)"
"Gyroscope (degrees/sec): (-7.385,7.691,-5.478)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.711,1.219,-9.757)"
"Magnetometer (gauss): (1.108,-0.128,0.388)"
"Gyroscope (degrees/sec): (-6.711,7.096,-5.950)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.829,1.214,-9.754)"
"Magnetometer (gauss): (1.108,-0.128,0.388)"
"Gyroscope (degrees/sec): (-6.816,5.731,-6.396)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.803,1.229,-9.791)"
"Magnetometer (gauss): (1.108,-0.128,0.388)"
"Gyroscope (degrees/sec): (-7.980,4.113,-6.300)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.868,1.218,-9.830)"
"Magnetometer (gauss): (1.099,-0.129,0.388)"
"Gyroscope (degrees/sec): (-9.494,2.371,-5.591)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.800,1.140,-9.718)"
"Magnetometer (gauss): (1.099,-0.129,0.388)"
"Gyroscope (degrees/sec): (-10.605,1.759,-3.474)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.726,1.053,-9.638)"
"Magnetometer (gauss): (1.099,-0.129,0.388)"
"Gyroscope (degrees/sec): (-10.264,1.566,-1.776)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.670,0.966,-9.428)"
"Magnetometer (gauss): (1.112,-0.123,0.405)"
"Gyroscope (degrees/sec): (-7.709,2.048,-0.359)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.697,0.848,-9.275)"
"Magnetometer (gauss): (1.112,-0.123,0.405)"
"Gyroscope (degrees/sec): (-4.524,2.966,1.269)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.750,0.845,-9.126)"
"Magnetometer (gauss): (1.112,-0.123,0.405)"
"Gyroscope (degrees/sec): (0.621,4.375,2.406)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.792,0.968,-9.098)"
"Magnetometer (gauss): (1.105,-0.123,0.398)"
"Gyroscope (degrees/sec): (4.813,5.136,2.783)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.800,1.082,-9.188)"
"Magnetometer (gauss): (1.105,-0.123,0.398)"
"Gyroscope (degrees/sec): (9.126,5.941,3.500)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.806,1.212,-9.249)"
"Magnetometer (gauss): (1.105,-0.123,0.398)"
"Gyroscope (degrees/sec): (13.248,6.134,3.290)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.921,1.362,-9.449)"
"Magnetometer (gauss): (1.109,-0.124,0.396)"
"Gyroscope (degrees/sec): (11.244,5.810,1.374)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.967,1.432,-9.668)"
"Magnetometer (gauss): (1.109,-0.124,0.396)"
"Gyroscope (degrees/sec): (9.739,4.813,-0.289)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.939,1.469,-9.722)"
"Magnetometer (gauss): (1.109,-0.124,0.396)"
"Gyroscope (degrees/sec): (6.825,2.949,-1.803)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.917,1.509,-9.833)"
"Magnetometer (gauss): (1.103,-0.136,0.398)"
"Gyroscope (degrees/sec): (3.133,0.140,-3.238)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.885,1.524,-9.847)"
"Magnetometer (gauss): (1.103,-0.136,0.398)"
"Gyroscope (degrees/sec): (0.079,-3.194,-4.725)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.963,1.484,-9.815)"
"Magnetometer (gauss): (1.103,-0.136,0.398)"
"Gyroscope (degrees/sec): (-3.281,-7.779,-5.723)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.962,1.389,-9.727)"
"Magnetometer (gauss): (1.114,-0.114,0.410)"
"Gyroscope (degrees/sec): (-6.064,-9.249,-6.099)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.919,1.375,-9.577)"
"Magnetometer (gauss): (1.114,-0.114,0.410)"
"Gyroscope (degrees/sec): (-8.295,-9.135,-5.390)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.938,1.380,-9.391)"
"Magnetometer (gauss): (1.114,-0.114,0.410)"
"Gyroscope (degrees/sec): (-8.610,-8.671,-4.393)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.996,1.336,-9.213)"
"Magnetometer (gauss): (1.105,-0.121,0.402)"
"Gyroscope (degrees/sec): (-8.741,-7.481,-3.754)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.983,1.313,-9.313)"
"Magnetometer (gauss): (1.105,-0.121,0.402)"
"Gyroscope (degrees/sec): (-8.251,-4.331,-3.106)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.988,1.304,-9.095)"
"Magnetometer (gauss): (1.105,-0.121,0.402)"
"Gyroscope (degrees/sec): (-6.528,-1.330,-3.133)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.964,1.296,-8.927)"
"Magnetometer (gauss): (1.105,-0.121,0.402)"
"Gyroscope (degrees/sec): (-4.751,1.470,-3.675)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.885,1.241,-9.039)"
"Magnetometer (gauss): (1.109,-0.122,0.405)"
"Gyroscope (degrees/sec): (-2.511,3.238,-3.789)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.893,1.174,-9.051)"
"Magnetometer (gauss): (1.109,-0.122,0.405)"
"Gyroscope (degrees/sec): (-0.271,5.513,-4.191)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.915,1.296,-9.193)"
"Magnetometer (gauss): (1.109,-0.122,0.405)"
"Gyroscope (degrees/sec): (2.118,7.009,-4.900)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.907,1.320,-9.364)"
"Magnetometer (gauss): (1.110,-0.120,0.407)"
"Gyroscope (degrees/sec): (2.905,5.530,-5.985)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.819,1.389,-9.570)"
"Magnetometer (gauss): (1.110,-0.120,0.407)"
"Gyroscope (degrees/sec): (2.765,2.021,-7.070)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.719,1.403,-9.724)"
"Magnetometer (gauss): (1.110,-0.120,0.407)"
"Gyroscope (degrees/sec): (0.893,-0.639,-7.271)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.674,1.390,-9.751)"
"Magnetometer (gauss): (1.115,-0.113,0.413)"
"Gyroscope (degrees/sec): (-2.223,-2.319,-7.193)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.653,1.365,-9.727)"
"Magnetometer (gauss): (1.115,-0.113,0.413)"
"Gyroscope (degrees/sec): (-5.075,-1.934,-6.843)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.573,1.279,-9.669)"
"Magnetometer (gauss): (1.115,-0.113,0.413)"
"Gyroscope (degrees/sec): (-7.630,-1.234,-6.379)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.620,1.268,-9.589)"
"Magnetometer (gauss): (1.111,-0.121,0.411)"
"Gyroscope (degrees/sec): (-8.741,-0.368,-6.431)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.661,1.246,-9.636)"
"Magnetometer (gauss): (1.111,-0.121,0.411)"
"Gyroscope (degrees/sec): (-8.960,-0.464,-7.044)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.610,1.148,-9.529)"
"Magnetometer (gauss): (1.111,-0.121,0.411)"
"Gyroscope (degrees/sec): (-9.039,0.193,-7.525)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.627,1.089,-9.503)"
"Magnetometer (gauss): (1.116,-0.115,0.400)"
"Gyroscope (degrees/sec): (-9.065,1.391,-7.665)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.702,1.061,-9.550)"
"Magnetometer (gauss): (1.116,-0.115,0.400)"
"Gyroscope (degrees/sec): (-8.645,3.938,-7.324)"
Temperature: 26.500C
RSSI,-45
"Acceleration (m/s^2): (1.748,1.107,-9.656)"
"Magnetometer (gauss): (1.116,-0.115,0.400)"
"Gyroscope (degrees/sec): (-9.651,4.848,-7.035)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.711,1.116,-9.695)"
"Magnetometer (gauss): (1.107,-0.124,0.403)"
"Gyroscope (degrees/sec): (-9.205,4.918,-6.353)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.692,1.136,-9.769)"
"Magnetometer (gauss): (1.107,-0.124,0.403)"
"Gyroscope (degrees/sec): (-9.126,3.491,-5.863)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.592,1.181,-9.884)"
"Magnetometer (gauss): (1.107,-0.124,0.403)"
"Gyroscope (degrees/sec): (-9.249,-0.394,-5.276)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.622,1.172,-9.895)"
"Magnetometer (gauss): (1.109,-0.109,0.416)"
"Gyroscope (degrees/sec): (-9.774,-4.795,-5.040)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.615,1.183,-10.005)"
"Magnetometer (gauss): (1.109,-0.109,0.416)"
"Gyroscope (degrees/sec): (-11.778,-8.838,-5.346)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.692,1.192,-9.955)"
"Magnetometer (gauss): (1.109,-0.109,0.416)"
"Gyroscope (degrees/sec): (-14.429,-10.500,-5.600)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.831,1.191,-9.879)"
"Magnetometer (gauss): (1.109,-0.107,0.401)"
"Gyroscope (degrees/sec): (-16.660,-9.739,-6.125)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.873,1.201,-9.721)"
"Magnetometer (gauss): (1.109,-0.107,0.401)"
"Gyroscope (degrees/sec): (-16.949,-7.534,-6.011)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.823,1.080,-9.622)"
"Magnetometer (gauss): (1.104,-0.117,0.403)"
"Gyroscope (degrees/sec): (-14.788,-4.541,-5.530)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.797,0.985,-9.532)"
"Magnetometer (gauss): (1.104,-0.117,0.403)"
"Gyroscope (degrees/sec): (-10.290,-3.106,-5.793)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.819,0.928,-9.486)"
"Magnetometer (gauss): (1.104,-0.117,0.403)"
"Gyroscope (degrees/sec): (-5.906,-1.995,-6.239)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.855,0.949,-9.458)"
"Magnetometer (gauss): (1.114,-0.104,0.417)"
"Gyroscope (degrees/sec): (-2.380,-1.995,-6.484)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.923,1.010,-9.501)"
"Magnetometer (gauss): (1.114,-0.104,0.417)"
"Gyroscope (degrees/sec): (-0.621,-2.923,-6.878)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.821,1.032,-9.536)"
"Magnetometer (gauss): (1.114,-0.104,0.417)"
"Gyroscope (degrees/sec): (-0.114,-4.603,-6.878)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.792,1.017,-9.622)"
"Magnetometer (gauss): (1.113,-0.098,0.412)"
"Gyroscope (degrees/sec): (-0.560,-7.324,-7.149)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.832,0.973,-9.693)"
"Magnetometer (gauss): (1.113,-0.098,0.412)"
"Gyroscope (degrees/sec): (-1.523,-9.573,-7.753)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.871,0.944,-9.653)"
"Magnetometer (gauss): (1.113,-0.098,0.412)"
"Gyroscope (degrees/sec): (-1.951,-10.561,-7.866)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.926,0.933,-9.567)"
"Magnetometer (gauss): (1.119,-0.115,0.417)"
"Gyroscope (degrees/sec): (-1.505,-10.938,-7.875)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.887,0.917,-9.416)"
"Magnetometer (gauss): (1.119,-0.115,0.417)"
"Gyroscope (degrees/sec): (-0.665,-11.095,-7.455)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.878,0.867,-9.378)"
"Magnetometer (gauss): (1.119,-0.115,0.417)"
"Gyroscope (degrees/sec): (0.613,-10.019,-6.895)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.881,0.856,-9.374)"
"Magnetometer (gauss): (1.119,-0.115,0.417)"
"Gyroscope (degrees/sec): (2.398,-8.829,-6.755)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.900,0.873,-9.363)"
"Magnetometer (gauss): (1.117,-0.105,0.394)"
"Gyroscope (degrees/sec): (4.016,-7.963,-7.630)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.955,0.834,-9.366)"
"Magnetometer (gauss): (1.117,-0.105,0.394)"
"Gyroscope (degrees/sec): (4.550,-7.429,-8.094)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.017,0.815,-9.352)"
"Magnetometer (gauss): (1.117,-0.105,0.394)"
"Gyroscope (degrees/sec): (4.786,-6.195,-8.873)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.987,0.741,-9.435)"
"Magnetometer (gauss): (1.117,-0.105,0.394)"
"Gyroscope (degrees/sec): (4.550,-2.336,-9.511)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.967,0.747,-9.492)"
"Magnetometer (gauss): (1.115,-0.114,0.398)"
"Gyroscope (degrees/sec): (2.940,-3.036,-9.669)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.022,0.742,-9.552)"
"Magnetometer (gauss): (1.115,-0.114,0.398)"
"Gyroscope (degrees/sec): (1.356,-1.645,-9.721)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.034,0.663,-9.563)"
"Magnetometer (gauss): (1.115,-0.114,0.398)"
"Gyroscope (degrees/sec): (-0.893,-1.295,-9.485)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.000,0.581,-9.556)"
"Magnetometer (gauss): (1.117,-0.110,0.412)"
"Gyroscope (degrees/sec): (-2.406,-1.829,-8.391)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.944,0.539,-9.585)"
"Magnetometer (gauss): (1.117,-0.110,0.412)"
"Gyroscope (degrees/sec): (-4.183,-3.194,-7.298)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.939,0.515,-9.510)"
"Magnetometer (gauss): (1.117,-0.110,0.412)"
"Gyroscope (degrees/sec): (-5.311,-3.526,-6.274)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.882,0.514,-9.419)"
"Magnetometer (gauss): (1.117,-0.110,0.412)"
"Gyroscope (degrees/sec): (-5.994,-3.798,-5.136)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.846,0.559,-9.359)"
"Magnetometer (gauss): (1.116,-0.113,0.418)"
"Gyroscope (degrees/sec): (-5.845,-5.031,-4.366)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.817,0.593,-9.243)"
"Magnetometer (gauss): (1.116,-0.113,0.418)"
"Gyroscope (degrees/sec): (-5.653,-5.880,-4.025)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.857,0.608,-9.203)"
"Magnetometer (gauss): (1.116,-0.113,0.418)"
"Gyroscope (degrees/sec): (-5.171,-6.326,-3.938)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.909,0.572,-9.189)"
"Magnetometer (gauss): (1.116,-0.113,0.418)"
"Gyroscope (degrees/sec): (-4.559,-6.484,-4.550)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.014,0.570,-9.108)"
"Magnetometer (gauss): (1.115,-0.117,0.397)"
"Gyroscope (degrees/sec): (-3.806,-6.090,-5.215)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.040,0.585,-9.108)"
"Magnetometer (gauss): (1.115,-0.117,0.397)"
"Gyroscope (degrees/sec): (-2.826,-4.751,-5.871)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.067,0.575,-9.063)"
"Magnetometer (gauss): (1.115,-0.117,0.397)"
"Gyroscope (degrees/sec): (-2.100,-2.923,-6.361)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.127,0.547,-9.084)"
"Magnetometer (gauss): (1.115,-0.117,0.397)"
"Gyroscope (degrees/sec): (-0.893,-0.884,-6.755)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.233,0.522,-9.061)"
"Magnetometer (gauss): (1.115,-0.117,0.397)"
"Gyroscope (degrees/sec): (0.569,1.628,-7.481)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.204,0.464,-9.046)"
"Magnetometer (gauss): (1.120,-0.120,0.402)"
"Gyroscope (degrees/sec): (2.730,3.614,-8.015)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.151,0.431,-9.090)"
"Magnetometer (gauss): (1.120,-0.120,0.402)"
"Gyroscope (degrees/sec): (5.093,5.530,-7.989)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.117,0.400,-9.094)"
"Magnetometer (gauss): (1.120,-0.120,0.402)"
"Gyroscope (degrees/sec): (7.508,6.948,-7.263)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.026,0.434,-9.129)"
"Magnetometer (gauss): (1.120,-0.120,0.402)"
"Gyroscope (degrees/sec): (10.395,7.114,-6.764)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.910,0.501,-9.141)"
"Magnetometer (gauss): (1.125,-0.100,0.413)"
"Gyroscope (degrees/sec): (13.003,5.723,-5.871)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.811,0.508,-9.285)"
"Magnetometer (gauss): (1.125,-0.100,0.413)"
"Gyroscope (degrees/sec): (14.341,4.734,-4.279)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.782,0.553,-9.400)"
"Magnetometer (gauss): (1.125,-0.100,0.413)"
"Gyroscope (degrees/sec): (14.665,4.471,-2.468)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.783,0.668,-9.472)"
"Magnetometer (gauss): (1.120,-0.103,0.410)"
"Gyroscope (degrees/sec): (13.466,6.711,-0.648)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.842,0.782,-9.539)"
"Magnetometer (gauss): (1.120,-0.103,0.410)"
"Gyroscope (degrees/sec): (11.069,3.710,0.490)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.914,0.837,-9.577)"
"Magnetometer (gauss): (1.120,-0.103,0.410)"
"Gyroscope (degrees/sec): (9.319,2.564,0.455)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.964,0.934,-9.636)"
"Magnetometer (gauss): (1.120,-0.101,0.417)"
"Gyroscope (degrees/sec): (8.190,3.176,-0.429)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.942,0.932,-9.739)"
"Magnetometer (gauss): (1.120,-0.101,0.417)"
"Gyroscope (degrees/sec): (7.298,3.754,-1.024)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.982,0.884,-9.779)"
"Magnetometer (gauss): (1.120,-0.101,0.417)"
"Gyroscope (degrees/sec): (6.029,3.780,-2.441)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.028,0.928,-9.870)"
"Magnetometer (gauss): (1.120,-0.101,0.417)"
"Gyroscope (degrees/sec): (5.023,3.509,-3.369)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.028,0.928,-9.916)"
"Magnetometer (gauss): (1.126,-0.105,0.412)"
"Gyroscope (degrees/sec): (3.666,2.634,-3.710)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.991,0.964,-9.952)"
"Magnetometer (gauss): (1.126,-0.105,0.412)"
"Gyroscope (degrees/sec): (1.995,1.715,-3.456)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.970,1.040,-10.066)"
"Magnetometer (gauss): (1.126,-0.105,0.412)"
"Gyroscope (degrees/sec): (-0.280,1.409,-2.966)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.001,1.129,-10.030)"
"Magnetometer (gauss): (1.118,-0.104,0.404)"
"Gyroscope (degrees/sec): (-3.133,0.753,-3.036)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.997,1.095,-9.914)"
"Magnetometer (gauss): (1.118,-0.104,0.404)"
"Gyroscope (degrees/sec): (-4.988,0.621,-2.573)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.028,0.975,-9.848)"
"Magnetometer (gauss): (1.118,-0.104,0.404)"
"Gyroscope (degrees/sec): (-6.073,1.260,-1.916)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.084,0.960,-9.839)"
"Magnetometer (gauss): (1.118,-0.103,0.418)"
"Gyroscope (degrees/sec): (-6.020,1.750,-1.689)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.096,0.952,-9.802)"
"Magnetometer (gauss): (1.118,-0.103,0.418)"
"Gyroscope (degrees/sec): (-5.276,1.995,-1.488)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.103,0.925,-9.726)"
"Magnetometer (gauss): (1.118,-0.103,0.418)"
"Gyroscope (degrees/sec): (-3.920,1.995,-1.908)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.159,0.949,-9.736)"
"Magnetometer (gauss): (1.120,-0.105,0.408)"
"Gyroscope (degrees/sec): (-2.109,2.476,-2.345)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.095,1.008,-9.776)"
"Magnetometer (gauss): (1.120,-0.105,0.408)"
"Gyroscope (degrees/sec): (-1.295,2.599,-2.468)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.136,1.062,-9.818)"
"Magnetometer (gauss): (1.120,-0.105,0.408)"
"Gyroscope (degrees/sec): (-0.788,2.153,-0.044)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.174,1.067,-9.875)"
"Magnetometer (gauss): (1.117,-0.121,0.406)"
"Gyroscope (degrees/sec): (-1.444,1.698,-2.468)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.182,1.114,-9.866)"
"Magnetometer (gauss): (1.117,-0.121,0.406)"
"Gyroscope (degrees/sec): (-2.870,1.260,-3.036)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.084,1.172,-10.030)"
"Magnetometer (gauss): (1.117,-0.121,0.406)"
"Gyroscope (degrees/sec): (-4.568,0.079,-3.596)"
Temperature: 26.500C
RSSI,-43
"Acceleration (m/s^2): (1.935,1.081,-9.970)"
"Magnetometer (gauss): (1.121,-0.100,0.407)"
"Gyroscope (degrees/sec): (-5.801,-2.258,-3.833)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.752,0.928,-9.722)"
"Magnetometer (gauss): (1.121,-0.100,0.407)"
"Gyroscope (degrees/sec): (-5.906,-4.060,-3.351)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.757,0.816,-9.519)"
"Magnetometer (gauss): (1.121,-0.100,0.407)"
"Gyroscope (degrees/sec): (-4.244,-3.518,-2.538)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.972,0.836,-9.443)"
"Magnetometer (gauss): (1.111,-0.114,0.405)"
"Gyroscope (degrees/sec): (-0.009,-2.039,-2.109)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.277,0.892,-9.561)"
"Magnetometer (gauss): (1.111,-0.114,0.405)"
"Gyroscope (degrees/sec): (3.658,-1.111,-3.500)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.258,0.890,-9.708)"
"Magnetometer (gauss): (1.111,-0.114,0.405)"
"Gyroscope (degrees/sec): (5.863,-0.026,-5.303)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.016,0.884,-9.827)"
"Magnetometer (gauss): (1.121,-0.107,0.421)"
"Gyroscope (degrees/sec): (8.015,-0.919,-6.746)"
Temperature: 26.500C
"Acceleration (m/s^2): (2.104,0.776,-9.836)"
"Magnetometer (gauss): (1.121,-0.107,0.421)"
