Temperature: 25.500C
"Acceleration (m/s^2): (1.378,-9.003,-0.855)"
"Magnetometer (gauss): (-0.147,0.100,-0.756)"
"Gyroscope (degrees/sec): (-42.403,19.338,-16.546)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.450,-9.039,-0.777)"
"Magnetometer (gauss): (-0.147,0.100,-0.756)"
"Gyroscope (degrees/sec): (-45.395,17.281,-14.070)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.554,-9.108,-0.547)"
"Magnetometer (gauss): (-0.147,0.100,-0.756)"
"Gyroscope (degrees/sec): (-47.268,15.925,-12.154)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.555,-9.213,-0.362)"
"Magnetometer (gauss): (-0.140,0.100,-0.753)"
"Gyroscope (degrees/sec): (-48.204,14.980,-10.798)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.595,-9.294,-0.308)"
"Magnetometer (gauss): (-0.140,0.100,-0.753)"
"Gyroscope (degrees/sec): (-48.528,12.915,-10.588)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.704,-9.310,-0.172)"
"Magnetometer (gauss): (-0.140,0.100,-0.753)"
"Gyroscope (degrees/sec): (-49.464,11.279,-10.780)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.790,-9.295,0.068)"
"Magnetometer (gauss): (-0.146,0.095,-0.761)"
"Gyroscope (degrees/sec): (-50.269,10.535,-12.898)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.673,-9.366,0.215)"
"Magnetometer (gauss): (-0.146,0.095,-0.761)"
"Gyroscope (degrees/sec): (-50.059,9.625,-15.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.579,-9.329,0.376)"
"Magnetometer (gauss): (-0.146,0.095,-0.761)"
"Gyroscope (degrees/sec): (-49.184,8.654,-16.608)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.541,-9.296,0.543)"
"Magnetometer (gauss): (-0.146,0.110,-0.762)"
"Gyroscope (degrees/sec): (-48.204,8.033,-18.104)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.415,-9.398,0.647)"
"Magnetometer (gauss): (-0.147,0.110,-0.762)"
"Gyroscope (degrees/sec): (-46.156,8.706,-19.171)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.525,-9.443,0.789)"
"Magnetometer (gauss): (-0.147,0.110,-0.762)"
"Gyroscope (degrees/sec): (-43.059,10.579,-20.230)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.485,-9.474,0.769)"
"Magnetometer (gauss): (-0.147,0.110,-0.762)"
"Gyroscope (degrees/sec): (-39.305,13.904,-21.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.460,-9.492,0.780)"
"Magnetometer (gauss): (-0.147,0.109,-0.772)"
"Gyroscope (degrees/sec): (-35.061,16.266,-21.814)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.419,-9.510,0.837)"
"Magnetometer (gauss): (-0.147,0.109,-0.772)"
"Gyroscope (degrees/sec): (-30.791,18.813,-21.359)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.364,-9.498,0.862)"
"Magnetometer (gauss): (-0.147,0.109,-0.772)"
"Gyroscope (degrees/sec): (-27.659,19.346,-20.528)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.329,-9.469,0.929)"
"Magnetometer (gauss): (-0.149,0.111,-0.759)"
"Gyroscope (degrees/sec): (-25.226,19.373,-19.233)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.305,-9.410,0.981)"
"Magnetometer (gauss): (-0.149,0.111,-0.759)"
"Gyroscope (degrees/sec): (-23.529,18.463,-18.104)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.275,-9.339,1.106)"
"Magnetometer (gauss): (-0.149,0.111,-0.759)"
"Gyroscope (degrees/sec): (-23.240,14.954,-17.045)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.245,-9.340,1.288)"
"Magnetometer (gauss): (-0.149,0.111,-0.759)"
"Gyroscope (degrees/sec): (-23.485,8.418,-15.995)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.119,-9.337,1.357)"
"Magnetometer (gauss): (-0.149,0.107,-0.772)"
"Gyroscope (degrees/sec): (-23.826,0.586,-15.313)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.139,-9.368,1.300)"
"Magnetometer (gauss): (-0.149,0.107,-0.772)"
"Gyroscope (degrees/sec): (-23.713,-5.294,-14.980)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.079,-9.377,1.168)"
"Magnetometer (gauss): (-0.149,0.107,-0.772)"
"Gyroscope (degrees/sec): (-24.448,-7.315,-15.741)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.242,-9.357,0.942)"
"Magnetometer (gauss): (-0.157,0.115,-0.785)"
"Gyroscope (degrees/sec): (-25.016,-6.108,-16.643)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.276,-9.385,0.843)"
"Magnetometer (gauss): (-0.157,0.115,-0.785)"
"Gyroscope (degrees/sec): (-24.736,-2.511,-18.156)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.234,-9.434,0.787)"
"Magnetometer (gauss): (-0.157,0.115,-0.785)"
"Gyroscope (degrees/sec): (-24.264,2.686,-20.160)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.189,-9.426,0.943)"
"Magnetometer (gauss): (-0.157,0.115,-0.785)"
"Gyroscope (degrees/sec): (-23.205,7.079,-21.893)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.021,-9.387,1.030)"
"Magnetometer (gauss): (-0.155,0.111,-0.781)"
"Gyroscope (degrees/sec): (-21.551,10.964,-22.934)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.928,-9.326,1.184)"
"Magnetometer (gauss): (-0.155,0.111,-0.781)"
"Gyroscope (degrees/sec): (-17.938,13.169,-24.159)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.875,-9.236,1.331)"
"Magnetometer (gauss): (-0.155,0.111,-0.781)"
"Gyroscope (degrees/sec): (-18.191,15.059,-24.973)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.746,-9.086,1.353)"
"Magnetometer (gauss): (-0.153,0.123,-0.791)"
"Gyroscope (degrees/sec): (-16.616,15.566,-25.498)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.638,-9.026,1.350)"
"Magnetometer (gauss): (-0.153,0.123,-0.791)"
"Gyroscope (degrees/sec): (-15.593,13.694,-25.716)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.516,-9.020,1.359)"
"Magnetometer (gauss): (-0.153,0.123,-0.791)"
"Gyroscope (degrees/sec): (-15.645,10.439,-24.614)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.482,-9.001,1.359)"
"Magnetometer (gauss): (-0.153,0.123,-0.791)"
"Gyroscope (degrees/sec): (-16.205,8.024,-23.030)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.314,-8.985,1.257)"
"Magnetometer (gauss): (-0.162,0.110,-0.792)"
"Gyroscope (degrees/sec): (-17.439,5.556,-20.886)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.386,-9.181,1.227)"
"Magnetometer (gauss): (-0.162,0.110,-0.792)"
"Gyroscope (degrees/sec): (-18.786,3.194,-18.786)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.355,-9.077,1.150)"
"Magnetometer (gauss): (-0.162,0.110,-0.792)"
"Gyroscope (degrees/sec): (-19.110,1.575,-16.109)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.340,-9.182,1.205)"
"Magnetometer (gauss): (-0.158,0.123,-0.787)"
"Gyroscope (degrees/sec): (-19.425,0.245,-13.536)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.374,-9.210,1.094)"
"Magnetometer (gauss): (-0.158,0.123,-0.787)"
"Gyroscope (degrees/sec): (-18.690,-0.088,-11.585)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.469,-9.225,1.022)"
"Magnetometer (gauss): (-0.158,0.123,-0.787)"
"Gyroscope (degrees/sec): (-17.483,0.315,-9.214)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.519,-9.241,0.932)"
"Magnetometer (gauss): (-0.158,0.123,-0.787)"
"Gyroscope (degrees/sec): (-16.905,2.100,-7.228)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.488,-9.291,0.895)"
"Magnetometer (gauss): (-0.159,0.120,-0.791)"
"Gyroscope (degrees/sec): (-16.748,2.774,-5.583)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.483,-9.282,0.854)"
"Magnetometer (gauss): (-0.159,0.120,-0.791)"
"Gyroscope (degrees/sec): (-17.491,2.581,-3.771)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.410,-9.269,0.830)"
"Magnetometer (gauss): (-0.159,0.120,-0.791)"
"Gyroscope (degrees/sec): (-19.696,-1.803,-2.179)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.394,-9.211,0.699)"
"Magnetometer (gauss): (-0.152,0.126,-0.800)"
"Gyroscope (degrees/sec): (-23.170,-3.570,-1.383)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.507,-9.205,0.623)"
"Magnetometer (gauss): (-0.152,0.126,-0.800)"
"Gyroscope (degrees/sec): (-26.976,-8.173,-0.578)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.574,-9.163,0.609)"
"Magnetometer (gauss): (-0.152,0.126,-0.800)"
"Gyroscope (degrees/sec): (-32.664,-11.209,-0.070)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.609,-9.162,0.651)"
"Magnetometer (gauss): (-0.152,0.126,-0.800)"
"Gyroscope (degrees/sec): (-37.126,-15.146,0.184)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.534,-9.165,0.732)"
"Magnetometer (gauss): (-0.157,0.126,-0.795)"
"Gyroscope (degrees/sec): (-42.508,-19.705,0.936)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.446,-9.186,0.920)"
"Magnetometer (gauss): (-0.157,0.126,-0.795)"
"Gyroscope (degrees/sec): (-46.655,-23.039,2.056)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.302,-9.165,1.084)"
"Magnetometer (gauss): (-0.157,0.126,-0.795)"
"Gyroscope (degrees/sec): (-51.153,-25.375,4.008)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.287,-9.124,1.284)"
"Magnetometer (gauss): (-0.161,0.122,-0.801)"
"Gyroscope (degrees/sec): (-53.961,-27.116,5.058)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.397,-9.121,1.511)"
"Magnetometer (gauss): (-0.161,0.122,-0.801)"
"Gyroscope (degrees/sec): (-54.828,-26.066,6.186)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.514,-9.257,1.714)"
"Magnetometer (gauss): (-0.161,0.122,-0.801)"
"Gyroscope (degrees/sec): (-52.719,-20.370,6.510)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.598,-9.410,1.847)"
"Magnetometer (gauss): (-0.161,0.122,-0.801)"
"Gyroscope (degrees/sec): (-47.696,-18.471,6.431)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.777,-9.491,1.901)"
"Magnetometer (gauss): (-0.161,0.114,-0.806)"
"Gyroscope (degrees/sec): (-40.434,-13.151,5.408)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.983,-9.622,1.970)"
"Magnetometer (gauss): (-0.161,0.114,-0.806)"
"Gyroscope (degrees/sec): (-36.006,-5.863,3.045)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.994,-9.674,1.888)"
"Magnetometer (gauss): (-0.161,0.114,-0.806)"
"Gyroscope (degrees/sec): (-29.759,-1.094,0.350)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.866,-9.653,1.761)"
"Magnetometer (gauss): (-0.155,0.115,-0.825)"
"Gyroscope (degrees/sec): (-25.366,-0.096,-1.636)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.878,-9.622,1.580)"
"Magnetometer (gauss): (-0.155,0.115,-0.825)"
"Gyroscope (degrees/sec): (-23.161,-0.228,-3.955)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.928,-9.577,1.385)"
"Magnetometer (gauss): (-0.155,0.115,-0.825)"
"Gyroscope (degrees/sec): (-24.168,1.216,-5.688)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.852,-9.578,1.316)"
"Magnetometer (gauss): (-0.155,0.115,-0.825)"
"Gyroscope (degrees/sec): (-26.591,2.634,-6.729)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.781,-9.508,1.472)"
"Magnetometer (gauss): (-0.159,0.107,-0.824)"
"Gyroscope (degrees/sec): (-29.479,3.946,-7.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.748,-9.448,1.674)"
"Magnetometer (gauss): (-0.159,0.107,-0.824)"
"Gyroscope (degrees/sec): (-32.611,3.308,-7.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.587,-9.403,1.987)"
"Magnetometer (gauss): (-0.159,0.107,-0.824)"
"Gyroscope (degrees/sec): (-35.088,0.429,-7.429)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.538,-9.343,2.214)"
"Magnetometer (gauss): (-0.158,0.116,-0.838)"
"Gyroscope (degrees/sec): (-36.776,-4.034,-6.580)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.516,-9.297,2.279)"
"Magnetometer (gauss): (-0.158,0.116,-0.838)"
"Gyroscope (degrees/sec): (-38.176,-6.808,-5.591)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.516,-9.330,2.471)"
"Magnetometer (gauss): (-0.158,0.116,-0.838)"
"Gyroscope (degrees/sec): (-39.244,-8.575,-2.573)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.587,-9.339,2.473)"
"Magnetometer (gauss): (-0.158,0.116,-0.838)"
"Gyroscope (degrees/sec): (-39.681,-8.741,-3.920)"
Temperature: 25.500C
RSSI,-53
"Acceleration (m/s^2): (0.694,-9.378,2.472)"
"Magnetometer (gauss): (-0.161,0.114,-0.827)"
"Gyroscope (degrees/sec): (-38.824,-6.869,-3.614)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.826,-9.507,2.591)"
"Magnetometer (gauss): (-0.161,0.114,-0.827)"
"Gyroscope (degrees/sec): (-36.006,-3.115,-3.666)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.885,-9.621,2.670)"
"Magnetometer (gauss): (-0.161,0.114,-0.827)"
"Gyroscope (degrees/sec): (-32.480,1.374,-4.410)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.995,-9.584,2.720)"
"Magnetometer (gauss): (-0.159,0.111,-0.863)"
"Gyroscope (degrees/sec): (-28.928,5.591,-5.661)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.170,-9.572,2.910)"
"Magnetometer (gauss): (-0.159,0.111,-0.863)"
"Gyroscope (degrees/sec): (-25.393,9.783,-7.385)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.948,-9.530,3.022)"
"Magnetometer (gauss): (-0.159,0.111,-0.863)"
"Gyroscope (degrees/sec): (-21.998,12.731,-9.214)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.995,-9.531,3.078)"
"Magnetometer (gauss): (-0.159,0.115,-0.852)"
"Gyroscope (degrees/sec): (-18.804,11.813,-11.174)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.933,-9.501,3.061)"
"Magnetometer (gauss): (-0.159,0.115,-0.852)"
"Gyroscope (degrees/sec): (-17.106,10.824,-12.521)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.955,-9.647,3.038)"
"Magnetometer (gauss): (-0.159,0.115,-0.852)"
"Gyroscope (degrees/sec): (-17.141,8.295,-13.283)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.875,-9.474,3.011)"
"Magnetometer (gauss): (-0.159,0.115,-0.852)"
"Gyroscope (degrees/sec): (-20.081,6.423,-13.729)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.779,-9.428,2.978)"
"Magnetometer (gauss): (-0.164,0.117,-0.846)"
"Gyroscope (degrees/sec): (-20.195,2.363,-13.956)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.735,-9.383,3.038)"
"Magnetometer (gauss): (-0.164,0.117,-0.846)"
"Gyroscope (degrees/sec): (-22.278,1.199,-13.685)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.602,-9.361,3.166)"
"Magnetometer (gauss): (-0.164,0.117,-0.846)"
"Gyroscope (degrees/sec): (-24.395,-2.223,-13.501)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.534,-9.291,3.209)"
"Magnetometer (gauss): (-0.164,0.116,-0.858)"
"Gyroscope (degrees/sec): (-25.366,-4.524,-12.731)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.534,-9.225,3.322)"
"Magnetometer (gauss): (-0.164,0.116,-0.858)"
"Gyroscope (degrees/sec): (-25.734,-5.871,-12.364)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.556,-9.179,3.365)"
"Magnetometer (gauss): (-0.164,0.116,-0.858)"
"Gyroscope (degrees/sec): (-25.279,-6.213,-11.401)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.568,-9.181,3.549)"
"Magnetometer (gauss): (-0.164,0.116,-0.858)"
"Gyroscope (degrees/sec): (-23.879,-5.880,-10.789)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.526,-9.168,3.574)"
"Magnetometer (gauss): (-0.165,0.122,-0.857)"
"Gyroscope (degrees/sec): (-21.613,-4.043,-10.535)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.526,-9.197,3.494)"
"Magnetometer (gauss): (-0.165,0.122,-0.857)"
"Gyroscope (degrees/sec): (-18.839,-2.004,-10.360)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.610,-9.203,3.418)"
"Magnetometer (gauss): (-0.165,0.122,-0.857)"
"Gyroscope (degrees/sec): (-15.505,1.208,-11.191)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.660,-9.224,3.380)"
"Magnetometer (gauss): (-0.172,0.112,-0.857)"
"Gyroscope (degrees/sec): (-12.180,4.690,-12.023)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.684,-9.275,3.459)"
"Magnetometer (gauss): (-0.172,0.112,-0.857)"
"Gyroscope (degrees/sec): (-8.943,7.656,-15.619)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.688,-9.291,3.428)"
"Magnetometer (gauss): (-0.172,0.112,-0.857)"
"Gyroscope (degrees/sec): (-5.504,10.115,-14.551)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.595,-9.266,3.389)"
"Magnetometer (gauss): (-0.172,0.112,-0.857)"
"Gyroscope (degrees/sec): (-3.413,10.903,-16.039)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.486,-9.278,3.348)"
"Magnetometer (gauss): (-0.168,0.123,-0.884)"
"Gyroscope (degrees/sec): (-1.094,10.430,-16.826)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.450,-9.236,3.215)"
"Magnetometer (gauss): (-0.168,0.123,-0.884)"
"Gyroscope (degrees/sec): (-0.158,9.205,-17.325)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.422,-9.197,3.015)"
"Magnetometer (gauss): (-0.168,0.123,-0.884)"
"Gyroscope (degrees/sec): (-0.630,7.035,-17.806)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.421,-9.160,2.856)"
"Magnetometer (gauss): (-0.175,0.110,-0.864)"
"Gyroscope (degrees/sec): (-2.100,4.988,-17.561)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.389,-9.130,2.656)"
"Magnetometer (gauss): (-0.175,0.110,-0.864)"
"Gyroscope (degrees/sec): (-4.970,3.658,-17.491)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.357,-9.150,2.691)"
"Magnetometer (gauss): (-0.175,0.110,-0.864)"
"Gyroscope (degrees/sec): (-7.971,2.695,-17.325)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.335,-9.125,2.685)"
"Magnetometer (gauss): (-0.175,0.110,-0.864)"
"Gyroscope (degrees/sec): (-10.281,2.065,-16.966)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.219,-9.149,2.658)"
"Magnetometer (gauss): (-0.172,0.131,-0.868)"
"Gyroscope (degrees/sec): (-11.865,1.461,-16.433)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.131,-9.169,2.687)"
"Magnetometer (gauss): (-0.172,0.131,-0.868)"
"Gyroscope (degrees/sec): (-13.300,1.881,-15.085)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.182,-9.217,2.806)"
"Magnetometer (gauss): (-0.172,0.131,-0.868)"
"Gyroscope (degrees/sec): (-13.370,3.491,-13.904)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.252,-9.223,2.880)"
"Magnetometer (gauss): (-0.174,0.119,-0.875)"
"Gyroscope (degrees/sec): (-13.029,5.163,-12.460)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.160,-9.198,2.933)"
"Magnetometer (gauss): (-0.174,0.119,-0.875)"
"Gyroscope (degrees/sec): (-12.180,5.443,-11.393)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.111,-9.211,2.834)"
"Magnetometer (gauss): (-0.174,0.119,-0.875)"
"Gyroscope (degrees/sec): (-12.014,3.666,-10.526)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.081,-9.230,2.835)"
"Magnetometer (gauss): (-0.174,0.119,-0.875)"
"Gyroscope (degrees/sec): (-13.283,2.021,-10.045)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.090,-9.202,2.840)"
"Magnetometer (gauss): (-0.166,0.126,-0.889)"
"Gyroscope (degrees/sec): (-15.208,1.339,-9.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.084,-9.169,2.844)"
"Magnetometer (gauss): (-0.166,0.126,-0.889)"
"Gyroscope (degrees/sec): (-17.299,0.989,-10.115)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.090,-9.133,2.777)"
"Magnetometer (gauss): (-0.166,0.126,-0.889)"
"Gyroscope (degrees/sec): (-18.655,1.365,-10.386)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.025,-9.139,2.887)"
"Magnetometer (gauss): (-0.178,0.119,-0.880)"
"Gyroscope (degrees/sec): (-19.215,2.336,-10.360)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.002,-9.144,2.919)"
"Magnetometer (gauss): (-0.178,0.119,-0.880)"
"Gyroscope (degrees/sec): (-18.996,3.824,-9.748)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.051,-9.132,3.004)"
"Magnetometer (gauss): (-0.178,0.119,-0.880)"
"Gyroscope (degrees/sec): (-18.051,4.953,-8.881)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.041,-9.096,2.927)"
"Magnetometer (gauss): (-0.178,0.119,-0.880)"
"Gyroscope (degrees/sec): (-17.544,7.079,-8.094)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.089,-9.112,3.057)"
"Magnetometer (gauss): (-0.172,0.131,-0.886)"
"Gyroscope (degrees/sec): (-16.914,8.260,-7.315)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.017,-9.170,3.134)"
"Magnetometer (gauss): (-0.172,0.131,-0.886)"
"Gyroscope (degrees/sec): (-16.056,8.689,-6.790)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.015,-9.173,3.045)"
"Magnetometer (gauss): (-0.172,0.131,-0.886)"
"Gyroscope (degrees/sec): (-15.803,7.271,-6.755)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.051,-9.153,2.914)"
"Magnetometer (gauss): (-0.171,0.117,-0.874)"
"Gyroscope (degrees/sec): (-16.643,5.898,-6.808)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.111,-9.163,2.855)"
"Magnetometer (gauss): (-0.171,0.117,-0.874)"
"Gyroscope (degrees/sec): (-18.296,5.513,-4.559)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.124,-9.202,2.824)"
"Magnetometer (gauss): (-0.171,0.117,-0.874)"
"Gyroscope (degrees/sec): (-22.365,5.828,-6.466)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.163,-9.216,2.950)"
"Magnetometer (gauss): (-0.171,0.117,-0.874)"
"Gyroscope (degrees/sec): (-22.671,5.696,-6.283)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.023,-9.225,2.929)"
"Magnetometer (gauss): (-0.172,0.126,-0.878)"
"Gyroscope (degrees/sec): (-25.244,5.749,-6.886)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.178,-9.218,3.092)"
"Magnetometer (gauss): (-0.172,0.126,-0.878)"
"Gyroscope (degrees/sec): (-26.696,5.644,-7.420)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.158,-9.240,3.229)"
"Magnetometer (gauss): (-0.172,0.126,-0.878)"
"Gyroscope (degrees/sec): (-27.598,5.049,-7.875)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.005,-9.258,3.257)"
"Magnetometer (gauss): (-0.171,0.114,-0.883)"
"Gyroscope (degrees/sec): (-27.921,5.023,-8.680)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.200,-9.260,3.434)"
"Magnetometer (gauss): (-0.171,0.114,-0.883)"
"Gyroscope (degrees/sec): (-27.466,5.329,-8.733)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.175,-9.307,3.427)"
"Magnetometer (gauss): (-0.171,0.114,-0.883)"
"Gyroscope (degrees/sec): (-26.609,5.565,-9.196)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.152,-9.318,3.442)"
"Magnetometer (gauss): (-0.171,0.114,-0.883)"
"Gyroscope (degrees/sec): (-24.824,6.361,-9.529)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.184,-9.309,3.495)"
"Magnetometer (gauss): (-0.169,0.126,-0.887)"
"Gyroscope (degrees/sec): (-23.695,6.808,-10.386)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.212,-9.267,3.511)"
"Magnetometer (gauss): (-0.169,0.126,-0.887)"
"Gyroscope (degrees/sec): (-22.479,8.059,-11.760)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.183,-9.248,3.488)"
"Magnetometer (gauss): (-0.169,0.126,-0.887)"
"Gyroscope (degrees/sec): (-20.895,9.371,-12.889)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.239,-9.264,3.554)"
"Magnetometer (gauss): (-0.176,0.117,-0.889)"
"Gyroscope (degrees/sec): (-19.084,11.296,-14.079)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.220,-9.302,3.518)"
"Magnetometer (gauss): (-0.176,0.117,-0.889)"
"Gyroscope (degrees/sec): (-17.518,13.519,-14.508)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.165,-9.315,3.485)"
"Magnetometer (gauss): (-0.176,0.117,-0.889)"
"Gyroscope (degrees/sec): (-16.223,15.024,-15.321)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.144,-9.311,3.474)"
"Magnetometer (gauss): (-0.176,0.117,-0.889)"
"Gyroscope (degrees/sec): (-16.695,15.890,-16.056)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.181,-9.285,3.517)"
"Magnetometer (gauss): (-0.177,0.112,-0.882)"
"Gyroscope (degrees/sec): (-16.739,16.616,-17.194)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.179,-9.197,3.497)"
"Magnetometer (gauss): (-0.177,0.112,-0.882)"
"Gyroscope (degrees/sec): (-17.850,16.765,-18.909)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.123,-9.160,3.581)"
"Magnetometer (gauss): (-0.177,0.112,-0.882)"
"Gyroscope (degrees/sec): (-18.375,16.170,-20.825)"
Temperature: 25.500C
