"Magnetometer (gauss): (-0.277,0.133,-0.645)"
"Gyroscope (degrees/sec): (-0.823,-6.108,3.246)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.121,-9.199,2.644)"
"Magnetometer (gauss): (-0.277,0.133,-0.645)"
"Gyroscope (degrees/sec): (-1.496,-6.379,2.993)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.088,-9.327,2.888)"
"Magnetometer (gauss): (-0.277,0.133,-0.645)"
"Gyroscope (degrees/sec): (-1.549,-5.801,2.126)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.124,-9.307,2.726)"
"Magnetometer (gauss): (-0.277,0.133,-0.645)"
"Gyroscope (degrees/sec): (-2.056,-5.688,1.698)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.162,-9.327,2.730)"
"Magnetometer (gauss): (-0.286,0.130,-0.656)"
"Gyroscope (degrees/sec): (-2.161,-3.946,0.945)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.101,-9.360,2.704)"
"Magnetometer (gauss): (-0.286,0.130,-0.656)"
"Gyroscope (degrees/sec): (-2.328,-2.774,0.481)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.089,-9.348,2.664)"
"Magnetometer (gauss): (-0.286,0.130,-0.656)"
"Gyroscope (degrees/sec): (-3.133,-1.776,-0.210)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.112,-9.367,2.664)"
"Magnetometer (gauss): (-0.277,0.128,-0.636)"
"Gyroscope (degrees/sec): (-3.526,-1.864,-0.604)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.084,-9.344,2.706)"
"Magnetometer (gauss): (-0.277,0.128,-0.636)"
"Gyroscope (degrees/sec): (-3.614,-1.645,-1.041)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.136,-9.393,2.718)"
"Magnetometer (gauss): (-0.277,0.128,-0.636)"
"Gyroscope (degrees/sec): (-3.273,-1.671,-1.251)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.293,-9.419,2.743)"
"Magnetometer (gauss): (-0.277,0.128,-0.636)"
"Gyroscope (degrees/sec): (-3.028,-1.610,-0.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.128,-9.428,2.725)"
"Magnetometer (gauss): (-0.282,0.129,-0.642)"
"Gyroscope (degrees/sec): (-2.573,-1.820,-0.394)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.172,-9.428,2.604)"
"Magnetometer (gauss): (-0.282,0.129,-0.642)"
"Gyroscope (degrees/sec): (-2.170,-2.328,-0.123)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.165,-9.482,2.766)"
"Magnetometer (gauss): (-0.282,0.129,-0.642)"
"Gyroscope (degrees/sec): (-1.453,-2.433,0.333)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.154,-9.482,2.727)"
"Magnetometer (gauss): (-0.277,0.128,-0.638)"
"Gyroscope (degrees/sec): (-1.619,-4.480,1.068)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.149,-9.441,2.690)"
"Magnetometer (gauss): (-0.277,0.128,-0.638)"
"Gyroscope (degrees/sec): (-2.021,-1.733,1.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.114,-9.422,2.735)"
"Magnetometer (gauss): (-0.277,0.128,-0.638)"
"Gyroscope (degrees/sec): (-2.441,-1.400,1.864)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.110,-9.389,2.612)"
"Magnetometer (gauss): (-0.277,0.128,-0.638)"
"Gyroscope (degrees/sec): (-3.544,-1.435,1.820)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.162,-9.373,2.657)"
"Magnetometer (gauss): (-0.278,0.128,-0.648)"
"Gyroscope (degrees/sec): (-4.471,-1.969,1.881)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.139,-9.428,2.742)"
"Magnetometer (gauss): (-0.278,0.128,-0.648)"
"Gyroscope (degrees/sec): (-4.296,-2.301,1.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.124,-9.452,2.737)"
"Magnetometer (gauss): (-0.278,0.128,-0.648)"
"Gyroscope (degrees/sec): (-3.658,-2.800,1.873)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.127,-9.440,2.756)"
"Magnetometer (gauss): (-0.276,0.142,-0.632)"
"Gyroscope (degrees/sec): (-3.054,-3.684,1.776)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.154,-9.406,2.778)"
"Magnetometer (gauss): (-0.276,0.142,-0.632)"
"Gyroscope (degrees/sec): (-2.468,-5.075,1.426)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.124,-9.407,2.792)"
"Magnetometer (gauss): (-0.276,0.142,-0.632)"
"Gyroscope (degrees/sec): (-1.671,-5.259,1.251)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.066,-9.391,2.767)"
"Magnetometer (gauss): (-0.276,0.142,-0.632)"
"Gyroscope (degrees/sec): (-1.671,-4.970,0.875)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.030,-9.355,2.754)"
"Magnetometer (gauss): (-0.280,0.122,-0.650)"
"Gyroscope (degrees/sec): (-1.934,-4.183,0.333)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.079,-9.346,2.753)"
"Magnetometer (gauss): (-0.280,0.122,-0.650)"
"Gyroscope (degrees/sec): (-2.319,-3.185,0.053)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.100,-9.394,2.727)"
"Magnetometer (gauss): (-0.280,0.122,-0.650)"
"Gyroscope (degrees/sec): (-2.914,-2.529,-0.061)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.136,-9.412,2.744)"
"Magnetometer (gauss): (-0.280,0.133,-0.645)"
"Gyroscope (degrees/sec): (-3.684,-2.161,0.219)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.140,-9.397,2.762)"
"Magnetometer (gauss): (-0.280,0.133,-0.645)"
"Gyroscope (degrees/sec): (-3.640,-2.030,0.656)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.191,-9.383,2.724)"
"Magnetometer (gauss): (-0.280,0.133,-0.645)"
"Gyroscope (degrees/sec): (-3.850,-3.010,0.674)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.160,-9.400,2.674)"
"Magnetometer (gauss): (-0.280,0.133,-0.645)"
"Gyroscope (degrees/sec): (-3.360,-3.168,0.726)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.105,-9.412,2.741)"
"Magnetometer (gauss): (-0.282,0.131,-0.639)"
"Gyroscope (degrees/sec): (-3.159,-3.684,0.884)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.125,-9.367,2.722)"
"Magnetometer (gauss): (-0.282,0.131,-0.639)"
"Gyroscope (degrees/sec): (-3.378,-3.841,0.840)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.112,-9.366,2.746)"
"Magnetometer (gauss): (-0.282,0.131,-0.639)"
"Gyroscope (degrees/sec): (-4.025,-3.973,0.674)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.111,-9.410,2.785)"
"Magnetometer (gauss): (-0.280,0.134,-0.639)"
"Gyroscope (degrees/sec): (-4.568,-4.244,0.578)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.086,-9.398,2.820)"
"Magnetometer (gauss): (-0.280,0.134,-0.639)"
"Gyroscope (degrees/sec): (-4.786,-3.745,0.516)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.089,-9.357,2.883)"
"Magnetometer (gauss): (-0.280,0.134,-0.639)"
"Gyroscope (degrees/sec): (-5.031,-3.535,0.228)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.035,-9.310,2.827)"
"Magnetometer (gauss): (-0.280,0.134,-0.639)"
"Gyroscope (degrees/sec): (-5.714,-3.640,-0.359)"
Temperature: 24.500C
RSSI,-58
"Acceleration (m/s^2): (-0.052,-9.323,2.884)"
"Magnetometer (gauss): (-0.285,0.124,-0.644)"
"Gyroscope (degrees/sec): (-5.941,-3.229,-1.365)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.111,-9.300,2.913)"
"Magnetometer (gauss): (-0.285,0.124,-0.644)"
"Gyroscope (degrees/sec): (-5.434,-2.984,-4.384)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.146,-9.300,2.888)"
"Magnetometer (gauss): (-0.285,0.124,-0.644)"
"Gyroscope (degrees/sec): (-4.926,-2.555,-2.879)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.136,-9.331,2.929)"
"Magnetometer (gauss): (-0.284,0.128,-0.652)"
"Gyroscope (degrees/sec): (-4.716,-2.240,-3.063)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.098,-9.337,2.888)"
"Magnetometer (gauss): (-0.284,0.128,-0.652)"
"Gyroscope (degrees/sec): (-3.999,-1.706,-2.870)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.152,-9.349,2.895)"
"Magnetometer (gauss): (-0.284,0.128,-0.652)"
"Gyroscope (degrees/sec): (-3.911,-1.304,-2.905)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.142,-9.307,2.822)"
"Magnetometer (gauss): (-0.284,0.128,-0.652)"
"Gyroscope (degrees/sec): (-3.439,-1.129,-3.054)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.163,-9.269,2.798)"
"Magnetometer (gauss): (-0.283,0.133,-0.644)"
"Gyroscope (degrees/sec): (-2.826,-1.558,-2.861)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.147,-9.302,2.830)"
"Magnetometer (gauss): (-0.283,0.133,-0.644)"
"Gyroscope (degrees/sec): (-2.695,-1.426,-3.211)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.157,-9.301,2.768)"
"Magnetometer (gauss): (-0.283,0.133,-0.644)"
"Gyroscope (degrees/sec): (-3.036,-1.803,-3.238)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.194,-9.323,2.673)"
"Magnetometer (gauss): (-0.281,0.134,-0.651)"
"Gyroscope (degrees/sec): (-3.579,-2.721,-3.159)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.213,-9.347,2.769)"
"Magnetometer (gauss): (-0.281,0.134,-0.651)"
"Gyroscope (degrees/sec): (-4.226,-3.098,-2.616)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.209,-9.351,2.720)"
"Magnetometer (gauss): (-0.281,0.134,-0.651)"
"Gyroscope (degrees/sec): (-4.393,-3.544,-2.188)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.211,-9.355,2.805)"
"Magnetometer (gauss): (-0.277,0.125,-0.661)"
"Gyroscope (degrees/sec): (-5.259,-4.515,-1.838)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.200,-9.316,2.837)"
"Magnetometer (gauss): (-0.277,0.125,-0.661)"
"Gyroscope (degrees/sec): (-5.801,-4.988,-1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.228,-9.302,2.938)"
"Magnetometer (gauss): (-0.277,0.125,-0.661)"
"Gyroscope (degrees/sec): (-6.353,-5.058,-0.534)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.244,-9.309,3.028)"
"Magnetometer (gauss): (-0.277,0.125,-0.661)"
"Gyroscope (degrees/sec): (-6.239,-5.206,-0.123)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.257,-9.309,3.054)"
"Magnetometer (gauss): (-0.278,0.132,-0.661)"
"Gyroscope (degrees/sec): (-6.046,-4.559,0.551)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.307,-9.338,3.077)"
"Magnetometer (gauss): (-0.278,0.132,-0.661)"
"Gyroscope (degrees/sec): (-5.495,-3.701,1.225)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.312,-9.318,3.046)"
"Magnetometer (gauss): (-0.278,0.132,-0.661)"
"Gyroscope (degrees/sec): (-4.533,-3.098,1.794)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.230,-9.309,3.058)"
"Magnetometer (gauss): (-0.282,0.123,-0.657)"
"Gyroscope (degrees/sec): (-3.964,-2.949,2.266)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.184,-9.340,3.063)"
"Magnetometer (gauss): (-0.282,0.123,-0.657)"
"Gyroscope (degrees/sec): (-3.316,-2.555,2.748)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.176,-9.284,2.916)"
"Magnetometer (gauss): (-0.282,0.123,-0.657)"
"Gyroscope (degrees/sec): (-3.421,-2.564,2.651)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.195,-9.236,2.888)"
"Magnetometer (gauss): (-0.282,0.123,-0.657)"
"Gyroscope (degrees/sec): (-3.588,-3.063,2.223)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.110,-9.302,2.914)"
"Magnetometer (gauss): (-0.278,0.130,-0.648)"
"Gyroscope (degrees/sec): (-3.518,-3.325,1.864)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.095,-9.297,2.883)"
"Magnetometer (gauss): (-0.278,0.130,-0.648)"
"Gyroscope (degrees/sec): (-3.588,-4.069,1.584)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.077,-9.251,2.865)"
"Magnetometer (gauss): (-0.278,0.130,-0.648)"
"Gyroscope (degrees/sec): (-4.025,-4.813,1.103)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.080,-9.230,2.838)"
"Magnetometer (gauss): (-0.280,0.130,-0.654)"
"Gyroscope (degrees/sec): (-4.218,-5.259,0.429)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.013,-9.217,2.895)"
"Magnetometer (gauss): (-0.280,0.130,-0.654)"
"Gyroscope (degrees/sec): (-4.786,-5.863,-0.438)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.033,-9.210,2.946)"
"Magnetometer (gauss): (-0.280,0.130,-0.654)"
"Gyroscope (degrees/sec): (-5.163,-5.994,-0.893)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.032,-9.193,2.976)"
"Magnetometer (gauss): (-0.280,0.130,-0.654)"
"Gyroscope (degrees/sec): (-5.845,-6.011,-1.741)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.048,-9.240,3.029)"
"Magnetometer (gauss): (-0.278,0.130,-0.659)"
"Gyroscope (degrees/sec): (-6.440,-5.618,-1.995)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.125,-9.260,3.047)"
"Magnetometer (gauss): (-0.278,0.130,-0.659)"
"Gyroscope (degrees/sec): (-6.676,-5.198,-2.013)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.180,-9.280,3.103)"
"Magnetometer (gauss): (-0.278,0.130,-0.659)"
"Gyroscope (degrees/sec): (-6.755,-4.708,-1.715)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.169,-9.282,3.156)"
"Magnetometer (gauss): (-0.277,0.129,-0.673)"
"Gyroscope (degrees/sec): (-7.044,-4.594,-1.181)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.195,-9.273,3.129)"
"Magnetometer (gauss): (-0.277,0.129,-0.673)"
"Gyroscope (degrees/sec): (-6.746,-4.209,-0.875)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.190,-9.276,3.132)"
"Magnetometer (gauss): (-0.277,0.129,-0.673)"
"Gyroscope (degrees/sec): (-6.318,-3.789,-0.700)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.200,-9.304,3.064)"
"Magnetometer (gauss): (-0.277,0.129,-0.673)"
"Gyroscope (degrees/sec): (-6.379,-3.448,-0.735)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.199,-9.315,3.081)"
"Magnetometer (gauss): (-0.277,0.139,-0.663)"
"Gyroscope (degrees/sec): (-6.545,-3.115,-0.201)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.212,-9.288,3.078)"
"Magnetometer (gauss): (-0.277,0.139,-0.663)"
"Gyroscope (degrees/sec): (-7.201,-2.783,-0.088)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.188,-9.243,3.060)"
"Magnetometer (gauss): (-0.277,0.139,-0.663)"
"Gyroscope (degrees/sec): (-7.333,-2.791,-0.420)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.167,-9.224,3.041)"
"Magnetometer (gauss): (-0.275,0.130,-0.661)"
"Gyroscope (degrees/sec): (-7.989,-2.520,-0.919)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.214,-9.168,3.060)"
"Magnetometer (gauss): (-0.275,0.130,-0.661)"
"Gyroscope (degrees/sec): (-8.015,-2.791,-1.146)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.262,-9.224,3.087)"
"Magnetometer (gauss): (-0.275,0.130,-0.661)"
"Gyroscope (degrees/sec): (-7.858,-2.914,-1.496)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.336,-9.245,3.063)"
"Magnetometer (gauss): (-0.275,0.130,-0.661)"
"Gyroscope (degrees/sec): (-7.455,-3.124,-1.173)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.376,-9.270,3.023)"
"Magnetometer (gauss): (-0.279,0.131,-0.662)"
"Gyroscope (degrees/sec): (-7.429,-4.051,-0.543)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.388,-9.241,3.072)"
"Magnetometer (gauss): (-0.279,0.131,-0.662)"
"Gyroscope (degrees/sec): (-7.324,-4.856,-0.026)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.383,-9.215,3.110)"
"Magnetometer (gauss): (-0.279,0.131,-0.662)"
"Gyroscope (degrees/sec): (-6.921,-5.600,0.193)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.365,-9.214,3.181)"
"Magnetometer (gauss): (-0.281,0.128,-0.680)"
"Gyroscope (degrees/sec): (-6.694,-5.766,0.525)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.358,-9.231,3.160)"
"Magnetometer (gauss): (-0.281,0.128,-0.680)"
"Gyroscope (degrees/sec): (-6.081,-6.361,0.936)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.334,-9.242,3.160)"
"Magnetometer (gauss): (-0.281,0.128,-0.680)"
"Gyroscope (degrees/sec): (-5.425,-6.274,1.006)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.375,-9.230,3.136)"
"Magnetometer (gauss): (-0.281,0.128,-0.680)"
"Gyroscope (degrees/sec): (-5.565,-6.466,1.348)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.322,-9.236,3.144)"
"Magnetometer (gauss): (-0.279,0.129,-0.664)"
"Gyroscope (degrees/sec): (-5.679,-6.178,1.409)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.263,-9.224,3.163)"
"Magnetometer (gauss): (-0.279,0.129,-0.664)"
"Gyroscope (degrees/sec): (-6.055,-5.609,1.313)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.290,-9.196,3.185)"
"Magnetometer (gauss): (-0.279,0.129,-0.664)"
"Gyroscope (degrees/sec): (-5.950,-5.215,1.085)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.258,-9.177,3.212)"
"Magnetometer (gauss): (-0.279,0.119,-0.665)"
"Gyroscope (degrees/sec): (-6.020,-4.769,0.980)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.234,-9.170,3.224)"
"Magnetometer (gauss): (-0.280,0.119,-0.665)"
"Gyroscope (degrees/sec): (-5.766,-4.393,0.718)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.246,-9.201,3.194)"
"Magnetometer (gauss): (-0.280,0.119,-0.665)"
"Gyroscope (degrees/sec): (-5.688,-4.410,0.481)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.287,-9.190,3.190)"
"Magnetometer (gauss): (-0.280,0.119,-0.665)"
"Gyroscope (degrees/sec): (-5.828,-4.708,0.656)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.273,-9.191,3.151)"
"Magnetometer (gauss): (-0.273,0.131,-0.667)"
"Gyroscope (degrees/sec): (-6.073,-5.005,0.840)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.214,-9.207,3.180)"
"Magnetometer (gauss): (-0.273,0.131,-0.667)"
"Gyroscope (degrees/sec): (-6.309,-4.813,0.753)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.227,-9.342,3.155)"
"Magnetometer (gauss): (-0.273,0.131,-0.667)"
"Gyroscope (degrees/sec): (-6.589,-4.883,0.683)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.233,-9.154,3.145)"
"Magnetometer (gauss): (-0.283,0.125,-0.675)"
"Gyroscope (degrees/sec): (-7.228,-5.259,0.499)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.226,-9.160,3.254)"
"Magnetometer (gauss): (-0.283,0.125,-0.675)"
"Gyroscope (degrees/sec): (-7.376,-5.486,0.446)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.234,-9.179,3.182)"
"Magnetometer (gauss): (-0.283,0.125,-0.675)"
"Gyroscope (degrees/sec): (-7.744,-5.198,0.630)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.266,-9.199,3.193)"
"Magnetometer (gauss): (-0.283,0.125,-0.675)"
"Gyroscope (degrees/sec): (-7.849,-4.804,1.488)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.280,-9.191,3.176)"
"Magnetometer (gauss): (-0.278,0.134,-0.666)"
"Gyroscope (degrees/sec): (-7.805,-5.408,1.829)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.229,-9.146,3.114)"
"Magnetometer (gauss): (-0.278,0.134,-0.666)"
"Gyroscope (degrees/sec): (-7.455,-5.845,2.319)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.227,-9.119,3.196)"
"Magnetometer (gauss): (-0.278,0.134,-0.666)"
"Gyroscope (degrees/sec): (-7.289,-6.781,1.855)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.172,-9.098,3.224)"
"Magnetometer (gauss): (-0.279,0.131,-0.696)"
"Gyroscope (degrees/sec): (-6.808,-7.648,1.531)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.142,-9.092,3.196)"
"Magnetometer (gauss): (-0.279,0.131,-0.696)"
"Gyroscope (degrees/sec): (-6.554,-8.243,1.138)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.139,-9.090,3.310)"
"Magnetometer (gauss): (-0.279,0.131,-0.696)"
"Gyroscope (degrees/sec): (-6.318,-8.654,0.779)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.119,-9.065,3.265)"
"Magnetometer (gauss): (-0.279,0.131,-0.696)"
"Gyroscope (degrees/sec): (-6.405,-8.636,0.140)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.120,-9.072,3.300)"
"Magnetometer (gauss): (-0.283,0.130,-0.682)"
"Gyroscope (degrees/sec): (-6.248,-8.470,-0.228)"
Temperature: 25.500C
RSSI,-54
"Acceleration (m/s^2): (-0.164,-9.050,3.316)"
"Magnetometer (gauss): (-0.283,0.130,-0.682)"
"Gyroscope (degrees/sec): (-6.843,-7.963,-0.534)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.166,-9.040,3.278)"
"Magnetometer (gauss): (-0.283,0.130,-0.682)"
"Gyroscope (degrees/sec): (-7.438,-7.254,-0.779)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.213,-9.065,3.316)"
"Magnetometer (gauss): (-0.276,0.119,-0.669)"
"Gyroscope (degrees/sec): (-8.356,-6.913,-0.578)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.239,-9.063,3.333)"
"Magnetometer (gauss): (-0.276,0.119,-0.669)"
"Gyroscope (degrees/sec): (-9.363,-6.974,-0.341)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.207,-9.062,3.353)"
"Magnetometer (gauss): (-0.276,0.119,-0.669)"
"Gyroscope (degrees/sec): (-9.048,-7.018,-0.114)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.246,-9.093,3.321)"
"Magnetometer (gauss): (-0.276,0.119,-0.669)"
"Gyroscope (degrees/sec): (-9.398,-7.578,0.000)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.281,-9.080,3.255)"
"Magnetometer (gauss): (-0.270,0.135,-0.679)"
"Gyroscope (degrees/sec): (-9.188,-8.033,0.280)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.238,-9.082,3.415)"
"Magnetometer (gauss): (-0.270,0.135,-0.679)"
"Gyroscope (degrees/sec): (-8.680,-7.963,0.569)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.214,-9.063,3.438)"
"Magnetometer (gauss): (-0.270,0.135,-0.679)"
"Gyroscope (degrees/sec): (-8.593,-8.155,1.050)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.235,-9.036,3.483)"
"Magnetometer (gauss): (-0.273,0.131,-0.681)"
"Gyroscope (degrees/sec): (-8.461,-7.674,1.251)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.172,-9.024,3.459)"
"Magnetometer (gauss): (-0.273,0.131,-0.681)"
"Gyroscope (degrees/sec): (-8.330,-7.613,1.024)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.299,-9.007,3.486)"
"Magnetometer (gauss): (-0.273,0.131,-0.681)"
"Gyroscope (degrees/sec): (-8.540,-7.551,0.796)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.192,-8.983,3.497)"
"Magnetometer (gauss): (-0.273,0.131,-0.681)"
"Gyroscope (degrees/sec): (-8.225,-7.814,0.333)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.155,-8.977,3.491)"
"Magnetometer (gauss): (-0.275,0.129,-0.697)"
"Gyroscope (degrees/sec): (-8.654,-8.199,-0.298)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.196,-8.982,3.494)"
"Magnetometer (gauss): (-0.275,0.129,-0.697)"
"Gyroscope (degrees/sec): (-8.943,-9.179,-0.604)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.263,-9.056,3.572)"
"Magnetometer (gauss): (-0.275,0.129,-0.697)"
"Gyroscope (degrees/sec): (-9.301,-9.529,-0.919)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.304,-9.079,3.619)"
"Magnetometer (gauss): (-0.290,0.133,-0.694)"
"Gyroscope (degrees/sec): (-9.616,-9.975,-0.438)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.268,-9.053,3.693)"
"Magnetometer (gauss): (-0.290,0.133,-0.694)"
"Gyroscope (degrees/sec): (-9.371,-9.931,-0.210)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.267,-9.045,3.745)"
"Magnetometer (gauss): (-0.290,0.133,-0.694)"
"Gyroscope (degrees/sec): (-8.916,-9.923,0.009)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.310,-8.993,3.773)"
"Magnetometer (gauss): (-0.290,0.133,-0.694)"
"Gyroscope (degrees/sec): (-8.978,-9.844,-0.175)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.287,-9.012,3.824)"
"Magnetometer (gauss): (-0.274,0.132,-0.694)"
"Gyroscope (degrees/sec): (-8.383,-9.896,-0.385)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.309,-8.990,3.855)"
"Magnetometer (gauss): (-0.274,0.132,-0.694)"
"Gyroscope (degrees/sec): (-8.103,-9.599,-0.411)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.306,-9.014,3.776)"
"Magnetometer (gauss): (-0.274,0.132,-0.694)"
"Gyroscope (degrees/sec): (-7.735,-9.205,-0.525)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.334,-9.053,3.897)"
"Magnetometer (gauss): (-0.275,0.133,-0.695)"
