Temperature: 24.500C
"Acceleration (m/s^2): (-1.769,9.330,-3.157)"
"Magnetometer (gauss): (-0.250,-0.569,-0.484)"
"Gyroscope (degrees/sec): (7.254,-20.274,4.025)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.713,9.374,-3.130)"
"Magnetometer (gauss): (-0.250,-0.569,-0.484)"
"Gyroscope (degrees/sec): (11.165,-19.836,5.338)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.698,9.289,-2.992)"
"Magnetometer (gauss): (-0.250,-0.569,-0.484)"
"Gyroscope (degrees/sec): (11.856,-19.171,6.466)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.747,9.336,-3.086)"
"Magnetometer (gauss): (-0.244,-0.570,-0.486)"
"Gyroscope (degrees/sec): (14.674,-19.075,8.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.784,9.435,-3.119)"
"Magnetometer (gauss): (-0.244,-0.570,-0.486)"
"Gyroscope (degrees/sec): (16.634,-20.055,9.065)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.684,9.531,-3.066)"
"Magnetometer (gauss): (-0.244,-0.570,-0.486)"
"Gyroscope (degrees/sec): (18.086,-20.536,9.529)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.650,9.709,-3.033)"
"Magnetometer (gauss): (-0.244,-0.570,-0.486)"
"Gyroscope (degrees/sec): (19.539,-20.029,8.505)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.649,9.757,-2.974)"
"Magnetometer (gauss): (-0.254,-0.569,-0.485)"
"Gyroscope (degrees/sec): (20.431,-19.565,7.438)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.688,9.859,-2.864)"
"Magnetometer (gauss): (-0.254,-0.569,-0.485)"
"Gyroscope (degrees/sec): (20.020,-18.471,6.318)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.762,9.853,-2.842)"
"Magnetometer (gauss): (-0.254,-0.569,-0.485)"
"Gyroscope (degrees/sec): (19.565,-17.911,5.521)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.732,9.812,-2.801)"
"Magnetometer (gauss): (-0.247,-0.572,-0.497)"
"Gyroscope (degrees/sec): (19.583,-17.763,5.373)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.777,9.823,-2.806)"
"Magnetometer (gauss): (-0.247,-0.572,-0.497)"
"Gyroscope (degrees/sec): (20.449,-17.815,5.653)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.797,9.803,-2.850)"
"Magnetometer (gauss): (-0.247,-0.572,-0.497)"
"Gyroscope (degrees/sec): (21.341,-18.008,6.379)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.804,9.803,-2.845)"
"Magnetometer (gauss): (-0.247,-0.572,-0.497)"
"Gyroscope (degrees/sec): (22.146,-18.393,7.368)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.784,9.826,-2.838)"
"Magnetometer (gauss): (-0.244,-0.578,-0.487)"
"Gyroscope (degrees/sec): (22.951,-18.515,8.251)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.959,9.804,-2.850)"
"Magnetometer (gauss): (-0.244,-0.578,-0.487)"
"Gyroscope (degrees/sec): (23.450,-18.568,9.135)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.912,9.873,-2.761)"
"Magnetometer (gauss): (-0.244,-0.578,-0.487)"
"Gyroscope (degrees/sec): (23.923,-18.813,9.608)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.910,9.930,-2.740)"
"Magnetometer (gauss): (-0.250,-0.582,-0.508)"
"Gyroscope (degrees/sec): (23.476,-19.093,10.028)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.799,9.920,-2.650)"
"Magnetometer (gauss): (-0.250,-0.582,-0.508)"
"Gyroscope (degrees/sec): (23.669,-19.311,9.756)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.845,9.983,-2.635)"
"Magnetometer (gauss): (-0.250,-0.582,-0.508)"
"Gyroscope (degrees/sec): (23.240,-20.274,9.310)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.853,10.064,-2.475)"
"Magnetometer (gauss): (-0.250,-0.582,-0.508)"
"Gyroscope (degrees/sec): (23.065,-21.105,8.960)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.836,10.047,-2.346)"
"Magnetometer (gauss): (-0.239,-0.584,-0.512)"
"Gyroscope (degrees/sec): (23.083,-21.394,8.234)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.752,9.940,-2.210)"
"Magnetometer (gauss): (-0.239,-0.584,-0.512)"
"Gyroscope (degrees/sec): (23.608,-21.114,8.033)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.799,9.916,-2.062)"
"Magnetometer (gauss): (-0.239,-0.584,-0.512)"
"Gyroscope (degrees/sec): (24.876,-21.123,8.015)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.783,9.846,-2.031)"
"Magnetometer (gauss): (-0.237,-0.587,-0.514)"
"Gyroscope (degrees/sec): (26.241,-20.965,8.409)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.784,9.844,-2.037)"
"Magnetometer (gauss): (-0.237,-0.587,-0.514)"
"Gyroscope (degrees/sec): (27.055,-21.149,9.196)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.747,9.850,-2.049)"
"Magnetometer (gauss): (-0.237,-0.587,-0.514)"
"Gyroscope (degrees/sec): (27.423,-21.385,9.118)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.716,9.838,-2.130)"
"Magnetometer (gauss): (-0.237,-0.587,-0.514)"
"Gyroscope (degrees/sec): (27.991,-21.210,9.083)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.682,9.870,-1.867)"
"Magnetometer (gauss): (-0.236,-0.589,-0.518)"
"Gyroscope (degrees/sec): (28.648,-21.105,8.558)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.598,9.843,-1.893)"
"Magnetometer (gauss): (-0.236,-0.589,-0.518)"
"Gyroscope (degrees/sec): (29.050,-20.720,7.963)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.558,9.814,-1.767)"
"Magnetometer (gauss): (-0.236,-0.589,-0.518)"
"Gyroscope (degrees/sec): (29.575,-19.801,6.484)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.524,9.788,-1.648)"
"Magnetometer (gauss): (-0.232,-0.586,-0.538)"
"Gyroscope (degrees/sec): (30.398,-18.515,5.539)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.520,9.727,-1.540)"
"Magnetometer (gauss): (-0.232,-0.586,-0.538)"
"Gyroscope (degrees/sec): (31.308,-17.106,4.821)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.556,9.679,-1.465)"
"Magnetometer (gauss): (-0.232,-0.586,-0.538)"
"Gyroscope (degrees/sec): (31.771,-15.925,3.999)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.503,9.565,-1.515)"
"Magnetometer (gauss): (-0.232,-0.586,-0.538)"
"Gyroscope (degrees/sec): (31.605,-14.796,3.483)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.553,9.462,-1.513)"
"Magnetometer (gauss): (-0.227,-0.600,-0.550)"
"Gyroscope (degrees/sec): (31.631,-14.411,3.710)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.573,9.412,-1.513)"
"Magnetometer (gauss): (-0.227,-0.600,-0.550)"
"Gyroscope (degrees/sec): (31.483,-15.584,4.506)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.543,9.346,-1.563)"
"Magnetometer (gauss): (-0.227,-0.600,-0.550)"
"Gyroscope (degrees/sec): (30.371,-17.334,5.276)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.493,9.296,-1.533)"
"Magnetometer (gauss): (-0.223,-0.602,-0.567)"
"Gyroscope (degrees/sec): (28.070,-19.390,5.670)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.360,9.257,-1.487)"
"Magnetometer (gauss): (-0.223,-0.602,-0.567)"
"Gyroscope (degrees/sec): (26.049,-21.280,6.081)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.332,9.109,-1.460)"
"Magnetometer (gauss): (-0.223,-0.602,-0.567)"
"Gyroscope (degrees/sec): (23.459,-22.803,6.991)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.354,9.031,-1.454)"
"Magnetometer (gauss): (-0.223,-0.602,-0.567)"
"Gyroscope (degrees/sec): (21.613,-23.459,8.820)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.364,8.966,-1.379)"
"Magnetometer (gauss): (-0.223,-0.602,-0.569)"
"Gyroscope (degrees/sec): (20.353,-24.623,10.264)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.242,8.989,-1.302)"
"Magnetometer (gauss): (-0.223,-0.602,-0.569)"
"Gyroscope (degrees/sec): (19.513,-25.603,11.541)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.178,9.011,-1.215)"
"Magnetometer (gauss): (-0.223,-0.602,-0.569)"
"Gyroscope (degrees/sec): (19.478,-25.988,11.900)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.247,9.031,-1.311)"
"Magnetometer (gauss): (-0.228,-0.610,-0.576)"
"Gyroscope (degrees/sec): (19.408,-25.909,11.760)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.207,9.038,-1.181)"
"Magnetometer (gauss): (-0.228,-0.610,-0.576)"
"Gyroscope (degrees/sec): (19.819,-25.506,11.471)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.247,9.037,-1.126)"
"Magnetometer (gauss): (-0.228,-0.610,-0.576)"
"Gyroscope (degrees/sec): (20.283,-25.725,11.550)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.268,9.081,-1.043)"
"Magnetometer (gauss): (-0.228,-0.610,-0.576)"
"Gyroscope (degrees/sec): (20.869,-26.320,12.023)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.323,9.028,-1.060)"
"Magnetometer (gauss): (-0.233,-0.607,-0.583)"
"Gyroscope (degrees/sec): (20.641,-26.941,12.644)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.366,8.966,-0.962)"
"Magnetometer (gauss): (-0.233,-0.607,-0.583)"
"Gyroscope (degrees/sec): (20.510,-26.898,13.536)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.442,8.974,-0.773)"
"Magnetometer (gauss): (-0.233,-0.607,-0.583)"
"Gyroscope (degrees/sec): (19.793,-27.055,14.998)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.511,9.005,-0.887)"
"Magnetometer (gauss): (-0.219,-0.609,-0.602)"
"Gyroscope (degrees/sec): (19.198,-27.414,17.238)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.526,9.093,-0.968)"
"Magnetometer (gauss): (-0.219,-0.609,-0.602)"
"Gyroscope (degrees/sec): (18.235,-28.131,18.489)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.548,9.334,-0.936)"
"Magnetometer (gauss): (-0.219,-0.609,-0.602)"
"Gyroscope (degrees/sec): (17.246,-29.085,19.635)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.490,9.309,-0.820)"
"Magnetometer (gauss): (-0.219,-0.609,-0.602)"
"Gyroscope (degrees/sec): (17.027,-29.663,20.213)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.449,9.328,-0.803)"
"Magnetometer (gauss): (-0.218,-0.612,-0.614)"
"Gyroscope (degrees/sec): (17.421,-29.295,20.090)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.537,9.400,-0.770)"
"Magnetometer (gauss): (-0.218,-0.612,-0.614)"
"Gyroscope (degrees/sec): (17.238,-28.298,19.241)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.557,9.438,-0.780)"
"Magnetometer (gauss): (-0.218,-0.612,-0.614)"
"Gyroscope (degrees/sec): (17.369,-27.160,19.075)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.633,9.530,-0.738)"
"Magnetometer (gauss): (-0.209,-0.618,-0.630)"
"Gyroscope (degrees/sec): (17.185,-26.101,19.093)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.733,9.657,-0.752)"
"Magnetometer (gauss): (-0.209,-0.618,-0.630)"
"Gyroscope (degrees/sec): (17.229,-24.929,18.848)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.821,9.682,-0.710)"
"Magnetometer (gauss): (-0.209,-0.618,-0.630)"
"Gyroscope (degrees/sec): (17.141,-24.894,18.655)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.846,9.792,-0.770)"
"Magnetometer (gauss): (-0.209,-0.618,-0.630)"
"Gyroscope (degrees/sec): (17.491,-24.754,17.579)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.852,9.904,-0.851)"
"Magnetometer (gauss): (-0.215,-0.623,-0.640)"
"Gyroscope (degrees/sec): (17.378,-25.113,16.170)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.905,9.931,-0.879)"
"Magnetometer (gauss): (-0.215,-0.623,-0.640)"
"Gyroscope (degrees/sec): (16.091,-25.926,15.024)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.037,9.926,-0.873)"
"Magnetometer (gauss): (-0.215,-0.623,-0.640)"
"Gyroscope (degrees/sec): (14.945,-26.670,13.711)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.017,9.892,-0.807)"
"Magnetometer (gauss): (-0.208,-0.619,-0.645)"
"Gyroscope (degrees/sec): (14.088,-27.703,12.521)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.061,9.793,-0.728)"
"Magnetometer (gauss): (-0.208,-0.619,-0.645)"
"Gyroscope (degrees/sec): (14.534,-28.621,12.268)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.070,9.692,-0.628)"
"Magnetometer (gauss): (-0.208,-0.619,-0.645)"
"Gyroscope (degrees/sec): (15.374,-28.586,11.813)"
Temperature: 24.500C
RSSI,-43
"Acceleration (m/s^2): (-2.028,9.678,-0.549)"
"Magnetometer (gauss): (-0.208,-0.619,-0.645)"
"Gyroscope (degrees/sec): (16.581,-27.536,11.340)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.990,9.739,-0.475)"
"Magnetometer (gauss): (-0.203,-0.626,-0.666)"
"Gyroscope (degrees/sec): (17.999,-25.296,10.561)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.981,9.948,-0.386)"
"Magnetometer (gauss): (-0.203,-0.626,-0.666)"
"Gyroscope (degrees/sec): (19.241,-23.713,10.028)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.017,9.812,-0.447)"
"Magnetometer (gauss): (-0.203,-0.626,-0.666)"
"Gyroscope (degrees/sec): (20.799,-21.210,9.415)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.999,9.841,-0.441)"
"Magnetometer (gauss): (-0.191,-0.628,-0.688)"
"Gyroscope (degrees/sec): (21.910,-19.933,8.601)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.993,9.875,-0.476)"
"Magnetometer (gauss): (-0.191,-0.628,-0.688)"
"Gyroscope (degrees/sec): (22.951,-18.506,7.840)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.060,9.819,-0.569)"
"Magnetometer (gauss): (-0.191,-0.628,-0.688)"
"Gyroscope (degrees/sec): (23.581,-17.640,7.586)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.094,9.771,-0.597)"
"Magnetometer (gauss): (-0.191,-0.628,-0.697)"
"Gyroscope (degrees/sec): (24.229,-17.071,7.516)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.116,9.769,-0.733)"
"Magnetometer (gauss): (-0.189,-0.629,-0.697)"
"Gyroscope (degrees/sec): (24.334,-17.640,7.166)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.189,9.752,-0.791)"
"Magnetometer (gauss): (-0.189,-0.629,-0.697)"
"Gyroscope (degrees/sec): (24.211,-18.839,6.125)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.274,9.744,-0.829)"
"Magnetometer (gauss): (-0.189,-0.629,-0.697)"
"Gyroscope (degrees/sec): (22.960,-19.898,5.635)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.267,9.721,-0.772)"
"Magnetometer (gauss): (-0.186,-0.628,-0.708)"
"Gyroscope (degrees/sec): (21.744,-20.650,4.786)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.275,9.713,-0.735)"
"Magnetometer (gauss): (-0.186,-0.628,-0.708)"
"Gyroscope (degrees/sec): (20.895,-21.534,3.946)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.274,9.660,-0.718)"
"Magnetometer (gauss): (-0.186,-0.628,-0.708)"
"Gyroscope (degrees/sec): (19.915,-21.324,3.500)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.253,9.619,-0.647)"
"Magnetometer (gauss): (-0.179,-0.638,-0.713)"
"Gyroscope (degrees/sec): (19.723,-21.341,2.888)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.439,9.605,-0.702)"
"Magnetometer (gauss): (-0.179,-0.638,-0.713)"
"Gyroscope (degrees/sec): (18.953,-21.569,3.168)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.328,9.609,-0.660)"
"Magnetometer (gauss): (-0.179,-0.638,-0.713)"
"Gyroscope (degrees/sec): (18.646,-21.884,3.570)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.370,9.653,-0.599)"
"Magnetometer (gauss): (-0.179,-0.638,-0.713)"
"Gyroscope (degrees/sec): (18.935,-21.945,3.798)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.382,9.648,-0.559)"
"Magnetometer (gauss): (-0.169,-0.630,-0.727)"
"Gyroscope (degrees/sec): (19.276,-22.033,4.235)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.347,9.629,-0.498)"
"Magnetometer (gauss): (-0.169,-0.630,-0.727)"
"Gyroscope (degrees/sec): (20.125,-21.665,4.778)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.371,9.601,-0.455)"
"Magnetometer (gauss): (-0.169,-0.630,-0.727)"
"Gyroscope (degrees/sec): (20.676,-20.353,5.513)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.419,9.590,-0.566)"
"Magnetometer (gauss): (-0.162,-0.639,-0.739)"
"Gyroscope (degrees/sec): (21.569,-18.926,5.740)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.415,9.607,-0.367)"
"Magnetometer (gauss): (-0.162,-0.639,-0.739)"
"Gyroscope (degrees/sec): (22.479,-17.325,6.029)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.354,9.668,-0.231)"
"Magnetometer (gauss): (-0.162,-0.639,-0.739)"
"Gyroscope (degrees/sec): (22.864,-15.496,5.959)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.367,9.637,-0.379)"
"Magnetometer (gauss): (-0.162,-0.639,-0.739)"
"Gyroscope (degrees/sec): (23.258,-14.123,5.233)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.509,9.678,-0.462)"
"Magnetometer (gauss): (-0.152,-0.641,-0.750)"
"Gyroscope (degrees/sec): (22.549,-14.123,4.331)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.519,9.945,-0.543)"
"Magnetometer (gauss): (-0.152,-0.641,-0.750)"
"Gyroscope (degrees/sec): (21.280,-14.875,3.561)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.517,9.864,-0.546)"
"Magnetometer (gauss): (-0.152,-0.641,-0.750)"
"Gyroscope (degrees/sec): (19.294,-16.503,3.106)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.537,9.756,-0.450)"
"Magnetometer (gauss): (-0.147,-0.652,-0.768)"
"Gyroscope (degrees/sec): (17.133,-17.658,2.301)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.598,9.774,-0.495)"
"Magnetometer (gauss): (-0.147,-0.652,-0.768)"
"Gyroscope (degrees/sec): (15.286,-18.909,1.794)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.603,9.820,-0.421)"
"Magnetometer (gauss): (-0.147,-0.652,-0.768)"
"Gyroscope (degrees/sec): (13.755,-19.863,1.365)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.575,9.800,-0.284)"
"Magnetometer (gauss): (-0.147,-0.652,-0.768)"
"Gyroscope (degrees/sec): (13.344,-20.090,1.374)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.574,9.758,-0.201)"
"Magnetometer (gauss): (-0.132,-0.643,-0.780)"
"Gyroscope (degrees/sec): (13.913,-19.871,1.190)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.587,9.729,-0.193)"
"Magnetometer (gauss): (-0.132,-0.643,-0.780)"
"Gyroscope (degrees/sec): (15.313,-18.918,0.989)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.611,9.724,-0.202)"
"Magnetometer (gauss): (-0.132,-0.643,-0.780)"
"Gyroscope (degrees/sec): (16.056,-17.736,0.674)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.668,9.718,-0.242)"
"Magnetometer (gauss): (-0.121,-0.646,-0.792)"
"Gyroscope (degrees/sec): (16.494,-17.115,0.123)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.624,9.773,-0.212)"
"Magnetometer (gauss): (-0.121,-0.646,-0.792)"
"Gyroscope (degrees/sec): (16.144,-15.978,-0.665)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.675,9.729,-0.301)"
"Magnetometer (gauss): (-0.121,-0.646,-0.792)"
"Gyroscope (degrees/sec): (15.628,-15.505,-1.068)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.737,9.654,-0.275)"
"Magnetometer (gauss): (-0.121,-0.646,-0.792)"
"Gyroscope (degrees/sec): (15.076,-15.698,-1.706)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.898,9.620,-0.424)"
"Magnetometer (gauss): (-0.111,-0.652,-0.805)"
"Gyroscope (degrees/sec): (13.361,-16.844,-1.803)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.778,9.604,-0.438)"
"Magnetometer (gauss): (-0.111,-0.652,-0.805)"
"Gyroscope (degrees/sec): (11.279,-18.235,-1.593)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.824,9.556,-0.435)"
"Magnetometer (gauss): (-0.111,-0.652,-0.805)"
"Gyroscope (degrees/sec): (9.756,-20.003,-0.630)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.760,9.472,-0.375)"
"Magnetometer (gauss): (-0.100,-0.659,-0.815)"
"Gyroscope (degrees/sec): (8.146,-21.446,0.928)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.649,9.344,-0.269)"
"Magnetometer (gauss): (-0.100,-0.659,-0.815)"
"Gyroscope (degrees/sec): (7.481,-22.496,2.590)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.593,9.278,-0.188)"
"Magnetometer (gauss): (-0.100,-0.659,-0.815)"
"Gyroscope (degrees/sec): (7.516,-22.313,4.401)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.617,9.270,-0.179)"
"Magnetometer (gauss): (-0.100,-0.659,-0.815)"
"Gyroscope (degrees/sec): (7.910,-22.059,5.924)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.547,9.272,-0.062)"
"Magnetometer (gauss): (-0.088,-0.659,-0.839)"
"Gyroscope (degrees/sec): (8.593,-20.878,6.843)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.381,9.308,0.185)"
"Magnetometer (gauss): (-0.088,-0.659,-0.839)"
"Gyroscope (degrees/sec): (9.144,-18.428,6.563)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.418,9.363,0.179)"
"Magnetometer (gauss): (-0.088,-0.659,-0.839)"
"Gyroscope (degrees/sec): (10.771,-14.569,5.329)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.387,9.452,0.272)"
"Magnetometer (gauss): (-0.085,-0.662,-0.866)"
"Gyroscope (degrees/sec): (11.769,-11.025,3.693)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.390,9.428,0.261)"
"Magnetometer (gauss): (-0.085,-0.662,-0.866)"
"Gyroscope (degrees/sec): (12.880,-8.750,1.663)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.420,9.399,0.185)"
"Magnetometer (gauss): (-0.085,-0.662,-0.866)"
"Gyroscope (degrees/sec): (14.175,-8.041,0.823)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.544,9.362,0.099)"
"Magnetometer (gauss): (-0.072,-0.670,-0.881)"
"Gyroscope (degrees/sec): (15.243,-8.286,0.683)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.598,9.383,0.111)"
"Magnetometer (gauss): (-0.072,-0.670,-0.881)"
"Gyroscope (degrees/sec): (15.269,-9.433,1.164)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.532,9.391,0.148)"
"Magnetometer (gauss): (-0.072,-0.670,-0.881)"
"Gyroscope (degrees/sec): (13.711,-10.133,1.768)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.528,9.422,0.257)"
"Magnetometer (gauss): (-0.072,-0.670,-0.881)"
"Gyroscope (degrees/sec): (11.795,-10.596,2.275)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.550,9.461,0.209)"
"Magnetometer (gauss): (-0.067,-0.673,-0.885)"
"Gyroscope (degrees/sec): (9.931,-11.051,2.345)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.472,9.550,0.264)"
"Magnetometer (gauss): (-0.067,-0.673,-0.885)"
"Gyroscope (degrees/sec): (7.814,-11.016,2.231)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.389,9.578,0.371)"
"Magnetometer (gauss): (-0.067,-0.673,-0.885)"
"Gyroscope (degrees/sec): (7.114,-11.069,1.348)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.347,9.586,0.358)"
"Magnetometer (gauss): (-0.061,-0.677,-0.908)"
"Gyroscope (degrees/sec): (6.816,-10.833,-0.341)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.364,9.589,0.310)"
"Magnetometer (gauss): (-0.061,-0.677,-0.908)"
"Gyroscope (degrees/sec): (6.493,-11.760,-2.573)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.304,9.687,0.376)"
"Magnetometer (gauss): (-0.061,-0.677,-0.908)"
"Gyroscope (degrees/sec): (5.583,-12.171,-4.541)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.322,9.673,0.364)"
"Magnetometer (gauss): (-0.061,-0.677,-0.908)"
"Gyroscope (degrees/sec): (4.191,-12.416,-5.591)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.387,9.571,0.310)"
"Magnetometer (gauss): (-0.055,-0.670,-0.930)"
"Gyroscope (degrees/sec): (3.220,-12.871,-6.160)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.448,9.530,0.389)"
"Magnetometer (gauss): (-0.055,-0.670,-0.930)"
"Gyroscope (degrees/sec): (2.485,-12.801,-5.644)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.386,9.551,0.447)"
"Magnetometer (gauss): (-0.055,-0.670,-0.930)"
"Gyroscope (degrees/sec): (2.669,-12.871,-5.110)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.367,9.556,0.589)"
"Magnetometer (gauss): (-0.043,-0.676,-0.942)"
"Gyroscope (degrees/sec): (3.579,-11.848,-5.180)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.341,9.622,0.488)"
"Magnetometer (gauss): (-0.043,-0.676,-0.942)"
"Gyroscope (degrees/sec): (4.147,-10.386,-5.731)"
Temperature: 24.500C
